-14,-7,JY0pxkg/idbVfPgJhWgO7nxPHWQ=,ssMazM0Z/od0bclmm3waQOGU0KM=
-9,-8,JY0pxkg/idbVfPgJhWgO7nxPHWQ=,ssMazM0Z/od0bclmm3waQOGU0KM=
-15,-7,JY0pxkg/idbVfPgJhWgO7nxPHWQ=,ssMazM0Z/od0bclmm3waQOGU0KM=
-12,-7,JY0pxkg/idbVfPgJhWgO7nxPHWQ=,ssMazM0Z/od0bclmm3waQOGU0KM=
-14,-6,JY0pxkg/idbVfPgJhWgO7nxPHWQ=,ssMazM0Z/od0bclmm3waQOGU0KM=
-11,-7,JY0pxkg/idbVfPgJhWgO7nxPHWQ=,ssMazM0Z/od0bclmm3waQOGU0KM=
-15,-6,JY0pxkg/idbVfPgJhWgO7nxPHWQ=,ssMazM0Z/od0bclmm3waQOGU0KM=
-13,-7,JY0pxkg/idbVfPgJhWgO7nxPHWQ=,ssMazM0Z/od0bclmm3waQOGU0KM=
-10,-5,JY0pxkg/idbVfPgJhWgO7nxPHWQ=,ssMazM0Z/od0bclmm3waQOGU0KM=
-7,-7,JY0pxkg/idbVfPgJhWgO7nxPHWQ=,SXr+tbmfClhkoHagIde660fsMZE=
-10,-7,JY0pxkg/idbVfPgJhWgO7nxPHWQ=,ssMazM0Z/od0bclmm3waQOGU0KM=
-12,-6,JY0pxkg/idbVfPgJhWgO7nxPHWQ=,ssMazM0Z/od0bclmm3waQOGU0KM=
-13,-6,JY0pxkg/idbVfPgJhWgO7nxPHWQ=,ssMazM0Z/od0bclmm3waQOGU0KM=
-10,-8,JY0pxkg/idbVfPgJhWgO7nxPHWQ=,ssMazM0Z/od0bclmm3waQOGU0KM=
-11,-6,JY0pxkg/idbVfPgJhWgO7nxPHWQ=,ssMazM0Z/od0bclmm3waQOGU0KM=
-10,-6,JY0pxkg/idbVfPgJhWgO7nxPHWQ=,ssMazM0Z/od0bclmm3waQOGU0KM=
-15,-5,JY0pxkg/idbVfPgJhWgO7nxPHWQ=,ssMazM0Z/od0bclmm3waQOGU0KM=
-13,-5,JY0pxkg/idbVfPgJhWgO7nxPHWQ=,ssMazM0Z/od0bclmm3waQOGU0KM=
-14,-5,JY0pxkg/idbVfPgJhWgO7nxPHWQ=,ssMazM0Z/od0bclmm3waQOGU0KM=
-7,-5,JY0pxkg/idbVfPgJhWgO7nxPHWQ=,SXr+tbmfClhkoHagIde660fsMZE=
-11,-8,JY0pxkg/idbVfPgJhWgO7nxPHWQ=,ssMazM0Z/od0bclmm3waQOGU0KM=
-12,-5,JY0pxkg/idbVfPgJhWgO7nxPHWQ=,ssMazM0Z/od0bclmm3waQOGU0KM=
-9,-7,JY0pxkg/idbVfPgJhWgO7nxPHWQ=,ssMazM0Z/od0bclmm3waQOGU0KM=
-11,-5,JY0pxkg/idbVfPgJhWgO7nxPHWQ=,ssMazM0Z/od0bclmm3waQOGU0KM=
-9,-6,JY0pxkg/idbVfPgJhWgO7nxPHWQ=,ssMazM0Z/od0bclmm3waQOGU0KM=
-9,-5,JY0pxkg/idbVfPgJhWgO7nxPHWQ=,ssMazM0Z/od0bclmm3waQOGU0KM=
-12,-8,JY0pxkg/idbVfPgJhWgO7nxPHWQ=,ssMazM0Z/od0bclmm3waQOGU0KM=
-16,-7,JY0pxkg/idbVfPgJhWgO7nxPHWQ=,ssMazM0Z/od0bclmm3waQOGU0KM=
-8,-5,JY0pxkg/idbVfPgJhWgO7nxPHWQ=,SXr+tbmfClhkoHagIde660fsMZE=
-16,-5,JY0pxkg/idbVfPgJhWgO7nxPHWQ=,ssMazM0Z/od0bclmm3waQOGU0KM=
-16,-8,JY0pxkg/idbVfPgJhWgO7nxPHWQ=,ssMazM0Z/od0bclmm3waQOGU0KM=
-16,-6,OWciasFoHKaH8SKfJyHSKX4w/Zg=,ssMazM0Z/od0bclmm3waQOGU0KM=
-15,-8,OWciasFoHKaH8SKfJyHSKX4w/Zg=,ssMazM0Z/od0bclmm3waQOGU0KM=
-10,-13,OWciasFoHKaH8SKfJyHSKX4w/Zg=,E8KcJixQmlFYpKTRKyczqg7Q9sk=
-16,-12,OWciasFoHKaH8SKfJyHSKX4w/Zg=,E8KcJixQmlFYpKTRKyczqg7Q9sk=
-13,-8,OWciasFoHKaH8SKfJyHSKX4w/Zg=,ssMazM0Z/od0bclmm3waQOGU0KM=
-9,-13,OWciasFoHKaH8SKfJyHSKX4w/Zg=,E8KcJixQmlFYpKTRKyczqg7Q9sk=
-6,-15,OWciasFoHKaH8SKfJyHSKX4w/Zg=,QrrVHq4t1GyOAc0mXM+2X3a/GU0=
-7,-15,OWciasFoHKaH8SKfJyHSKX4w/Zg=,QrrVHq4t1GyOAc0mXM+2X3a/GU0=
-14,-8,OWciasFoHKaH8SKfJyHSKX4w/Zg=,ssMazM0Z/od0bclmm3waQOGU0KM=
-5,-15,OWciasFoHKaH8SKfJyHSKX4w/Zg=,QrrVHq4t1GyOAc0mXM+2X3a/GU0=
-5,-13,OWciasFoHKaH8SKfJyHSKX4w/Zg=,QrrVHq4t1GyOAc0mXM+2X3a/GU0=
-5,-14,OWciasFoHKaH8SKfJyHSKX4w/Zg=,QrrVHq4t1GyOAc0mXM+2X3a/GU0=
-6,-14,OWciasFoHKaH8SKfJyHSKX4w/Zg=,QrrVHq4t1GyOAc0mXM+2X3a/GU0=
-15,-12,OWciasFoHKaH8SKfJyHSKX4w/Zg=,E8KcJixQmlFYpKTRKyczqg7Q9sk=
-7,-13,OWciasFoHKaH8SKfJyHSKX4w/Zg=,QrrVHq4t1GyOAc0mXM+2X3a/GU0=
-7,-14,OWciasFoHKaH8SKfJyHSKX4w/Zg=,QrrVHq4t1GyOAc0mXM+2X3a/GU0=
-6,-13,OWciasFoHKaH8SKfJyHSKX4w/Zg=,QrrVHq4t1GyOAc0mXM+2X3a/GU0=
-6,-12,OWciasFoHKaH8SKfJyHSKX4w/Zg=,QrrVHq4t1GyOAc0mXM+2X3a/GU0=
-5,-8,OWciasFoHKaH8SKfJyHSKX4w/Zg=,SXr+tbmfClhkoHagIde660fsMZE=
-11,-13,OWciasFoHKaH8SKfJyHSKX4w/Zg=,E8KcJixQmlFYpKTRKyczqg7Q9sk=
-7,-12,OWciasFoHKaH8SKfJyHSKX4w/Zg=,QrrVHq4t1GyOAc0mXM+2X3a/GU0=
-8,-10,OWciasFoHKaH8SKfJyHSKX4w/Zg=,QrrVHq4t1GyOAc0mXM+2X3a/GU0=
-5,-12,OWciasFoHKaH8SKfJyHSKX4w/Zg=,QrrVHq4t1GyOAc0mXM+2X3a/GU0=
-6,-11,OWciasFoHKaH8SKfJyHSKX4w/Zg=,QrrVHq4t1GyOAc0mXM+2X3a/GU0=
-7,-10,OWciasFoHKaH8SKfJyHSKX4w/Zg=,QrrVHq4t1GyOAc0mXM+2X3a/GU0=
-5,-10,OWciasFoHKaH8SKfJyHSKX4w/Zg=,QrrVHq4t1GyOAc0mXM+2X3a/GU0=
-7,-11,OWciasFoHKaH8SKfJyHSKX4w/Zg=,QrrVHq4t1GyOAc0mXM+2X3a/GU0=
-6,-10,OWciasFoHKaH8SKfJyHSKX4w/Zg=,QrrVHq4t1GyOAc0mXM+2X3a/GU0=
