-58,-310,gwoG2x3/i9xSgi/S8AIHiIesEwc=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-59,-310,vgeEbBf84K8XNulEEyPjr/YxP6U=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-58,-305,vgeEbBf84K8XNulEEyPjr/YxP6U=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-60,-310,vgeEbBf84K8XNulEEyPjr/YxP6U=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-59,-305,vgeEbBf84K8XNulEEyPjr/YxP6U=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-60,-305,vgeEbBf84K8XNulEEyPjr/YxP6U=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-61,-305,vgeEbBf84K8XNulEEyPjr/YxP6U=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-62,-305,vgeEbBf84K8XNulEEyPjr/YxP6U=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-63,-305,vgeEbBf84K8XNulEEyPjr/YxP6U=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-62,-310,vgeEbBf84K8XNulEEyPjr/YxP6U=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-63,-310,vgeEbBf84K8XNulEEyPjr/YxP6U=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-58,-311,vgeEbBf84K8XNulEEyPjr/YxP6U=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-59,-311,vgeEbBf84K8XNulEEyPjr/YxP6U=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-60,-311,vgeEbBf84K8XNulEEyPjr/YxP6U=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-58,-306,vgeEbBf84K8XNulEEyPjr/YxP6U=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-59,-306,vgeEbBf84K8XNulEEyPjr/YxP6U=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-60,-306,vgeEbBf84K8XNulEEyPjr/YxP6U=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-61,-306,vgeEbBf84K8XNulEEyPjr/YxP6U=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-62,-306,vgeEbBf84K8XNulEEyPjr/YxP6U=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-63,-306,vgeEbBf84K8XNulEEyPjr/YxP6U=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-58,-307,vgeEbBf84K8XNulEEyPjr/YxP6U=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-59,-307,vgeEbBf84K8XNulEEyPjr/YxP6U=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-60,-307,vgeEbBf84K8XNulEEyPjr/YxP6U=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-61,-307,vgeEbBf84K8XNulEEyPjr/YxP6U=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-62,-311,vgeEbBf84K8XNulEEyPjr/YxP6U=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-62,-307,vgeEbBf84K8XNulEEyPjr/YxP6U=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-56,-310,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-54,-312,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-56,-311,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-52,-306,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-55,-311,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-52,-307,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-55,-310,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-52,-312,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-51,-306,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-50,-306,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-56,-305,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-51,-307,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-54,-308,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-55,-312,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-54,-310,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-53,-310,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-54,-309,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-55,-305,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-54,-305,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-53,-305,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-52,-305,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-52,-310,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-51,-305,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-50,-305,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-57,-310,vgeEbBf84K8XNulEEyPjr/YxP6U=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-53,-308,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-50,-307,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-50,-312,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-51,-310,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-52,-308,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-57,-309,vgeEbBf84K8XNulEEyPjr/YxP6U=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-51,-308,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-56,-306,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-50,-310,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-53,-309,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-57,-308,vgeEbBf84K8XNulEEyPjr/YxP6U=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-53,-312,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-57,-307,vgeEbBf84K8XNulEEyPjr/YxP6U=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-55,-306,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-50,-308,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-54,-311,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-57,-311,vgeEbBf84K8XNulEEyPjr/YxP6U=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-52,-309,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-54,-306,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-55,-309,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-57,-306,vgeEbBf84K8XNulEEyPjr/YxP6U=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-51,-309,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-50,-309,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-56,-307,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-55,-307,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-63,-307,vgeEbBf84K8XNulEEyPjr/YxP6U=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-63,-311,vgeEbBf84K8XNulEEyPjr/YxP6U=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-56,-308,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-55,-308,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-53,-311,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-52,-311,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-51,-311,vgeEbBf84K8XNulEEyPjr/YxP6U=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
