-26,101,BO8TYidhhviT8y4VTPU0ahhzIFw=,DNUjWIFImFN1xgS/mg8WDkN8Rio=
-20,102,BO8TYidhhviT8y4VTPU0ahhzIFw=,UM3j8wbD6y2XTW07fi1m3Qp/yAc=
-19,102,BO8TYidhhviT8y4VTPU0ahhzIFw=,UM3j8wbD6y2XTW07fi1m3Qp/yAc=
-18,102,BO8TYidhhviT8y4VTPU0ahhzIFw=,UM3j8wbD6y2XTW07fi1m3Qp/yAc=
-24,97,BO8TYidhhviT8y4VTPU0ahhzIFw=,UM3j8wbD6y2XTW07fi1m3Qp/yAc=
-17,102,BO8TYidhhviT8y4VTPU0ahhzIFw=,UM3j8wbD6y2XTW07fi1m3Qp/yAc=
-23,97,BO8TYidhhviT8y4VTPU0ahhzIFw=,UM3j8wbD6y2XTW07fi1m3Qp/yAc=
-22,97,BO8TYidhhviT8y4VTPU0ahhzIFw=,UM3j8wbD6y2XTW07fi1m3Qp/yAc=
-21,97,BO8TYidhhviT8y4VTPU0ahhzIFw=,UM3j8wbD6y2XTW07fi1m3Qp/yAc=
-20,97,BO8TYidhhviT8y4VTPU0ahhzIFw=,UM3j8wbD6y2XTW07fi1m3Qp/yAc=
-18,97,BO8TYidhhviT8y4VTPU0ahhzIFw=,UM3j8wbD6y2XTW07fi1m3Qp/yAc=
-19,97,BO8TYidhhviT8y4VTPU0ahhzIFw=,UM3j8wbD6y2XTW07fi1m3Qp/yAc=
-17,97,BO8TYidhhviT8y4VTPU0ahhzIFw=,UM3j8wbD6y2XTW07fi1m3Qp/yAc=
-24,98,BO8TYidhhviT8y4VTPU0ahhzIFw=,UM3j8wbD6y2XTW07fi1m3Qp/yAc=
-22,98,BO8TYidhhviT8y4VTPU0ahhzIFw=,UM3j8wbD6y2XTW07fi1m3Qp/yAc=
-23,98,BO8TYidhhviT8y4VTPU0ahhzIFw=,UM3j8wbD6y2XTW07fi1m3Qp/yAc=
