-168,10,J3mMl8dy8ZyHbHQIFo5dSc5j+w0=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-161,9,J3mMl8dy8ZyHbHQIFo5dSc5j+w0=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-161,14,J3mMl8dy8ZyHbHQIFo5dSc5j+w0=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-162,14,J3mMl8dy8ZyHbHQIFo5dSc5j+w0=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-163,14,J3mMl8dy8ZyHbHQIFo5dSc5j+w0=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-164,14,J3mMl8dy8ZyHbHQIFo5dSc5j+w0=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-165,14,J3mMl8dy8ZyHbHQIFo5dSc5j+w0=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-166,14,J3mMl8dy8ZyHbHQIFo5dSc5j+w0=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-167,14,J3mMl8dy8ZyHbHQIFo5dSc5j+w0=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-163,9,J3mMl8dy8ZyHbHQIFo5dSc5j+w0=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-164,9,rNW05DBEyX72v+lB/Dc8QSaUl38=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-168,14,rNW05DBEyX72v+lB/Dc8QSaUl38=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-161,13,rNW05DBEyX72v+lB/Dc8QSaUl38=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-162,13,rNW05DBEyX72v+lB/Dc8QSaUl38=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-166,9,rNW05DBEyX72v+lB/Dc8QSaUl38=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-167,9,rNW05DBEyX72v+lB/Dc8QSaUl38=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-168,9,rNW05DBEyX72v+lB/Dc8QSaUl38=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-163,13,rNW05DBEyX72v+lB/Dc8QSaUl38=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-164,13,rNW05DBEyX72v+lB/Dc8QSaUl38=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-165,13,rNW05DBEyX72v+lB/Dc8QSaUl38=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-166,13,rNW05DBEyX72v+lB/Dc8QSaUl38=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-167,13,rNW05DBEyX72v+lB/Dc8QSaUl38=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-168,13,rNW05DBEyX72v+lB/Dc8QSaUl38=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-161,12,rNW05DBEyX72v+lB/Dc8QSaUl38=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-162,12,rNW05DBEyX72v+lB/Dc8QSaUl38=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-163,12,rNW05DBEyX72v+lB/Dc8QSaUl38=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-164,12,rNW05DBEyX72v+lB/Dc8QSaUl38=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-165,12,rNW05DBEyX72v+lB/Dc8QSaUl38=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-166,12,rNW05DBEyX72v+lB/Dc8QSaUl38=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-167,12,rNW05DBEyX72v+lB/Dc8QSaUl38=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-168,12,rNW05DBEyX72v+lB/Dc8QSaUl38=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-161,11,rNW05DBEyX72v+lB/Dc8QSaUl38=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-162,11,rNW05DBEyX72v+lB/Dc8QSaUl38=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-163,11,rNW05DBEyX72v+lB/Dc8QSaUl38=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-164,11,rNW05DBEyX72v+lB/Dc8QSaUl38=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-165,11,rNW05DBEyX72v+lB/Dc8QSaUl38=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-166,11,rNW05DBEyX72v+lB/Dc8QSaUl38=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-167,11,rNW05DBEyX72v+lB/Dc8QSaUl38=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-168,11,rNW05DBEyX72v+lB/Dc8QSaUl38=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-161,10,rNW05DBEyX72v+lB/Dc8QSaUl38=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-162,10,rNW05DBEyX72v+lB/Dc8QSaUl38=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-163,10,rNW05DBEyX72v+lB/Dc8QSaUl38=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-164,10,rNW05DBEyX72v+lB/Dc8QSaUl38=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-165,10,rNW05DBEyX72v+lB/Dc8QSaUl38=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-166,10,rNW05DBEyX72v+lB/Dc8QSaUl38=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-167,10,rNW05DBEyX72v+lB/Dc8QSaUl38=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-175,5,rNW05DBEyX72v+lB/Dc8QSaUl38=,tvEpbS+XQh3pr8ZZChxw+/5KjCw=
-174,5,rNW05DBEyX72v+lB/Dc8QSaUl38=,tvEpbS+XQh3pr8ZZChxw+/5KjCw=
-173,5,rNW05DBEyX72v+lB/Dc8QSaUl38=,tvEpbS+XQh3pr8ZZChxw+/5KjCw=
-172,5,rNW05DBEyX72v+lB/Dc8QSaUl38=,tvEpbS+XQh3pr8ZZChxw+/5KjCw=
-171,5,rNW05DBEyX72v+lB/Dc8QSaUl38=,tvEpbS+XQh3pr8ZZChxw+/5KjCw=
-175,1,rNW05DBEyX72v+lB/Dc8QSaUl38=,tvEpbS+XQh3pr8ZZChxw+/5KjCw=
-174,1,rNW05DBEyX72v+lB/Dc8QSaUl38=,tvEpbS+XQh3pr8ZZChxw+/5KjCw=
-170,5,rNW05DBEyX72v+lB/Dc8QSaUl38=,tvEpbS+XQh3pr8ZZChxw+/5KjCw=
-170,1,rNW05DBEyX72v+lB/Dc8QSaUl38=,tvEpbS+XQh3pr8ZZChxw+/5KjCw=
-175,6,rNW05DBEyX72v+lB/Dc8QSaUl38=,tvEpbS+XQh3pr8ZZChxw+/5KjCw=
-173,1,rNW05DBEyX72v+lB/Dc8QSaUl38=,tvEpbS+XQh3pr8ZZChxw+/5KjCw=
-174,6,rNW05DBEyX72v+lB/Dc8QSaUl38=,tvEpbS+XQh3pr8ZZChxw+/5KjCw=
-173,6,rNW05DBEyX72v+lB/Dc8QSaUl38=,tvEpbS+XQh3pr8ZZChxw+/5KjCw=
