-73,-249,Xnjf5O3k4qEY+sprHxPK+b4bMJY=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-76,-252,Xnjf5O3k4qEY+sprHxPK+b4bMJY=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-75,-251,Xnjf5O3k4qEY+sprHxPK+b4bMJY=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-73,-250,Xnjf5O3k4qEY+sprHxPK+b4bMJY=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-74,-249,Xnjf5O3k4qEY+sprHxPK+b4bMJY=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-74,-250,Xnjf5O3k4qEY+sprHxPK+b4bMJY=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-79,-254,Xnjf5O3k4qEY+sprHxPK+b4bMJY=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-77,-252,Xnjf5O3k4qEY+sprHxPK+b4bMJY=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-73,-255,Xnjf5O3k4qEY+sprHxPK+b4bMJY=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-76,-251,Xnjf5O3k4qEY+sprHxPK+b4bMJY=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-75,-255,Xnjf5O3k4qEY+sprHxPK+b4bMJY=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-77,-253,Xnjf5O3k4qEY+sprHxPK+b4bMJY=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-78,-253,Xnjf5O3k4qEY+sprHxPK+b4bMJY=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-77,-251,Xnjf5O3k4qEY+sprHxPK+b4bMJY=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-75,-250,Xnjf5O3k4qEY+sprHxPK+b4bMJY=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-78,-251,Xnjf5O3k4qEY+sprHxPK+b4bMJY=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-80,-254,Xnjf5O3k4qEY+sprHxPK+b4bMJY=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-79,-253,Xnjf5O3k4qEY+sprHxPK+b4bMJY=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-73,-254,Xnjf5O3k4qEY+sprHxPK+b4bMJY=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-75,-254,Xnjf5O3k4qEY+sprHxPK+b4bMJY=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-80,-253,Xnjf5O3k4qEY+sprHxPK+b4bMJY=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-79,-256,Xnjf5O3k4qEY+sprHxPK+b4bMJY=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-76,-254,Xnjf5O3k4qEY+sprHxPK+b4bMJY=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-79,-251,Xnjf5O3k4qEY+sprHxPK+b4bMJY=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-77,-254,Xnjf5O3k4qEY+sprHxPK+b4bMJY=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-74,-254,Xnjf5O3k4qEY+sprHxPK+b4bMJY=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-78,-252,Xnjf5O3k4qEY+sprHxPK+b4bMJY=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-80,-256,Xnjf5O3k4qEY+sprHxPK+b4bMJY=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-77,-255,Xnjf5O3k4qEY+sprHxPK+b4bMJY=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-76,-250,Xnjf5O3k4qEY+sprHxPK+b4bMJY=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-78,-255,Xnjf5O3k4qEY+sprHxPK+b4bMJY=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-80,-251,Xnjf5O3k4qEY+sprHxPK+b4bMJY=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-79,-255,Xnjf5O3k4qEY+sprHxPK+b4bMJY=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-75,-249,Xnjf5O3k4qEY+sprHxPK+b4bMJY=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-76,-249,Xnjf5O3k4qEY+sprHxPK+b4bMJY=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-77,-250,Xnjf5O3k4qEY+sprHxPK+b4bMJY=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-73,-256,Xnjf5O3k4qEY+sprHxPK+b4bMJY=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-77,-249,Xnjf5O3k4qEY+sprHxPK+b4bMJY=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-78,-250,Xnjf5O3k4qEY+sprHxPK+b4bMJY=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-74,-256,Xnjf5O3k4qEY+sprHxPK+b4bMJY=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-78,-249,Xnjf5O3k4qEY+sprHxPK+b4bMJY=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-73,-252,Xnjf5O3k4qEY+sprHxPK+b4bMJY=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
