-50,166,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,MFSSRQ8LmvFvnJtxpQaHEqaFpy0=
-53,163,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,MFSSRQ8LmvFvnJtxpQaHEqaFpy0=
-54,162,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,MFSSRQ8LmvFvnJtxpQaHEqaFpy0=
-49,166,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,MFSSRQ8LmvFvnJtxpQaHEqaFpy0=
-56,162,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,MFSSRQ8LmvFvnJtxpQaHEqaFpy0=
-56,167,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,MFSSRQ8LmvFvnJtxpQaHEqaFpy0=
-55,162,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,MFSSRQ8LmvFvnJtxpQaHEqaFpy0=
-55,167,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,MFSSRQ8LmvFvnJtxpQaHEqaFpy0=
-50,160,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,MFSSRQ8LmvFvnJtxpQaHEqaFpy0=
-49,160,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,MFSSRQ8LmvFvnJtxpQaHEqaFpy0=
-54,163,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,MFSSRQ8LmvFvnJtxpQaHEqaFpy0=
-54,167,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,MFSSRQ8LmvFvnJtxpQaHEqaFpy0=
-49,161,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,MFSSRQ8LmvFvnJtxpQaHEqaFpy0=
-53,164,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,MFSSRQ8LmvFvnJtxpQaHEqaFpy0=
-56,161,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,MFSSRQ8LmvFvnJtxpQaHEqaFpy0=
-55,163,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,MFSSRQ8LmvFvnJtxpQaHEqaFpy0=
-56,163,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,MFSSRQ8LmvFvnJtxpQaHEqaFpy0=
-55,161,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,MFSSRQ8LmvFvnJtxpQaHEqaFpy0=
-54,164,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,MFSSRQ8LmvFvnJtxpQaHEqaFpy0=
-51,165,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,MFSSRQ8LmvFvnJtxpQaHEqaFpy0=
-54,161,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,MFSSRQ8LmvFvnJtxpQaHEqaFpy0=
-53,160,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,MFSSRQ8LmvFvnJtxpQaHEqaFpy0=
-49,162,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,MFSSRQ8LmvFvnJtxpQaHEqaFpy0=
