-111,-231,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,vhBqo/hi1Ly1/4jvRxqhITovckM=
-106,-226,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,vhBqo/hi1Ly1/4jvRxqhITovckM=
-108,-226,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,vhBqo/hi1Ly1/4jvRxqhITovckM=
-107,-226,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,vhBqo/hi1Ly1/4jvRxqhITovckM=
-110,-226,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,vhBqo/hi1Ly1/4jvRxqhITovckM=
-111,-226,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,vhBqo/hi1Ly1/4jvRxqhITovckM=
-106,-227,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,vhBqo/hi1Ly1/4jvRxqhITovckM=
-107,-227,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,vhBqo/hi1Ly1/4jvRxqhITovckM=
-108,-227,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,vhBqo/hi1Ly1/4jvRxqhITovckM=
-109,-227,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,vhBqo/hi1Ly1/4jvRxqhITovckM=
-110,-227,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,vhBqo/hi1Ly1/4jvRxqhITovckM=
-111,-227,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,vhBqo/hi1Ly1/4jvRxqhITovckM=
-107,-228,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,vhBqo/hi1Ly1/4jvRxqhITovckM=
-108,-228,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,vhBqo/hi1Ly1/4jvRxqhITovckM=
-109,-228,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,vhBqo/hi1Ly1/4jvRxqhITovckM=
-111,-228,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,vhBqo/hi1Ly1/4jvRxqhITovckM=
-108,-229,hXwVckv3MlB0KPnheiPqM6/We6g=,vhBqo/hi1Ly1/4jvRxqhITovckM=
-106,-229,hXwVckv3MlB0KPnheiPqM6/We6g=,vhBqo/hi1Ly1/4jvRxqhITovckM=
-109,-229,hXwVckv3MlB0KPnheiPqM6/We6g=,vhBqo/hi1Ly1/4jvRxqhITovckM=
-111,-229,hXwVckv3MlB0KPnheiPqM6/We6g=,vhBqo/hi1Ly1/4jvRxqhITovckM=
-107,-230,hXwVckv3MlB0KPnheiPqM6/We6g=,vhBqo/hi1Ly1/4jvRxqhITovckM=
-106,-230,hXwVckv3MlB0KPnheiPqM6/We6g=,vhBqo/hi1Ly1/4jvRxqhITovckM=
-110,-230,hXwVckv3MlB0KPnheiPqM6/We6g=,vhBqo/hi1Ly1/4jvRxqhITovckM=
-108,-230,hXwVckv3MlB0KPnheiPqM6/We6g=,vhBqo/hi1Ly1/4jvRxqhITovckM=
-111,-230,hXwVckv3MlB0KPnheiPqM6/We6g=,vhBqo/hi1Ly1/4jvRxqhITovckM=
-109,-230,hXwVckv3MlB0KPnheiPqM6/We6g=,vhBqo/hi1Ly1/4jvRxqhITovckM=
-106,-231,hXwVckv3MlB0KPnheiPqM6/We6g=,vhBqo/hi1Ly1/4jvRxqhITovckM=
-108,-231,hXwVckv3MlB0KPnheiPqM6/We6g=,vhBqo/hi1Ly1/4jvRxqhITovckM=
-107,-231,hXwVckv3MlB0KPnheiPqM6/We6g=,vhBqo/hi1Ly1/4jvRxqhITovckM=
-109,-231,hXwVckv3MlB0KPnheiPqM6/We6g=,vhBqo/hi1Ly1/4jvRxqhITovckM=
-110,-231,hXwVckv3MlB0KPnheiPqM6/We6g=,vhBqo/hi1Ly1/4jvRxqhITovckM=
-108,-232,hXwVckv3MlB0KPnheiPqM6/We6g=,vhBqo/hi1Ly1/4jvRxqhITovckM=
-106,-232,hXwVckv3MlB0KPnheiPqM6/We6g=,vhBqo/hi1Ly1/4jvRxqhITovckM=
