-159,10,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-158,10,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-157,10,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-155,10,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-154,10,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-148,0,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-147,0,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-146,0,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-151,1,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-150,1,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-149,1,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-151,7,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-148,1,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-147,1,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-146,1,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-150,7,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-151,2,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-150,2,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-149,7,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-149,2,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-148,2,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-147,2,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-148,7,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-146,2,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-147,7,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-151,3,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-149,3,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-146,7,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-148,3,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-147,3,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-146,3,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-151,4,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-150,4,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-149,4,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-148,4,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-147,4,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-146,4,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-151,5,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-149,5,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-148,5,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-147,5,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-146,5,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-151,6,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-149,6,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-148,6,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-147,6,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-151,0,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-146,6,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-154,9,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-153,14,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-154,14,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-155,9,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-155,14,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-156,14,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-156,9,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-157,14,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-158,14,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-157,9,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-159,14,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-158,9,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-153,13,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-154,13,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-155,13,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-156,13,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-157,13,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-158,13,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-159,13,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-153,12,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-154,12,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-155,12,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-156,12,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-157,12,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-158,12,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-153,11,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-154,11,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-155,11,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-156,11,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-157,11,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-158,11,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-159,11,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-160,10,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-160,11,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-160,12,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-160,13,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-160,9,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-160,14,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-159,15,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-158,15,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-157,15,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-156,15,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-155,15,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-154,15,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-145,1,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-145,6,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-145,5,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-145,4,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-145,3,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-145,2,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-153,15,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-145,7,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-145,0,rNW05DBEyX72v+lB/Dc8QSaUl38=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-160,15,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-159,12,rNW05DBEyX72v+lB/Dc8QSaUl38=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-154,0,HiRrNQmR+sLqUoIMgACQ9wlUxf8=,+kVBfyOp1bDlWHJnQnvUg8I1Cwg=
-152,0,HiRrNQmR+sLqUoIMgACQ9wlUxf8=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-153,1,HiRrNQmR+sLqUoIMgACQ9wlUxf8=,+kVBfyOp1bDlWHJnQnvUg8I1Cwg=
-158,7,HiRrNQmR+sLqUoIMgACQ9wlUxf8=,+kVBfyOp1bDlWHJnQnvUg8I1Cwg=
-152,6,HiRrNQmR+sLqUoIMgACQ9wlUxf8=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-152,4,HiRrNQmR+sLqUoIMgACQ9wlUxf8=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-152,5,HiRrNQmR+sLqUoIMgACQ9wlUxf8=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-154,8,HiRrNQmR+sLqUoIMgACQ9wlUxf8=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-156,8,HiRrNQmR+sLqUoIMgACQ9wlUxf8=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-155,8,HiRrNQmR+sLqUoIMgACQ9wlUxf8=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
