116,-47,VlnNHCezL9urbyHtIyeB8y3u7y8=,AkxFqglH8jbUh+l2NAJbet2dwxM=
117,-47,VlnNHCezL9urbyHtIyeB8y3u7y8=,AkxFqglH8jbUh+l2NAJbet2dwxM=
118,-47,VlnNHCezL9urbyHtIyeB8y3u7y8=,AkxFqglH8jbUh+l2NAJbet2dwxM=
113,-46,VlnNHCezL9urbyHtIyeB8y3u7y8=,AkxFqglH8jbUh+l2NAJbet2dwxM=
114,-46,VlnNHCezL9urbyHtIyeB8y3u7y8=,AkxFqglH8jbUh+l2NAJbet2dwxM=
115,-46,VlnNHCezL9urbyHtIyeB8y3u7y8=,AkxFqglH8jbUh+l2NAJbet2dwxM=
120,-47,VlnNHCezL9urbyHtIyeB8y3u7y8=,fkzdmzRNSxavIUyMy43/6a/jSgg=
121,-47,VlnNHCezL9urbyHtIyeB8y3u7y8=,fkzdmzRNSxavIUyMy43/6a/jSgg=
122,-47,VlnNHCezL9urbyHtIyeB8y3u7y8=,fkzdmzRNSxavIUyMy43/6a/jSgg=
123,-47,VlnNHCezL9urbyHtIyeB8y3u7y8=,fkzdmzRNSxavIUyMy43/6a/jSgg=
124,-47,VlnNHCezL9urbyHtIyeB8y3u7y8=,fkzdmzRNSxavIUyMy43/6a/jSgg=
125,-47,VlnNHCezL9urbyHtIyeB8y3u7y8=,fkzdmzRNSxavIUyMy43/6a/jSgg=
126,-47,VlnNHCezL9urbyHtIyeB8y3u7y8=,fkzdmzRNSxavIUyMy43/6a/jSgg=
120,-46,VlnNHCezL9urbyHtIyeB8y3u7y8=,fkzdmzRNSxavIUyMy43/6a/jSgg=
119,-47,VlnNHCezL9urbyHtIyeB8y3u7y8=,AkxFqglH8jbUh+l2NAJbet2dwxM=
121,-46,VlnNHCezL9urbyHtIyeB8y3u7y8=,fkzdmzRNSxavIUyMy43/6a/jSgg=
122,-46,VlnNHCezL9urbyHtIyeB8y3u7y8=,fkzdmzRNSxavIUyMy43/6a/jSgg=
123,-46,VlnNHCezL9urbyHtIyeB8y3u7y8=,fkzdmzRNSxavIUyMy43/6a/jSgg=
124,-46,VlnNHCezL9urbyHtIyeB8y3u7y8=,fkzdmzRNSxavIUyMy43/6a/jSgg=
125,-46,VlnNHCezL9urbyHtIyeB8y3u7y8=,fkzdmzRNSxavIUyMy43/6a/jSgg=
126,-46,VlnNHCezL9urbyHtIyeB8y3u7y8=,fkzdmzRNSxavIUyMy43/6a/jSgg=
119,-46,VlnNHCezL9urbyHtIyeB8y3u7y8=,AkxFqglH8jbUh+l2NAJbet2dwxM=
120,-45,VlnNHCezL9urbyHtIyeB8y3u7y8=,fkzdmzRNSxavIUyMy43/6a/jSgg=
119,-45,VlnNHCezL9urbyHtIyeB8y3u7y8=,AkxFqglH8jbUh+l2NAJbet2dwxM=
121,-45,VlnNHCezL9urbyHtIyeB8y3u7y8=,fkzdmzRNSxavIUyMy43/6a/jSgg=
