-82,-155,Oy/LHFja+8FQGVJKFPMraLsShWA=,3ZioQ9+CuqKO+cyZfzodNzIdPfE=
-86,-159,Oy/LHFja+8FQGVJKFPMraLsShWA=,3ZioQ9+CuqKO+cyZfzodNzIdPfE=
-83,-156,Oy/LHFja+8FQGVJKFPMraLsShWA=,3ZioQ9+CuqKO+cyZfzodNzIdPfE=
-83,-155,Oy/LHFja+8FQGVJKFPMraLsShWA=,3ZioQ9+CuqKO+cyZfzodNzIdPfE=
-84,-155,Oy/LHFja+8FQGVJKFPMraLsShWA=,3ZioQ9+CuqKO+cyZfzodNzIdPfE=
-85,-155,Oy/LHFja+8FQGVJKFPMraLsShWA=,3ZioQ9+CuqKO+cyZfzodNzIdPfE=
-86,-155,Oy/LHFja+8FQGVJKFPMraLsShWA=,3ZioQ9+CuqKO+cyZfzodNzIdPfE=
-87,-155,Oy/LHFja+8FQGVJKFPMraLsShWA=,3ZioQ9+CuqKO+cyZfzodNzIdPfE=
-87,-158,Oy/LHFja+8FQGVJKFPMraLsShWA=,3ZioQ9+CuqKO+cyZfzodNzIdPfE=
-84,-156,Oy/LHFja+8FQGVJKFPMraLsShWA=,3ZioQ9+CuqKO+cyZfzodNzIdPfE=
-85,-156,Oy/LHFja+8FQGVJKFPMraLsShWA=,3ZioQ9+CuqKO+cyZfzodNzIdPfE=
-86,-156,Oy/LHFja+8FQGVJKFPMraLsShWA=,3ZioQ9+CuqKO+cyZfzodNzIdPfE=
-87,-156,Oy/LHFja+8FQGVJKFPMraLsShWA=,3ZioQ9+CuqKO+cyZfzodNzIdPfE=
-82,-157,Oy/LHFja+8FQGVJKFPMraLsShWA=,3ZioQ9+CuqKO+cyZfzodNzIdPfE=
-85,-157,Oy/LHFja+8FQGVJKFPMraLsShWA=,3ZioQ9+CuqKO+cyZfzodNzIdPfE=
-82,-154,Oy/LHFja+8FQGVJKFPMraLsShWA=,3ZioQ9+CuqKO+cyZfzodNzIdPfE=
-83,-154,Oy/LHFja+8FQGVJKFPMraLsShWA=,3ZioQ9+CuqKO+cyZfzodNzIdPfE=
-84,-154,Oy/LHFja+8FQGVJKFPMraLsShWA=,3ZioQ9+CuqKO+cyZfzodNzIdPfE=
-82,-159,Oy/LHFja+8FQGVJKFPMraLsShWA=,3ZioQ9+CuqKO+cyZfzodNzIdPfE=
-86,-157,Oy/LHFja+8FQGVJKFPMraLsShWA=,3ZioQ9+CuqKO+cyZfzodNzIdPfE=
-85,-154,Oy/LHFja+8FQGVJKFPMraLsShWA=,3ZioQ9+CuqKO+cyZfzodNzIdPfE=
-83,-157,Oy/LHFja+8FQGVJKFPMraLsShWA=,3ZioQ9+CuqKO+cyZfzodNzIdPfE=
-82,-158,Oy/LHFja+8FQGVJKFPMraLsShWA=,3ZioQ9+CuqKO+cyZfzodNzIdPfE=
-83,-158,Oy/LHFja+8FQGVJKFPMraLsShWA=,3ZioQ9+CuqKO+cyZfzodNzIdPfE=
-84,-157,Oy/LHFja+8FQGVJKFPMraLsShWA=,3ZioQ9+CuqKO+cyZfzodNzIdPfE=
