-76,-34,SFGfMdN46n0T3X9G2JrzdWZ6jJg=,pUKWfEdp82O670VyAI6gPUDcTKg=
-75,-34,SFGfMdN46n0T3X9G2JrzdWZ6jJg=,pUKWfEdp82O670VyAI6gPUDcTKg=
-77,-34,SFGfMdN46n0T3X9G2JrzdWZ6jJg=,pUKWfEdp82O670VyAI6gPUDcTKg=
-78,-34,SFGfMdN46n0T3X9G2JrzdWZ6jJg=,pUKWfEdp82O670VyAI6gPUDcTKg=
-79,-34,SFGfMdN46n0T3X9G2JrzdWZ6jJg=,pUKWfEdp82O670VyAI6gPUDcTKg=
-74,-37,SFGfMdN46n0T3X9G2JrzdWZ6jJg=,pUKWfEdp82O670VyAI6gPUDcTKg=
-75,-37,SFGfMdN46n0T3X9G2JrzdWZ6jJg=,pUKWfEdp82O670VyAI6gPUDcTKg=
-76,-37,SFGfMdN46n0T3X9G2JrzdWZ6jJg=,pUKWfEdp82O670VyAI6gPUDcTKg=
-77,-37,SFGfMdN46n0T3X9G2JrzdWZ6jJg=,pUKWfEdp82O670VyAI6gPUDcTKg=
-78,-37,SFGfMdN46n0T3X9G2JrzdWZ6jJg=,pUKWfEdp82O670VyAI6gPUDcTKg=
-79,-37,SFGfMdN46n0T3X9G2JrzdWZ6jJg=,pUKWfEdp82O670VyAI6gPUDcTKg=
-74,-35,SFGfMdN46n0T3X9G2JrzdWZ6jJg=,pUKWfEdp82O670VyAI6gPUDcTKg=
-74,-38,SFGfMdN46n0T3X9G2JrzdWZ6jJg=,pUKWfEdp82O670VyAI6gPUDcTKg=
-75,-38,SFGfMdN46n0T3X9G2JrzdWZ6jJg=,pUKWfEdp82O670VyAI6gPUDcTKg=
-75,-35,SFGfMdN46n0T3X9G2JrzdWZ6jJg=,pUKWfEdp82O670VyAI6gPUDcTKg=
-76,-38,SFGfMdN46n0T3X9G2JrzdWZ6jJg=,pUKWfEdp82O670VyAI6gPUDcTKg=
-77,-38,SFGfMdN46n0T3X9G2JrzdWZ6jJg=,pUKWfEdp82O670VyAI6gPUDcTKg=
-78,-38,SFGfMdN46n0T3X9G2JrzdWZ6jJg=,pUKWfEdp82O670VyAI6gPUDcTKg=
-79,-38,SFGfMdN46n0T3X9G2JrzdWZ6jJg=,pUKWfEdp82O670VyAI6gPUDcTKg=
-76,-35,SFGfMdN46n0T3X9G2JrzdWZ6jJg=,pUKWfEdp82O670VyAI6gPUDcTKg=
-77,-35,SFGfMdN46n0T3X9G2JrzdWZ6jJg=,pUKWfEdp82O670VyAI6gPUDcTKg=
-78,-35,SFGfMdN46n0T3X9G2JrzdWZ6jJg=,pUKWfEdp82O670VyAI6gPUDcTKg=
-79,-35,SFGfMdN46n0T3X9G2JrzdWZ6jJg=,pUKWfEdp82O670VyAI6gPUDcTKg=
-74,-36,SFGfMdN46n0T3X9G2JrzdWZ6jJg=,pUKWfEdp82O670VyAI6gPUDcTKg=
-75,-36,SFGfMdN46n0T3X9G2JrzdWZ6jJg=,pUKWfEdp82O670VyAI6gPUDcTKg=
-76,-36,SFGfMdN46n0T3X9G2JrzdWZ6jJg=,pUKWfEdp82O670VyAI6gPUDcTKg=
-77,-36,SFGfMdN46n0T3X9G2JrzdWZ6jJg=,pUKWfEdp82O670VyAI6gPUDcTKg=
-78,-36,SFGfMdN46n0T3X9G2JrzdWZ6jJg=,pUKWfEdp82O670VyAI6gPUDcTKg=
-74,-39,SFGfMdN46n0T3X9G2JrzdWZ6jJg=,pUKWfEdp82O670VyAI6gPUDcTKg=
-75,-39,SFGfMdN46n0T3X9G2JrzdWZ6jJg=,pUKWfEdp82O670VyAI6gPUDcTKg=
