-70,-70,HB3npb4Wqd9qvchvglpfB/vfnTA=,mBZLEj8gYEqAvo+JA0r036VQTIE=
-71,-70,HB3npb4Wqd9qvchvglpfB/vfnTA=,mBZLEj8gYEqAvo+JA0r036VQTIE=
-67,-68,HB3npb4Wqd9qvchvglpfB/vfnTA=,mBZLEj8gYEqAvo+JA0r036VQTIE=
-70,-68,HB3npb4Wqd9qvchvglpfB/vfnTA=,mBZLEj8gYEqAvo+JA0r036VQTIE=
-66,-69,HB3npb4Wqd9qvchvglpfB/vfnTA=,mBZLEj8gYEqAvo+JA0r036VQTIE=
-70,-69,HB3npb4Wqd9qvchvglpfB/vfnTA=,mBZLEj8gYEqAvo+JA0r036VQTIE=
-67,-69,HB3npb4Wqd9qvchvglpfB/vfnTA=,mBZLEj8gYEqAvo+JA0r036VQTIE=
-67,-66,HB3npb4Wqd9qvchvglpfB/vfnTA=,mBZLEj8gYEqAvo+JA0r036VQTIE=
-71,-69,HB3npb4Wqd9qvchvglpfB/vfnTA=,mBZLEj8gYEqAvo+JA0r036VQTIE=
-68,-66,HB3npb4Wqd9qvchvglpfB/vfnTA=,mBZLEj8gYEqAvo+JA0r036VQTIE=
-69,-66,HB3npb4Wqd9qvchvglpfB/vfnTA=,mBZLEj8gYEqAvo+JA0r036VQTIE=
-70,-66,HB3npb4Wqd9qvchvglpfB/vfnTA=,mBZLEj8gYEqAvo+JA0r036VQTIE=
-71,-66,HB3npb4Wqd9qvchvglpfB/vfnTA=,mBZLEj8gYEqAvo+JA0r036VQTIE=
-66,-67,HB3npb4Wqd9qvchvglpfB/vfnTA=,mBZLEj8gYEqAvo+JA0r036VQTIE=
-67,-67,HB3npb4Wqd9qvchvglpfB/vfnTA=,mBZLEj8gYEqAvo+JA0r036VQTIE=
-66,-70,HB3npb4Wqd9qvchvglpfB/vfnTA=,mBZLEj8gYEqAvo+JA0r036VQTIE=
-69,-67,HB3npb4Wqd9qvchvglpfB/vfnTA=,mBZLEj8gYEqAvo+JA0r036VQTIE=
-70,-67,HB3npb4Wqd9qvchvglpfB/vfnTA=,mBZLEj8gYEqAvo+JA0r036VQTIE=
-71,-67,HB3npb4Wqd9qvchvglpfB/vfnTA=,mBZLEj8gYEqAvo+JA0r036VQTIE=
-67,-70,HB3npb4Wqd9qvchvglpfB/vfnTA=,mBZLEj8gYEqAvo+JA0r036VQTIE=
-66,-66,HB3npb4Wqd9qvchvglpfB/vfnTA=,mBZLEj8gYEqAvo+JA0r036VQTIE=
-66,-71,HB3npb4Wqd9qvchvglpfB/vfnTA=,mBZLEj8gYEqAvo+JA0r036VQTIE=
-67,-71,HB3npb4Wqd9qvchvglpfB/vfnTA=,mBZLEj8gYEqAvo+JA0r036VQTIE=
-68,-71,HB3npb4Wqd9qvchvglpfB/vfnTA=,mBZLEj8gYEqAvo+JA0r036VQTIE=
-69,-71,HB3npb4Wqd9qvchvglpfB/vfnTA=,mBZLEj8gYEqAvo+JA0r036VQTIE=
-66,-68,HB3npb4Wqd9qvchvglpfB/vfnTA=,mBZLEj8gYEqAvo+JA0r036VQTIE=
-70,-71,HB3npb4Wqd9qvchvglpfB/vfnTA=,mBZLEj8gYEqAvo+JA0r036VQTIE=
-68,-72,HB3npb4Wqd9qvchvglpfB/vfnTA=,mBZLEj8gYEqAvo+JA0r036VQTIE=
-70,-72,HB3npb4Wqd9qvchvglpfB/vfnTA=,mBZLEj8gYEqAvo+JA0r036VQTIE=
-69,-79,HB3npb4Wqd9qvchvglpfB/vfnTA=,CN3hhEq/NYNQduSQn4fJ2daoJCg=
-68,-79,HB3npb4Wqd9qvchvglpfB/vfnTA=,CN3hhEq/NYNQduSQn4fJ2daoJCg=
-67,-72,HB3npb4Wqd9qvchvglpfB/vfnTA=,mBZLEj8gYEqAvo+JA0r036VQTIE=
-66,-72,HB3npb4Wqd9qvchvglpfB/vfnTA=,mBZLEj8gYEqAvo+JA0r036VQTIE=
-67,-79,HB3npb4Wqd9qvchvglpfB/vfnTA=,CN3hhEq/NYNQduSQn4fJ2daoJCg=
-68,-73,HB3npb4Wqd9qvchvglpfB/vfnTA=,CN3hhEq/NYNQduSQn4fJ2daoJCg=
-66,-79,HB3npb4Wqd9qvchvglpfB/vfnTA=,CN3hhEq/NYNQduSQn4fJ2daoJCg=
-67,-78,HB3npb4Wqd9qvchvglpfB/vfnTA=,CN3hhEq/NYNQduSQn4fJ2daoJCg=
-69,-73,HB3npb4Wqd9qvchvglpfB/vfnTA=,CN3hhEq/NYNQduSQn4fJ2daoJCg=
-70,-73,HB3npb4Wqd9qvchvglpfB/vfnTA=,CN3hhEq/NYNQduSQn4fJ2daoJCg=
-71,-73,HB3npb4Wqd9qvchvglpfB/vfnTA=,CN3hhEq/NYNQduSQn4fJ2daoJCg=
-66,-74,HB3npb4Wqd9qvchvglpfB/vfnTA=,CN3hhEq/NYNQduSQn4fJ2daoJCg=
-67,-74,HB3npb4Wqd9qvchvglpfB/vfnTA=,CN3hhEq/NYNQduSQn4fJ2daoJCg=
-68,-74,HB3npb4Wqd9qvchvglpfB/vfnTA=,CN3hhEq/NYNQduSQn4fJ2daoJCg=
