2,131,bVmnv1WtMFLSNWrFsI2dbUQRBRs=,asm1PENlheiya2jE7lzj1gr0ZPw=
3,132,bVmnv1WtMFLSNWrFsI2dbUQRBRs=,asm1PENlheiya2jE7lzj1gr0ZPw=
5,134,bVmnv1WtMFLSNWrFsI2dbUQRBRs=,asm1PENlheiya2jE7lzj1gr0ZPw=
1,131,bVmnv1WtMFLSNWrFsI2dbUQRBRs=,asm1PENlheiya2jE7lzj1gr0ZPw=
2,133,bVmnv1WtMFLSNWrFsI2dbUQRBRs=,asm1PENlheiya2jE7lzj1gr0ZPw=
1,133,bVmnv1WtMFLSNWrFsI2dbUQRBRs=,asm1PENlheiya2jE7lzj1gr0ZPw=
1,132,bVmnv1WtMFLSNWrFsI2dbUQRBRs=,asm1PENlheiya2jE7lzj1gr0ZPw=
3,129,bVmnv1WtMFLSNWrFsI2dbUQRBRs=,asm1PENlheiya2jE7lzj1gr0ZPw=
3,130,bVmnv1WtMFLSNWrFsI2dbUQRBRs=,asm1PENlheiya2jE7lzj1gr0ZPw=
4,134,bVmnv1WtMFLSNWrFsI2dbUQRBRs=,asm1PENlheiya2jE7lzj1gr0ZPw=
1,134,bVmnv1WtMFLSNWrFsI2dbUQRBRs=,asm1PENlheiya2jE7lzj1gr0ZPw=
5,131,bVmnv1WtMFLSNWrFsI2dbUQRBRs=,asm1PENlheiya2jE7lzj1gr0ZPw=
2,129,bVmnv1WtMFLSNWrFsI2dbUQRBRs=,asm1PENlheiya2jE7lzj1gr0ZPw=
2,132,bVmnv1WtMFLSNWrFsI2dbUQRBRs=,asm1PENlheiya2jE7lzj1gr0ZPw=
4,130,bVmnv1WtMFLSNWrFsI2dbUQRBRs=,asm1PENlheiya2jE7lzj1gr0ZPw=
2,130,bVmnv1WtMFLSNWrFsI2dbUQRBRs=,asm1PENlheiya2jE7lzj1gr0ZPw=
1,130,bVmnv1WtMFLSNWrFsI2dbUQRBRs=,asm1PENlheiya2jE7lzj1gr0ZPw=
4,131,bVmnv1WtMFLSNWrFsI2dbUQRBRs=,asm1PENlheiya2jE7lzj1gr0ZPw=
1,129,bVmnv1WtMFLSNWrFsI2dbUQRBRs=,asm1PENlheiya2jE7lzj1gr0ZPw=
3,131,bVmnv1WtMFLSNWrFsI2dbUQRBRs=,asm1PENlheiya2jE7lzj1gr0ZPw=
