105,130,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,ba+67Cf2XHBw6wjz8K2inQokpZ8=
111,129,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,ba+67Cf2XHBw6wjz8K2inQokpZ8=
110,129,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,ba+67Cf2XHBw6wjz8K2inQokpZ8=
109,129,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,ba+67Cf2XHBw6wjz8K2inQokpZ8=
108,129,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,ba+67Cf2XHBw6wjz8K2inQokpZ8=
111,135,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,ba+67Cf2XHBw6wjz8K2inQokpZ8=
110,135,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,ba+67Cf2XHBw6wjz8K2inQokpZ8=
109,135,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,ba+67Cf2XHBw6wjz8K2inQokpZ8=
108,135,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,ba+67Cf2XHBw6wjz8K2inQokpZ8=
107,135,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,ba+67Cf2XHBw6wjz8K2inQokpZ8=
106,135,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,ba+67Cf2XHBw6wjz8K2inQokpZ8=
105,135,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,ba+67Cf2XHBw6wjz8K2inQokpZ8=
106,129,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,ba+67Cf2XHBw6wjz8K2inQokpZ8=
107,129,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,ba+67Cf2XHBw6wjz8K2inQokpZ8=
110,134,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,ba+67Cf2XHBw6wjz8K2inQokpZ8=
111,134,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,ba+67Cf2XHBw6wjz8K2inQokpZ8=
105,129,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,ba+67Cf2XHBw6wjz8K2inQokpZ8=
109,134,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,ba+67Cf2XHBw6wjz8K2inQokpZ8=
108,134,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,ba+67Cf2XHBw6wjz8K2inQokpZ8=
107,134,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,ba+67Cf2XHBw6wjz8K2inQokpZ8=
106,134,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,ba+67Cf2XHBw6wjz8K2inQokpZ8=
105,134,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,ba+67Cf2XHBw6wjz8K2inQokpZ8=
111,133,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,ba+67Cf2XHBw6wjz8K2inQokpZ8=
110,133,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,ba+67Cf2XHBw6wjz8K2inQokpZ8=
109,133,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,ba+67Cf2XHBw6wjz8K2inQokpZ8=
110,128,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,ba+67Cf2XHBw6wjz8K2inQokpZ8=
111,128,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,ba+67Cf2XHBw6wjz8K2inQokpZ8=
109,128,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,ba+67Cf2XHBw6wjz8K2inQokpZ8=
108,128,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,ba+67Cf2XHBw6wjz8K2inQokpZ8=
108,133,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,ba+67Cf2XHBw6wjz8K2inQokpZ8=
107,133,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,ba+67Cf2XHBw6wjz8K2inQokpZ8=
106,133,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,ba+67Cf2XHBw6wjz8K2inQokpZ8=
105,133,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,ba+67Cf2XHBw6wjz8K2inQokpZ8=
111,132,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,ba+67Cf2XHBw6wjz8K2inQokpZ8=
110,132,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,ba+67Cf2XHBw6wjz8K2inQokpZ8=
109,132,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,ba+67Cf2XHBw6wjz8K2inQokpZ8=
108,132,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,ba+67Cf2XHBw6wjz8K2inQokpZ8=
106,128,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,ba+67Cf2XHBw6wjz8K2inQokpZ8=
107,132,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,ba+67Cf2XHBw6wjz8K2inQokpZ8=
