-34,55,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,0pW9Ujji6Txl1MGCK33TOArfsUM=
-36,54,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,0pW9Ujji6Txl1MGCK33TOArfsUM=
-35,54,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,0pW9Ujji6Txl1MGCK33TOArfsUM=
-37,53,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,0pW9Ujji6Txl1MGCK33TOArfsUM=
-39,49,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,0pW9Ujji6Txl1MGCK33TOArfsUM=
-35,55,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,0pW9Ujji6Txl1MGCK33TOArfsUM=
-39,51,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,0pW9Ujji6Txl1MGCK33TOArfsUM=
-38,53,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,0pW9Ujji6Txl1MGCK33TOArfsUM=
-34,52,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,0pW9Ujji6Txl1MGCK33TOArfsUM=
-40,53,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,0pW9Ujji6Txl1MGCK33TOArfsUM=
-39,53,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,0pW9Ujji6Txl1MGCK33TOArfsUM=
-36,55,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,0pW9Ujji6Txl1MGCK33TOArfsUM=
-37,52,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,0pW9Ujji6Txl1MGCK33TOArfsUM=
-39,50,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,0pW9Ujji6Txl1MGCK33TOArfsUM=
-40,50,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,0pW9Ujji6Txl1MGCK33TOArfsUM=
-34,49,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,0pW9Ujji6Txl1MGCK33TOArfsUM=
-35,49,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,0pW9Ujji6Txl1MGCK33TOArfsUM=
-36,49,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,0pW9Ujji6Txl1MGCK33TOArfsUM=
-40,51,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,0pW9Ujji6Txl1MGCK33TOArfsUM=
-35,48,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,0pW9Ujji6Txl1MGCK33TOArfsUM=
-37,54,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,0pW9Ujji6Txl1MGCK33TOArfsUM=
-37,55,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,0pW9Ujji6Txl1MGCK33TOArfsUM=
-38,54,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,0pW9Ujji6Txl1MGCK33TOArfsUM=
-38,52,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,0pW9Ujji6Txl1MGCK33TOArfsUM=
-39,54,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,0pW9Ujji6Txl1MGCK33TOArfsUM=
-39,52,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,0pW9Ujji6Txl1MGCK33TOArfsUM=
-38,55,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,0pW9Ujji6Txl1MGCK33TOArfsUM=
-40,52,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,0pW9Ujji6Txl1MGCK33TOArfsUM=
-34,51,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,0pW9Ujji6Txl1MGCK33TOArfsUM=
-35,51,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,0pW9Ujji6Txl1MGCK33TOArfsUM=
-36,51,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,0pW9Ujji6Txl1MGCK33TOArfsUM=
-37,48,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,0pW9Ujji6Txl1MGCK33TOArfsUM=
-40,54,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,0pW9Ujji6Txl1MGCK33TOArfsUM=
-40,55,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,0pW9Ujji6Txl1MGCK33TOArfsUM=
-39,55,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,0pW9Ujji6Txl1MGCK33TOArfsUM=
-35,50,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,0pW9Ujji6Txl1MGCK33TOArfsUM=
-40,49,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,0pW9Ujji6Txl1MGCK33TOArfsUM=
-35,52,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,0pW9Ujji6Txl1MGCK33TOArfsUM=
-34,48,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,0pW9Ujji6Txl1MGCK33TOArfsUM=
-37,49,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,0pW9Ujji6Txl1MGCK33TOArfsUM=
-38,49,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,0pW9Ujji6Txl1MGCK33TOArfsUM=
-36,48,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,0pW9Ujji6Txl1MGCK33TOArfsUM=
-34,53,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,0pW9Ujji6Txl1MGCK33TOArfsUM=
