-60,-333,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-59,-332,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-60,-332,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-61,-332,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-59,-330,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-59,-331,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-60,-331,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-63,-334,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-61,-331,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-61,-336,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-61,-333,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-62,-331,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-62,-333,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-62,-332,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-60,-330,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-62,-336,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-63,-333,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-61,-330,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-62,-330,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-63,-330,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-57,-335,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-64,-334,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-64,-333,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-58,-335,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-57,-334,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-58,-334,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-59,-335,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-59,-334,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-63,-331,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-60,-334,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-63,-332,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-61,-334,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-60,-335,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-61,-335,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-62,-335,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-64,-332,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-63,-335,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-63,-336,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-64,-331,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-64,-335,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-57,-333,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-57,-336,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-58,-336,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-58,-333,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-59,-336,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-57,-330,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-60,-336,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-57,-332,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-58,-330,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-64,-336,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-62,-334,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-64,-330,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-58,-332,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-57,-331,hC9KKYTm/UAdQmMoNijX3y8pEYQ=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
