-52,-36,9H6DO8OZHrpHfQFta0jvlp5wqEU=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-51,-34,9H6DO8OZHrpHfQFta0jvlp5wqEU=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-55,-38,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-49,-39,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-49,-35,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-50,-35,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-51,-40,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-51,-39,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-52,-39,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-53,-39,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-54,-39,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-55,-39,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-53,-40,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-53,-36,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-53,-35,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-53,-37,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-54,-36,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-50,-39,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-54,-37,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-51,-35,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-52,-40,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-49,-37,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-49,-40,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-50,-40,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-55,-37,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-54,-40,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-50,-37,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-55,-40,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-49,-38,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-50,-38,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-51,-38,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-51,-37,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-52,-35,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-52,-38,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-49,-36,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-53,-38,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-49,-34,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-52,-37,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-50,-34,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-50,-36,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-51,-36,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-54,-38,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-49,-33,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-50,-33,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-52,-34,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-51,-33,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-52,-33,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-56,-40,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-57,-39,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,0HlxCPMcmFJAFsn+lZSA/JwPVqc=
-58,-39,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,0HlxCPMcmFJAFsn+lZSA/JwPVqc=
-59,-39,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,0HlxCPMcmFJAFsn+lZSA/JwPVqc=
-60,-39,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,0HlxCPMcmFJAFsn+lZSA/JwPVqc=
-57,-40,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,0HlxCPMcmFJAFsn+lZSA/JwPVqc=
-58,-38,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,0HlxCPMcmFJAFsn+lZSA/JwPVqc=
-56,-38,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-58,-40,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,0HlxCPMcmFJAFsn+lZSA/JwPVqc=
-57,-38,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,0HlxCPMcmFJAFsn+lZSA/JwPVqc=
-60,-40,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,0HlxCPMcmFJAFsn+lZSA/JwPVqc=
-63,-33,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,0HlxCPMcmFJAFsn+lZSA/JwPVqc=
-59,-40,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,0HlxCPMcmFJAFsn+lZSA/JwPVqc=
-64,-33,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,0HlxCPMcmFJAFsn+lZSA/JwPVqc=
-64,-35,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,0HlxCPMcmFJAFsn+lZSA/JwPVqc=
-57,-34,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,0HlxCPMcmFJAFsn+lZSA/JwPVqc=
-56,-39,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-54,-33,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
