-139,-98,wWqXgdlbzzoPVUyQ+vmNJyaIk0A=,+P/DR8SZsaD5inWlRLKqpctKpeo=
-143,-97,wWqXgdlbzzoPVUyQ+vmNJyaIk0A=,+P/DR8SZsaD5inWlRLKqpctKpeo=
-142,-97,wWqXgdlbzzoPVUyQ+vmNJyaIk0A=,+P/DR8SZsaD5inWlRLKqpctKpeo=
-138,-97,wWqXgdlbzzoPVUyQ+vmNJyaIk0A=,+P/DR8SZsaD5inWlRLKqpctKpeo=
-138,-101,wWqXgdlbzzoPVUyQ+vmNJyaIk0A=,+P/DR8SZsaD5inWlRLKqpctKpeo=
-140,-100,6EVwruZBtm/gQedo4TIs++rJeLc=,+P/DR8SZsaD5inWlRLKqpctKpeo=
-139,-100,6EVwruZBtm/gQedo4TIs++rJeLc=,+P/DR8SZsaD5inWlRLKqpctKpeo=
-138,-100,6EVwruZBtm/gQedo4TIs++rJeLc=,+P/DR8SZsaD5inWlRLKqpctKpeo=
-141,-99,6EVwruZBtm/gQedo4TIs++rJeLc=,+P/DR8SZsaD5inWlRLKqpctKpeo=
-140,-99,6EVwruZBtm/gQedo4TIs++rJeLc=,+P/DR8SZsaD5inWlRLKqpctKpeo=
-139,-99,6EVwruZBtm/gQedo4TIs++rJeLc=,+P/DR8SZsaD5inWlRLKqpctKpeo=
-138,-99,6EVwruZBtm/gQedo4TIs++rJeLc=,+P/DR8SZsaD5inWlRLKqpctKpeo=
-143,-98,6EVwruZBtm/gQedo4TIs++rJeLc=,+P/DR8SZsaD5inWlRLKqpctKpeo=
-141,-98,6EVwruZBtm/gQedo4TIs++rJeLc=,+P/DR8SZsaD5inWlRLKqpctKpeo=
-134,-102,6EVwruZBtm/gQedo4TIs++rJeLc=,RbiXXbSTNrjlMfrs/hvCWJoWlw4=
-133,-102,6EVwruZBtm/gQedo4TIs++rJeLc=,RbiXXbSTNrjlMfrs/hvCWJoWlw4=
-133,-101,6EVwruZBtm/gQedo4TIs++rJeLc=,RbiXXbSTNrjlMfrs/hvCWJoWlw4=
-137,-98,6EVwruZBtm/gQedo4TIs++rJeLc=,+P/DR8SZsaD5inWlRLKqpctKpeo=
-133,-103,6EVwruZBtm/gQedo4TIs++rJeLc=,RbiXXbSTNrjlMfrs/hvCWJoWlw4=
-134,-98,6EVwruZBtm/gQedo4TIs++rJeLc=,RbiXXbSTNrjlMfrs/hvCWJoWlw4=
-133,-105,6EVwruZBtm/gQedo4TIs++rJeLc=,uMT+tfv1ElXvUwLA7u9Nk68MN8M=
-133,-104,6EVwruZBtm/gQedo4TIs++rJeLc=,RbiXXbSTNrjlMfrs/hvCWJoWlw4=
-138,-102,6EVwruZBtm/gQedo4TIs++rJeLc=,+P/DR8SZsaD5inWlRLKqpctKpeo=
-140,-101,6EVwruZBtm/gQedo4TIs++rJeLc=,+P/DR8SZsaD5inWlRLKqpctKpeo=
-139,-101,6EVwruZBtm/gQedo4TIs++rJeLc=,+P/DR8SZsaD5inWlRLKqpctKpeo=
-140,-102,6EVwruZBtm/gQedo4TIs++rJeLc=,+P/DR8SZsaD5inWlRLKqpctKpeo=
-134,-103,6EVwruZBtm/gQedo4TIs++rJeLc=,RbiXXbSTNrjlMfrs/hvCWJoWlw4=
-139,-102,6EVwruZBtm/gQedo4TIs++rJeLc=,+P/DR8SZsaD5inWlRLKqpctKpeo=
-134,-101,6EVwruZBtm/gQedo4TIs++rJeLc=,RbiXXbSTNrjlMfrs/hvCWJoWlw4=
-135,-103,6EVwruZBtm/gQedo4TIs++rJeLc=,RbiXXbSTNrjlMfrs/hvCWJoWlw4=
-140,-106,6EVwruZBtm/gQedo4TIs++rJeLc=,0a6QNLC5mUs/4LI0IRVO23RCrPQ=
-140,-103,6EVwruZBtm/gQedo4TIs++rJeLc=,+P/DR8SZsaD5inWlRLKqpctKpeo=
-137,-101,6EVwruZBtm/gQedo4TIs++rJeLc=,+P/DR8SZsaD5inWlRLKqpctKpeo=
-139,-103,6EVwruZBtm/gQedo4TIs++rJeLc=,+P/DR8SZsaD5inWlRLKqpctKpeo=
-137,-102,6EVwruZBtm/gQedo4TIs++rJeLc=,+P/DR8SZsaD5inWlRLKqpctKpeo=
-137,-103,6EVwruZBtm/gQedo4TIs++rJeLc=,+P/DR8SZsaD5inWlRLKqpctKpeo=
-134,-104,6EVwruZBtm/gQedo4TIs++rJeLc=,RbiXXbSTNrjlMfrs/hvCWJoWlw4=
-135,-102,6EVwruZBtm/gQedo4TIs++rJeLc=,RbiXXbSTNrjlMfrs/hvCWJoWlw4=
-136,-103,6EVwruZBtm/gQedo4TIs++rJeLc=,RbiXXbSTNrjlMfrs/hvCWJoWlw4=
-135,-101,6EVwruZBtm/gQedo4TIs++rJeLc=,RbiXXbSTNrjlMfrs/hvCWJoWlw4=
-138,-103,6EVwruZBtm/gQedo4TIs++rJeLc=,+P/DR8SZsaD5inWlRLKqpctKpeo=
-139,-106,6EVwruZBtm/gQedo4TIs++rJeLc=,0a6QNLC5mUs/4LI0IRVO23RCrPQ=
-135,-107,6EVwruZBtm/gQedo4TIs++rJeLc=,uMT+tfv1ElXvUwLA7u9Nk68MN8M=
-134,-108,6EVwruZBtm/gQedo4TIs++rJeLc=,uMT+tfv1ElXvUwLA7u9Nk68MN8M=
-136,-102,6EVwruZBtm/gQedo4TIs++rJeLc=,RbiXXbSTNrjlMfrs/hvCWJoWlw4=
-134,-107,6EVwruZBtm/gQedo4TIs++rJeLc=,uMT+tfv1ElXvUwLA7u9Nk68MN8M=
-135,-108,6EVwruZBtm/gQedo4TIs++rJeLc=,uMT+tfv1ElXvUwLA7u9Nk68MN8M=
-138,-106,6EVwruZBtm/gQedo4TIs++rJeLc=,0a6QNLC5mUs/4LI0IRVO23RCrPQ=
-136,-101,sULQ+4UyZPhEgvbdAts5zaMFdSg=,RbiXXbSTNrjlMfrs/hvCWJoWlw4=
-133,-106,sULQ+4UyZPhEgvbdAts5zaMFdSg=,uMT+tfv1ElXvUwLA7u9Nk68MN8M=
-133,-108,sULQ+4UyZPhEgvbdAts5zaMFdSg=,uMT+tfv1ElXvUwLA7u9Nk68MN8M=
-134,-106,sULQ+4UyZPhEgvbdAts5zaMFdSg=,uMT+tfv1ElXvUwLA7u9Nk68MN8M=
-134,-105,sULQ+4UyZPhEgvbdAts5zaMFdSg=,uMT+tfv1ElXvUwLA7u9Nk68MN8M=
-133,-107,sULQ+4UyZPhEgvbdAts5zaMFdSg=,uMT+tfv1ElXvUwLA7u9Nk68MN8M=
-140,-104,sULQ+4UyZPhEgvbdAts5zaMFdSg=,+P/DR8SZsaD5inWlRLKqpctKpeo=
-135,-105,sULQ+4UyZPhEgvbdAts5zaMFdSg=,uMT+tfv1ElXvUwLA7u9Nk68MN8M=
-135,-104,sULQ+4UyZPhEgvbdAts5zaMFdSg=,RbiXXbSTNrjlMfrs/hvCWJoWlw4=
-137,-106,sULQ+4UyZPhEgvbdAts5zaMFdSg=,0a6QNLC5mUs/4LI0IRVO23RCrPQ=
-138,-104,sULQ+4UyZPhEgvbdAts5zaMFdSg=,+P/DR8SZsaD5inWlRLKqpctKpeo=
-135,-106,sULQ+4UyZPhEgvbdAts5zaMFdSg=,uMT+tfv1ElXvUwLA7u9Nk68MN8M=
-137,-104,sULQ+4UyZPhEgvbdAts5zaMFdSg=,+P/DR8SZsaD5inWlRLKqpctKpeo=
-137,-105,sULQ+4UyZPhEgvbdAts5zaMFdSg=,0a6QNLC5mUs/4LI0IRVO23RCrPQ=
-137,-107,sULQ+4UyZPhEgvbdAts5zaMFdSg=,0a6QNLC5mUs/4LI0IRVO23RCrPQ=
-136,-108,sULQ+4UyZPhEgvbdAts5zaMFdSg=,uMT+tfv1ElXvUwLA7u9Nk68MN8M=
-136,-104,sULQ+4UyZPhEgvbdAts5zaMFdSg=,RbiXXbSTNrjlMfrs/hvCWJoWlw4=
-140,-108,sULQ+4UyZPhEgvbdAts5zaMFdSg=,0a6QNLC5mUs/4LI0IRVO23RCrPQ=
-136,-107,sULQ+4UyZPhEgvbdAts5zaMFdSg=,uMT+tfv1ElXvUwLA7u9Nk68MN8M=
-136,-106,sULQ+4UyZPhEgvbdAts5zaMFdSg=,uMT+tfv1ElXvUwLA7u9Nk68MN8M=
-136,-105,sULQ+4UyZPhEgvbdAts5zaMFdSg=,uMT+tfv1ElXvUwLA7u9Nk68MN8M=
-138,-107,sULQ+4UyZPhEgvbdAts5zaMFdSg=,0a6QNLC5mUs/4LI0IRVO23RCrPQ=
-139,-104,sULQ+4UyZPhEgvbdAts5zaMFdSg=,+P/DR8SZsaD5inWlRLKqpctKpeo=
-138,-108,sULQ+4UyZPhEgvbdAts5zaMFdSg=,0a6QNLC5mUs/4LI0IRVO23RCrPQ=
-139,-105,sULQ+4UyZPhEgvbdAts5zaMFdSg=,0a6QNLC5mUs/4LI0IRVO23RCrPQ=
-138,-105,sULQ+4UyZPhEgvbdAts5zaMFdSg=,0a6QNLC5mUs/4LI0IRVO23RCrPQ=
-140,-107,sULQ+4UyZPhEgvbdAts5zaMFdSg=,0a6QNLC5mUs/4LI0IRVO23RCrPQ=
