-130,-165,5/w+wmqUvtNnSUG6zA30G/cj7zA=,ZrttBeg0aukuRKhgPHxqHVuwNAc=
-131,-164,5/w+wmqUvtNnSUG6zA30G/cj7zA=,ZrttBeg0aukuRKhgPHxqHVuwNAc=
-130,-166,5/w+wmqUvtNnSUG6zA30G/cj7zA=,ZrttBeg0aukuRKhgPHxqHVuwNAc=
-130,-164,5/w+wmqUvtNnSUG6zA30G/cj7zA=,ZrttBeg0aukuRKhgPHxqHVuwNAc=
-132,-162,5/w+wmqUvtNnSUG6zA30G/cj7zA=,ZrttBeg0aukuRKhgPHxqHVuwNAc=
-131,-162,5/w+wmqUvtNnSUG6zA30G/cj7zA=,ZrttBeg0aukuRKhgPHxqHVuwNAc=
-132,-163,5/w+wmqUvtNnSUG6zA30G/cj7zA=,ZrttBeg0aukuRKhgPHxqHVuwNAc=
-131,-163,5/w+wmqUvtNnSUG6zA30G/cj7zA=,ZrttBeg0aukuRKhgPHxqHVuwNAc=
-130,-175,Szw8PQ15Kja96o3pJ8apNt8HtxM=,/NWcTUvE2lINgKHtg0GEaFKWY5o=
-129,-174,Szw8PQ15Kja96o3pJ8apNt8HtxM=,/NWcTUvE2lINgKHtg0GEaFKWY5o=
-129,-173,Szw8PQ15Kja96o3pJ8apNt8HtxM=,/NWcTUvE2lINgKHtg0GEaFKWY5o=
-131,-176,Szw8PQ15Kja96o3pJ8apNt8HtxM=,/NWcTUvE2lINgKHtg0GEaFKWY5o=
-130,-176,Szw8PQ15Kja96o3pJ8apNt8HtxM=,/NWcTUvE2lINgKHtg0GEaFKWY5o=
-129,-163,Szw8PQ15Kja96o3pJ8apNt8HtxM=,ZrttBeg0aukuRKhgPHxqHVuwNAc=
-129,-164,fqJqVKsRigLFk/KuQPlUXNVyFVY=,ZrttBeg0aukuRKhgPHxqHVuwNAc=
-129,-166,fqJqVKsRigLFk/KuQPlUXNVyFVY=,ZrttBeg0aukuRKhgPHxqHVuwNAc=
-129,-167,fqJqVKsRigLFk/KuQPlUXNVyFVY=,ZrttBeg0aukuRKhgPHxqHVuwNAc=
-129,-165,fqJqVKsRigLFk/KuQPlUXNVyFVY=,ZrttBeg0aukuRKhgPHxqHVuwNAc=
-129,-168,fqJqVKsRigLFk/KuQPlUXNVyFVY=,ZrttBeg0aukuRKhgPHxqHVuwNAc=
-130,-169,fqJqVKsRigLFk/KuQPlUXNVyFVY=,/NWcTUvE2lINgKHtg0GEaFKWY5o=
-129,-172,fqJqVKsRigLFk/KuQPlUXNVyFVY=,/NWcTUvE2lINgKHtg0GEaFKWY5o=
-129,-169,fqJqVKsRigLFk/KuQPlUXNVyFVY=,/NWcTUvE2lINgKHtg0GEaFKWY5o=
-130,-172,fqJqVKsRigLFk/KuQPlUXNVyFVY=,/NWcTUvE2lINgKHtg0GEaFKWY5o=
-131,-168,fqJqVKsRigLFk/KuQPlUXNVyFVY=,ZrttBeg0aukuRKhgPHxqHVuwNAc=
-132,-171,fqJqVKsRigLFk/KuQPlUXNVyFVY=,/NWcTUvE2lINgKHtg0GEaFKWY5o=
-131,-171,fqJqVKsRigLFk/KuQPlUXNVyFVY=,/NWcTUvE2lINgKHtg0GEaFKWY5o=
-132,-172,fqJqVKsRigLFk/KuQPlUXNVyFVY=,/NWcTUvE2lINgKHtg0GEaFKWY5o=
-130,-171,fqJqVKsRigLFk/KuQPlUXNVyFVY=,/NWcTUvE2lINgKHtg0GEaFKWY5o=
-131,-172,fqJqVKsRigLFk/KuQPlUXNVyFVY=,/NWcTUvE2lINgKHtg0GEaFKWY5o=
-130,-168,fqJqVKsRigLFk/KuQPlUXNVyFVY=,ZrttBeg0aukuRKhgPHxqHVuwNAc=
-129,-171,fqJqVKsRigLFk/KuQPlUXNVyFVY=,/NWcTUvE2lINgKHtg0GEaFKWY5o=
-132,-167,fqJqVKsRigLFk/KuQPlUXNVyFVY=,ZrttBeg0aukuRKhgPHxqHVuwNAc=
-131,-169,fqJqVKsRigLFk/KuQPlUXNVyFVY=,/NWcTUvE2lINgKHtg0GEaFKWY5o=
-132,-166,fqJqVKsRigLFk/KuQPlUXNVyFVY=,ZrttBeg0aukuRKhgPHxqHVuwNAc=
-132,-168,fqJqVKsRigLFk/KuQPlUXNVyFVY=,ZrttBeg0aukuRKhgPHxqHVuwNAc=
-132,-165,fqJqVKsRigLFk/KuQPlUXNVyFVY=,ZrttBeg0aukuRKhgPHxqHVuwNAc=
-130,-167,fqJqVKsRigLFk/KuQPlUXNVyFVY=,ZrttBeg0aukuRKhgPHxqHVuwNAc=
-131,-170,fqJqVKsRigLFk/KuQPlUXNVyFVY=,/NWcTUvE2lINgKHtg0GEaFKWY5o=
-131,-167,fqJqVKsRigLFk/KuQPlUXNVyFVY=,ZrttBeg0aukuRKhgPHxqHVuwNAc=
-132,-170,fqJqVKsRigLFk/KuQPlUXNVyFVY=,/NWcTUvE2lINgKHtg0GEaFKWY5o=
-129,-170,fqJqVKsRigLFk/KuQPlUXNVyFVY=,/NWcTUvE2lINgKHtg0GEaFKWY5o=
-132,-169,fqJqVKsRigLFk/KuQPlUXNVyFVY=,/NWcTUvE2lINgKHtg0GEaFKWY5o=
-131,-165,fqJqVKsRigLFk/KuQPlUXNVyFVY=,ZrttBeg0aukuRKhgPHxqHVuwNAc=
-130,-170,fqJqVKsRigLFk/KuQPlUXNVyFVY=,/NWcTUvE2lINgKHtg0GEaFKWY5o=
-131,-166,fqJqVKsRigLFk/KuQPlUXNVyFVY=,ZrttBeg0aukuRKhgPHxqHVuwNAc=
-129,-176,fqJqVKsRigLFk/KuQPlUXNVyFVY=,/NWcTUvE2lINgKHtg0GEaFKWY5o=
-132,-176,fqJqVKsRigLFk/KuQPlUXNVyFVY=,/NWcTUvE2lINgKHtg0GEaFKWY5o=
-129,-175,fqJqVKsRigLFk/KuQPlUXNVyFVY=,/NWcTUvE2lINgKHtg0GEaFKWY5o=
-131,-175,fqJqVKsRigLFk/KuQPlUXNVyFVY=,/NWcTUvE2lINgKHtg0GEaFKWY5o=
-130,-174,fqJqVKsRigLFk/KuQPlUXNVyFVY=,/NWcTUvE2lINgKHtg0GEaFKWY5o=
-130,-173,fqJqVKsRigLFk/KuQPlUXNVyFVY=,/NWcTUvE2lINgKHtg0GEaFKWY5o=
-132,-175,fqJqVKsRigLFk/KuQPlUXNVyFVY=,/NWcTUvE2lINgKHtg0GEaFKWY5o=
-131,-174,fqJqVKsRigLFk/KuQPlUXNVyFVY=,/NWcTUvE2lINgKHtg0GEaFKWY5o=
