41,106,8othjcyckl5Q9wvnWrYaduGut0c=,U0kQY8a8bMISm4rZ9JQFm4N3oC8=
47,105,8othjcyckl5Q9wvnWrYaduGut0c=,U0kQY8a8bMISm4rZ9JQFm4N3oC8=
46,105,8othjcyckl5Q9wvnWrYaduGut0c=,U0kQY8a8bMISm4rZ9JQFm4N3oC8=
45,105,8othjcyckl5Q9wvnWrYaduGut0c=,U0kQY8a8bMISm4rZ9JQFm4N3oC8=
44,105,8othjcyckl5Q9wvnWrYaduGut0c=,U0kQY8a8bMISm4rZ9JQFm4N3oC8=
43,105,8othjcyckl5Q9wvnWrYaduGut0c=,U0kQY8a8bMISm4rZ9JQFm4N3oC8=
47,110,8othjcyckl5Q9wvnWrYaduGut0c=,U0kQY8a8bMISm4rZ9JQFm4N3oC8=
46,110,8othjcyckl5Q9wvnWrYaduGut0c=,U0kQY8a8bMISm4rZ9JQFm4N3oC8=
45,110,8othjcyckl5Q9wvnWrYaduGut0c=,U0kQY8a8bMISm4rZ9JQFm4N3oC8=
42,110,8othjcyckl5Q9wvnWrYaduGut0c=,U0kQY8a8bMISm4rZ9JQFm4N3oC8=
41,110,8othjcyckl5Q9wvnWrYaduGut0c=,U0kQY8a8bMISm4rZ9JQFm4N3oC8=
42,105,8othjcyckl5Q9wvnWrYaduGut0c=,U0kQY8a8bMISm4rZ9JQFm4N3oC8=
47,109,8othjcyckl5Q9wvnWrYaduGut0c=,U0kQY8a8bMISm4rZ9JQFm4N3oC8=
46,109,8othjcyckl5Q9wvnWrYaduGut0c=,U0kQY8a8bMISm4rZ9JQFm4N3oC8=
44,109,8othjcyckl5Q9wvnWrYaduGut0c=,U0kQY8a8bMISm4rZ9JQFm4N3oC8=
45,109,8othjcyckl5Q9wvnWrYaduGut0c=,U0kQY8a8bMISm4rZ9JQFm4N3oC8=
43,109,8othjcyckl5Q9wvnWrYaduGut0c=,U0kQY8a8bMISm4rZ9JQFm4N3oC8=
41,109,8othjcyckl5Q9wvnWrYaduGut0c=,U0kQY8a8bMISm4rZ9JQFm4N3oC8=
41,105,8othjcyckl5Q9wvnWrYaduGut0c=,U0kQY8a8bMISm4rZ9JQFm4N3oC8=
42,109,8othjcyckl5Q9wvnWrYaduGut0c=,U0kQY8a8bMISm4rZ9JQFm4N3oC8=
47,108,8othjcyckl5Q9wvnWrYaduGut0c=,U0kQY8a8bMISm4rZ9JQFm4N3oC8=
46,108,8othjcyckl5Q9wvnWrYaduGut0c=,U0kQY8a8bMISm4rZ9JQFm4N3oC8=
45,108,8othjcyckl5Q9wvnWrYaduGut0c=,U0kQY8a8bMISm4rZ9JQFm4N3oC8=
44,108,8othjcyckl5Q9wvnWrYaduGut0c=,U0kQY8a8bMISm4rZ9JQFm4N3oC8=
42,108,8othjcyckl5Q9wvnWrYaduGut0c=,U0kQY8a8bMISm4rZ9JQFm4N3oC8=
47,107,8othjcyckl5Q9wvnWrYaduGut0c=,U0kQY8a8bMISm4rZ9JQFm4N3oC8=
41,108,8othjcyckl5Q9wvnWrYaduGut0c=,U0kQY8a8bMISm4rZ9JQFm4N3oC8=
45,107,8othjcyckl5Q9wvnWrYaduGut0c=,U0kQY8a8bMISm4rZ9JQFm4N3oC8=
46,107,8othjcyckl5Q9wvnWrYaduGut0c=,U0kQY8a8bMISm4rZ9JQFm4N3oC8=
42,107,8othjcyckl5Q9wvnWrYaduGut0c=,U0kQY8a8bMISm4rZ9JQFm4N3oC8=
41,107,8othjcyckl5Q9wvnWrYaduGut0c=,U0kQY8a8bMISm4rZ9JQFm4N3oC8=
47,106,8othjcyckl5Q9wvnWrYaduGut0c=,U0kQY8a8bMISm4rZ9JQFm4N3oC8=
46,106,8othjcyckl5Q9wvnWrYaduGut0c=,U0kQY8a8bMISm4rZ9JQFm4N3oC8=
45,106,8othjcyckl5Q9wvnWrYaduGut0c=,U0kQY8a8bMISm4rZ9JQFm4N3oC8=
41,103,8othjcyckl5Q9wvnWrYaduGut0c=,KQHUIwtyAOK0rCjdfeK5JrjaUus=
42,106,8othjcyckl5Q9wvnWrYaduGut0c=,U0kQY8a8bMISm4rZ9JQFm4N3oC8=
45,103,8othjcyckl5Q9wvnWrYaduGut0c=,KQHUIwtyAOK0rCjdfeK5JrjaUus=
42,103,8othjcyckl5Q9wvnWrYaduGut0c=,KQHUIwtyAOK0rCjdfeK5JrjaUus=
46,103,8othjcyckl5Q9wvnWrYaduGut0c=,KQHUIwtyAOK0rCjdfeK5JrjaUus=
41,104,8othjcyckl5Q9wvnWrYaduGut0c=,U0kQY8a8bMISm4rZ9JQFm4N3oC8=
