-47,-15,gwoG2x3/i9xSgi/S8AIHiIesEwc=,+ZvvQ9LddpmfYcSbTZi85Jwglj0=
-42,-10,gwoG2x3/i9xSgi/S8AIHiIesEwc=,+ZvvQ9LddpmfYcSbTZi85Jwglj0=
-43,-10,gwoG2x3/i9xSgi/S8AIHiIesEwc=,+ZvvQ9LddpmfYcSbTZi85Jwglj0=
-44,-10,gwoG2x3/i9xSgi/S8AIHiIesEwc=,+ZvvQ9LddpmfYcSbTZi85Jwglj0=
-45,-10,gwoG2x3/i9xSgi/S8AIHiIesEwc=,+ZvvQ9LddpmfYcSbTZi85Jwglj0=
-46,-10,gwoG2x3/i9xSgi/S8AIHiIesEwc=,+ZvvQ9LddpmfYcSbTZi85Jwglj0=
-42,-11,gwoG2x3/i9xSgi/S8AIHiIesEwc=,+ZvvQ9LddpmfYcSbTZi85Jwglj0=
-43,-11,gwoG2x3/i9xSgi/S8AIHiIesEwc=,+ZvvQ9LddpmfYcSbTZi85Jwglj0=
-44,-11,gwoG2x3/i9xSgi/S8AIHiIesEwc=,+ZvvQ9LddpmfYcSbTZi85Jwglj0=
-45,-11,gwoG2x3/i9xSgi/S8AIHiIesEwc=,+ZvvQ9LddpmfYcSbTZi85Jwglj0=
-46,-11,gwoG2x3/i9xSgi/S8AIHiIesEwc=,+ZvvQ9LddpmfYcSbTZi85Jwglj0=
-47,-11,gwoG2x3/i9xSgi/S8AIHiIesEwc=,+ZvvQ9LddpmfYcSbTZi85Jwglj0=
-42,-12,gwoG2x3/i9xSgi/S8AIHiIesEwc=,+ZvvQ9LddpmfYcSbTZi85Jwglj0=
-43,-12,gwoG2x3/i9xSgi/S8AIHiIesEwc=,+ZvvQ9LddpmfYcSbTZi85Jwglj0=
-44,-12,gwoG2x3/i9xSgi/S8AIHiIesEwc=,+ZvvQ9LddpmfYcSbTZi85Jwglj0=
-45,-12,gwoG2x3/i9xSgi/S8AIHiIesEwc=,+ZvvQ9LddpmfYcSbTZi85Jwglj0=
-46,-12,gwoG2x3/i9xSgi/S8AIHiIesEwc=,+ZvvQ9LddpmfYcSbTZi85Jwglj0=
-47,-12,gwoG2x3/i9xSgi/S8AIHiIesEwc=,+ZvvQ9LddpmfYcSbTZi85Jwglj0=
-42,-13,gwoG2x3/i9xSgi/S8AIHiIesEwc=,+ZvvQ9LddpmfYcSbTZi85Jwglj0=
-43,-13,gwoG2x3/i9xSgi/S8AIHiIesEwc=,+ZvvQ9LddpmfYcSbTZi85Jwglj0=
-44,-13,gwoG2x3/i9xSgi/S8AIHiIesEwc=,+ZvvQ9LddpmfYcSbTZi85Jwglj0=
-45,-13,gwoG2x3/i9xSgi/S8AIHiIesEwc=,+ZvvQ9LddpmfYcSbTZi85Jwglj0=
-47,-13,gwoG2x3/i9xSgi/S8AIHiIesEwc=,+ZvvQ9LddpmfYcSbTZi85Jwglj0=
-46,-13,gwoG2x3/i9xSgi/S8AIHiIesEwc=,+ZvvQ9LddpmfYcSbTZi85Jwglj0=
-42,-14,gwoG2x3/i9xSgi/S8AIHiIesEwc=,+ZvvQ9LddpmfYcSbTZi85Jwglj0=
-43,-14,gwoG2x3/i9xSgi/S8AIHiIesEwc=,+ZvvQ9LddpmfYcSbTZi85Jwglj0=
-44,-14,gwoG2x3/i9xSgi/S8AIHiIesEwc=,+ZvvQ9LddpmfYcSbTZi85Jwglj0=
-45,-14,gwoG2x3/i9xSgi/S8AIHiIesEwc=,+ZvvQ9LddpmfYcSbTZi85Jwglj0=
-46,-14,gwoG2x3/i9xSgi/S8AIHiIesEwc=,+ZvvQ9LddpmfYcSbTZi85Jwglj0=
-47,-14,gwoG2x3/i9xSgi/S8AIHiIesEwc=,+ZvvQ9LddpmfYcSbTZi85Jwglj0=
-42,-15,gwoG2x3/i9xSgi/S8AIHiIesEwc=,+ZvvQ9LddpmfYcSbTZi85Jwglj0=
-43,-15,gwoG2x3/i9xSgi/S8AIHiIesEwc=,+ZvvQ9LddpmfYcSbTZi85Jwglj0=
-44,-15,gwoG2x3/i9xSgi/S8AIHiIesEwc=,+ZvvQ9LddpmfYcSbTZi85Jwglj0=
-45,-15,gwoG2x3/i9xSgi/S8AIHiIesEwc=,+ZvvQ9LddpmfYcSbTZi85Jwglj0=
-46,-15,gwoG2x3/i9xSgi/S8AIHiIesEwc=,+ZvvQ9LddpmfYcSbTZi85Jwglj0=
-47,-10,gwoG2x3/i9xSgi/S8AIHiIesEwc=,+ZvvQ9LddpmfYcSbTZi85Jwglj0=
-47,-16,gwoG2x3/i9xSgi/S8AIHiIesEwc=,+ZvvQ9LddpmfYcSbTZi85Jwglj0=
-42,-16,gwoG2x3/i9xSgi/S8AIHiIesEwc=,+ZvvQ9LddpmfYcSbTZi85Jwglj0=
-46,-16,gwoG2x3/i9xSgi/S8AIHiIesEwc=,+ZvvQ9LddpmfYcSbTZi85Jwglj0=
-43,-16,gwoG2x3/i9xSgi/S8AIHiIesEwc=,+ZvvQ9LddpmfYcSbTZi85Jwglj0=
-44,-16,gwoG2x3/i9xSgi/S8AIHiIesEwc=,+ZvvQ9LddpmfYcSbTZi85Jwglj0=
-45,-16,gwoG2x3/i9xSgi/S8AIHiIesEwc=,+ZvvQ9LddpmfYcSbTZi85Jwglj0=
-47,-9,gwoG2x3/i9xSgi/S8AIHiIesEwc=,+ZvvQ9LddpmfYcSbTZi85Jwglj0=
-46,-9,gwoG2x3/i9xSgi/S8AIHiIesEwc=,+ZvvQ9LddpmfYcSbTZi85Jwglj0=
-45,-9,gwoG2x3/i9xSgi/S8AIHiIesEwc=,+ZvvQ9LddpmfYcSbTZi85Jwglj0=
-44,-9,gwoG2x3/i9xSgi/S8AIHiIesEwc=,+ZvvQ9LddpmfYcSbTZi85Jwglj0=
