-16,203,yt4BbqSJaOKrUi+h5gd025UI0MY=,gPR2VzS8MBbqhmAilhP97HDvrd0=
-9,200,yt4BbqSJaOKrUi+h5gd025UI0MY=,gPR2VzS8MBbqhmAilhP97HDvrd0=
-9,201,yt4BbqSJaOKrUi+h5gd025UI0MY=,gPR2VzS8MBbqhmAilhP97HDvrd0=
-15,204,yt4BbqSJaOKrUi+h5gd025UI0MY=,gPR2VzS8MBbqhmAilhP97HDvrd0=
-10,201,yt4BbqSJaOKrUi+h5gd025UI0MY=,gPR2VzS8MBbqhmAilhP97HDvrd0=
-14,206,yt4BbqSJaOKrUi+h5gd025UI0MY=,gPR2VzS8MBbqhmAilhP97HDvrd0=
-13,206,yt4BbqSJaOKrUi+h5gd025UI0MY=,gPR2VzS8MBbqhmAilhP97HDvrd0=
-11,201,yt4BbqSJaOKrUi+h5gd025UI0MY=,gPR2VzS8MBbqhmAilhP97HDvrd0=
-16,204,yt4BbqSJaOKrUi+h5gd025UI0MY=,gPR2VzS8MBbqhmAilhP97HDvrd0=
-16,206,yt4BbqSJaOKrUi+h5gd025UI0MY=,gPR2VzS8MBbqhmAilhP97HDvrd0=
-12,201,yt4BbqSJaOKrUi+h5gd025UI0MY=,gPR2VzS8MBbqhmAilhP97HDvrd0=
-9,203,yt4BbqSJaOKrUi+h5gd025UI0MY=,gPR2VzS8MBbqhmAilhP97HDvrd0=
-13,201,yt4BbqSJaOKrUi+h5gd025UI0MY=,gPR2VzS8MBbqhmAilhP97HDvrd0=
-15,206,yt4BbqSJaOKrUi+h5gd025UI0MY=,gPR2VzS8MBbqhmAilhP97HDvrd0=
-11,200,yt4BbqSJaOKrUi+h5gd025UI0MY=,gPR2VzS8MBbqhmAilhP97HDvrd0=
-13,200,yt4BbqSJaOKrUi+h5gd025UI0MY=,gPR2VzS8MBbqhmAilhP97HDvrd0=
-14,205,yt4BbqSJaOKrUi+h5gd025UI0MY=,gPR2VzS8MBbqhmAilhP97HDvrd0=
-15,205,yt4BbqSJaOKrUi+h5gd025UI0MY=,gPR2VzS8MBbqhmAilhP97HDvrd0=
-16,205,yt4BbqSJaOKrUi+h5gd025UI0MY=,gPR2VzS8MBbqhmAilhP97HDvrd0=
-9,204,yt4BbqSJaOKrUi+h5gd025UI0MY=,gPR2VzS8MBbqhmAilhP97HDvrd0=
-9,205,yt4BbqSJaOKrUi+h5gd025UI0MY=,gPR2VzS8MBbqhmAilhP97HDvrd0=
-10,204,yt4BbqSJaOKrUi+h5gd025UI0MY=,gPR2VzS8MBbqhmAilhP97HDvrd0=
-11,204,yt4BbqSJaOKrUi+h5gd025UI0MY=,gPR2VzS8MBbqhmAilhP97HDvrd0=
-12,204,yt4BbqSJaOKrUi+h5gd025UI0MY=,gPR2VzS8MBbqhmAilhP97HDvrd0=
-10,205,yt4BbqSJaOKrUi+h5gd025UI0MY=,gPR2VzS8MBbqhmAilhP97HDvrd0=
