-28,36,Ryb0LD9Vb/x7QWEv9dmMhrs1kbg=,cI+xSUYozdfjNVgFqv4MnLNGgBo=
-27,33,Ryb0LD9Vb/x7QWEv9dmMhrs1kbg=,cI+xSUYozdfjNVgFqv4MnLNGgBo=
-27,38,Ryb0LD9Vb/x7QWEv9dmMhrs1kbg=,cI+xSUYozdfjNVgFqv4MnLNGgBo=
-28,33,Ryb0LD9Vb/x7QWEv9dmMhrs1kbg=,cI+xSUYozdfjNVgFqv4MnLNGgBo=
-31,35,Ryb0LD9Vb/x7QWEv9dmMhrs1kbg=,cI+xSUYozdfjNVgFqv4MnLNGgBo=
-29,33,Ryb0LD9Vb/x7QWEv9dmMhrs1kbg=,cI+xSUYozdfjNVgFqv4MnLNGgBo=
-27,37,Ryb0LD9Vb/x7QWEv9dmMhrs1kbg=,cI+xSUYozdfjNVgFqv4MnLNGgBo=
-29,36,Ryb0LD9Vb/x7QWEv9dmMhrs1kbg=,cI+xSUYozdfjNVgFqv4MnLNGgBo=
-30,36,Ryb0LD9Vb/x7QWEv9dmMhrs1kbg=,cI+xSUYozdfjNVgFqv4MnLNGgBo=
-31,36,Ryb0LD9Vb/x7QWEv9dmMhrs1kbg=,cI+xSUYozdfjNVgFqv4MnLNGgBo=
-30,33,Ryb0LD9Vb/x7QWEv9dmMhrs1kbg=,cI+xSUYozdfjNVgFqv4MnLNGgBo=
-31,33,Ryb0LD9Vb/x7QWEv9dmMhrs1kbg=,cI+xSUYozdfjNVgFqv4MnLNGgBo=
-26,35,Ryb0LD9Vb/x7QWEv9dmMhrs1kbg=,cI+xSUYozdfjNVgFqv4MnLNGgBo=
-27,35,Ryb0LD9Vb/x7QWEv9dmMhrs1kbg=,cI+xSUYozdfjNVgFqv4MnLNGgBo=
-28,35,Ryb0LD9Vb/x7QWEv9dmMhrs1kbg=,cI+xSUYozdfjNVgFqv4MnLNGgBo=
-29,35,Ryb0LD9Vb/x7QWEv9dmMhrs1kbg=,cI+xSUYozdfjNVgFqv4MnLNGgBo=
-30,35,Ryb0LD9Vb/x7QWEv9dmMhrs1kbg=,cI+xSUYozdfjNVgFqv4MnLNGgBo=
-26,33,Ryb0LD9Vb/x7QWEv9dmMhrs1kbg=,cI+xSUYozdfjNVgFqv4MnLNGgBo=
-26,34,Ryb0LD9Vb/x7QWEv9dmMhrs1kbg=,cI+xSUYozdfjNVgFqv4MnLNGgBo=
-28,38,Ryb0LD9Vb/x7QWEv9dmMhrs1kbg=,cI+xSUYozdfjNVgFqv4MnLNGgBo=
-28,37,Ryb0LD9Vb/x7QWEv9dmMhrs1kbg=,cI+xSUYozdfjNVgFqv4MnLNGgBo=
-27,34,Ryb0LD9Vb/x7QWEv9dmMhrs1kbg=,cI+xSUYozdfjNVgFqv4MnLNGgBo=
-29,37,Ryb0LD9Vb/x7QWEv9dmMhrs1kbg=,cI+xSUYozdfjNVgFqv4MnLNGgBo=
-30,37,Ryb0LD9Vb/x7QWEv9dmMhrs1kbg=,cI+xSUYozdfjNVgFqv4MnLNGgBo=
-31,37,Ryb0LD9Vb/x7QWEv9dmMhrs1kbg=,cI+xSUYozdfjNVgFqv4MnLNGgBo=
-28,34,Ryb0LD9Vb/x7QWEv9dmMhrs1kbg=,cI+xSUYozdfjNVgFqv4MnLNGgBo=
-29,38,Ryb0LD9Vb/x7QWEv9dmMhrs1kbg=,cI+xSUYozdfjNVgFqv4MnLNGgBo=
-29,34,Ryb0LD9Vb/x7QWEv9dmMhrs1kbg=,cI+xSUYozdfjNVgFqv4MnLNGgBo=
-30,38,Ryb0LD9Vb/x7QWEv9dmMhrs1kbg=,cI+xSUYozdfjNVgFqv4MnLNGgBo=
-31,38,Ryb0LD9Vb/x7QWEv9dmMhrs1kbg=,cI+xSUYozdfjNVgFqv4MnLNGgBo=
-30,34,Ryb0LD9Vb/x7QWEv9dmMhrs1kbg=,cI+xSUYozdfjNVgFqv4MnLNGgBo=
-31,34,Ryb0LD9Vb/x7QWEv9dmMhrs1kbg=,cI+xSUYozdfjNVgFqv4MnLNGgBo=
-26,37,Ryb0LD9Vb/x7QWEv9dmMhrs1kbg=,cI+xSUYozdfjNVgFqv4MnLNGgBo=
-27,36,Ryb0LD9Vb/x7QWEv9dmMhrs1kbg=,cI+xSUYozdfjNVgFqv4MnLNGgBo=
-31,41,Ryb0LD9Vb/x7QWEv9dmMhrs1kbg=,kMvDQzCLUMztCgx2mvLZsbAYyi0=
