-140,-79,25xV8ESGdCKDhD/1Z8ougicpFp8=,alK4G8EpkufF6ZiMQ0++F64S0TU=
-141,-79,25xV8ESGdCKDhD/1Z8ougicpFp8=,alK4G8EpkufF6ZiMQ0++F64S0TU=
-143,-79,25xV8ESGdCKDhD/1Z8ougicpFp8=,alK4G8EpkufF6ZiMQ0++F64S0TU=
-138,-73,25xV8ESGdCKDhD/1Z8ougicpFp8=,alK4G8EpkufF6ZiMQ0++F64S0TU=
-139,-73,25xV8ESGdCKDhD/1Z8ougicpFp8=,alK4G8EpkufF6ZiMQ0++F64S0TU=
-140,-73,25xV8ESGdCKDhD/1Z8ougicpFp8=,alK4G8EpkufF6ZiMQ0++F64S0TU=
-141,-73,25xV8ESGdCKDhD/1Z8ougicpFp8=,alK4G8EpkufF6ZiMQ0++F64S0TU=
-142,-73,25xV8ESGdCKDhD/1Z8ougicpFp8=,alK4G8EpkufF6ZiMQ0++F64S0TU=
-143,-73,25xV8ESGdCKDhD/1Z8ougicpFp8=,alK4G8EpkufF6ZiMQ0++F64S0TU=
-138,-74,25xV8ESGdCKDhD/1Z8ougicpFp8=,alK4G8EpkufF6ZiMQ0++F64S0TU=
-139,-74,25xV8ESGdCKDhD/1Z8ougicpFp8=,alK4G8EpkufF6ZiMQ0++F64S0TU=
-140,-74,25xV8ESGdCKDhD/1Z8ougicpFp8=,alK4G8EpkufF6ZiMQ0++F64S0TU=
-141,-74,25xV8ESGdCKDhD/1Z8ougicpFp8=,alK4G8EpkufF6ZiMQ0++F64S0TU=
-142,-74,25xV8ESGdCKDhD/1Z8ougicpFp8=,alK4G8EpkufF6ZiMQ0++F64S0TU=
-143,-74,25xV8ESGdCKDhD/1Z8ougicpFp8=,alK4G8EpkufF6ZiMQ0++F64S0TU=
-138,-75,25xV8ESGdCKDhD/1Z8ougicpFp8=,alK4G8EpkufF6ZiMQ0++F64S0TU=
-139,-75,25xV8ESGdCKDhD/1Z8ougicpFp8=,alK4G8EpkufF6ZiMQ0++F64S0TU=
-141,-75,25xV8ESGdCKDhD/1Z8ougicpFp8=,alK4G8EpkufF6ZiMQ0++F64S0TU=
-142,-75,25xV8ESGdCKDhD/1Z8ougicpFp8=,alK4G8EpkufF6ZiMQ0++F64S0TU=
-143,-75,25xV8ESGdCKDhD/1Z8ougicpFp8=,alK4G8EpkufF6ZiMQ0++F64S0TU=
-138,-76,25xV8ESGdCKDhD/1Z8ougicpFp8=,alK4G8EpkufF6ZiMQ0++F64S0TU=
-140,-76,25xV8ESGdCKDhD/1Z8ougicpFp8=,alK4G8EpkufF6ZiMQ0++F64S0TU=
-139,-77,25xV8ESGdCKDhD/1Z8ougicpFp8=,alK4G8EpkufF6ZiMQ0++F64S0TU=
-141,-77,25xV8ESGdCKDhD/1Z8ougicpFp8=,alK4G8EpkufF6ZiMQ0++F64S0TU=
-142,-77,25xV8ESGdCKDhD/1Z8ougicpFp8=,alK4G8EpkufF6ZiMQ0++F64S0TU=
-143,-77,25xV8ESGdCKDhD/1Z8ougicpFp8=,alK4G8EpkufF6ZiMQ0++F64S0TU=
-138,-78,25xV8ESGdCKDhD/1Z8ougicpFp8=,alK4G8EpkufF6ZiMQ0++F64S0TU=
-139,-78,25xV8ESGdCKDhD/1Z8ougicpFp8=,alK4G8EpkufF6ZiMQ0++F64S0TU=
-140,-78,25xV8ESGdCKDhD/1Z8ougicpFp8=,alK4G8EpkufF6ZiMQ0++F64S0TU=
-141,-78,25xV8ESGdCKDhD/1Z8ougicpFp8=,alK4G8EpkufF6ZiMQ0++F64S0TU=
-143,-78,25xV8ESGdCKDhD/1Z8ougicpFp8=,alK4G8EpkufF6ZiMQ0++F64S0TU=
-136,-69,F22W6iXz+m+yMv1xoE+kSno8Apk=,X9BpMHqua2oIKGhmNE6PBep4wDM=
-133,-69,F22W6iXz+m+yMv1xoE+kSno8Apk=,X9BpMHqua2oIKGhmNE6PBep4wDM=
-132,-68,F22W6iXz+m+yMv1xoE+kSno8Apk=,X9BpMHqua2oIKGhmNE6PBep4wDM=
-130,-71,F22W6iXz+m+yMv1xoE+kSno8Apk=,X9BpMHqua2oIKGhmNE6PBep4wDM=
-131,-70,F22W6iXz+m+yMv1xoE+kSno8Apk=,X9BpMHqua2oIKGhmNE6PBep4wDM=
-134,-70,F22W6iXz+m+yMv1xoE+kSno8Apk=,X9BpMHqua2oIKGhmNE6PBep4wDM=
-131,-71,F22W6iXz+m+yMv1xoE+kSno8Apk=,X9BpMHqua2oIKGhmNE6PBep4wDM=
-135,-70,F22W6iXz+m+yMv1xoE+kSno8Apk=,X9BpMHqua2oIKGhmNE6PBep4wDM=
-134,-68,F22W6iXz+m+yMv1xoE+kSno8Apk=,X9BpMHqua2oIKGhmNE6PBep4wDM=
-136,-68,F22W6iXz+m+yMv1xoE+kSno8Apk=,X9BpMHqua2oIKGhmNE6PBep4wDM=
-135,-71,F22W6iXz+m+yMv1xoE+kSno8Apk=,X9BpMHqua2oIKGhmNE6PBep4wDM=
-130,-70,F22W6iXz+m+yMv1xoE+kSno8Apk=,X9BpMHqua2oIKGhmNE6PBep4wDM=
-134,-67,F22W6iXz+m+yMv1xoE+kSno8Apk=,X9BpMHqua2oIKGhmNE6PBep4wDM=
-135,-67,F22W6iXz+m+yMv1xoE+kSno8Apk=,X9BpMHqua2oIKGhmNE6PBep4wDM=
-136,-67,F22W6iXz+m+yMv1xoE+kSno8Apk=,X9BpMHqua2oIKGhmNE6PBep4wDM=
-130,-69,F22W6iXz+m+yMv1xoE+kSno8Apk=,X9BpMHqua2oIKGhmNE6PBep4wDM=
-131,-69,F22W6iXz+m+yMv1xoE+kSno8Apk=,X9BpMHqua2oIKGhmNE6PBep4wDM=
-134,-66,F22W6iXz+m+yMv1xoE+kSno8Apk=,X9BpMHqua2oIKGhmNE6PBep4wDM=
-131,-68,F22W6iXz+m+yMv1xoE+kSno8Apk=,X9BpMHqua2oIKGhmNE6PBep4wDM=
-136,-66,F22W6iXz+m+yMv1xoE+kSno8Apk=,X9BpMHqua2oIKGhmNE6PBep4wDM=
-136,-70,F22W6iXz+m+yMv1xoE+kSno8Apk=,X9BpMHqua2oIKGhmNE6PBep4wDM=
-136,-71,F22W6iXz+m+yMv1xoE+kSno8Apk=,X9BpMHqua2oIKGhmNE6PBep4wDM=
-132,-69,F22W6iXz+m+yMv1xoE+kSno8Apk=,X9BpMHqua2oIKGhmNE6PBep4wDM=
-143,-80,F22W6iXz+m+yMv1xoE+kSno8Apk=,alK4G8EpkufF6ZiMQ0++F64S0TU=
