40,14,J+XWxlKJ+hv672vVK132ao/VdhY=,Ia9HoW4ofEx69E3b7PMd7vBy40g=
41,14,J+XWxlKJ+hv672vVK132ao/VdhY=,Ia9HoW4ofEx69E3b7PMd7vBy40g=
42,14,J+XWxlKJ+hv672vVK132ao/VdhY=,Ia9HoW4ofEx69E3b7PMd7vBy40g=
43,14,J+XWxlKJ+hv672vVK132ao/VdhY=,Ia9HoW4ofEx69E3b7PMd7vBy40g=
44,14,J+XWxlKJ+hv672vVK132ao/VdhY=,Ia9HoW4ofEx69E3b7PMd7vBy40g=
45,14,J+XWxlKJ+hv672vVK132ao/VdhY=,Ia9HoW4ofEx69E3b7PMd7vBy40g=
46,14,J+XWxlKJ+hv672vVK132ao/VdhY=,Ia9HoW4ofEx69E3b7PMd7vBy40g=
40,9,J+XWxlKJ+hv672vVK132ao/VdhY=,Ia9HoW4ofEx69E3b7PMd7vBy40g=
41,9,J+XWxlKJ+hv672vVK132ao/VdhY=,Ia9HoW4ofEx69E3b7PMd7vBy40g=
42,9,J+XWxlKJ+hv672vVK132ao/VdhY=,Ia9HoW4ofEx69E3b7PMd7vBy40g=
43,9,J+XWxlKJ+hv672vVK132ao/VdhY=,Ia9HoW4ofEx69E3b7PMd7vBy40g=
44,9,J+XWxlKJ+hv672vVK132ao/VdhY=,Ia9HoW4ofEx69E3b7PMd7vBy40g=
45,9,J+XWxlKJ+hv672vVK132ao/VdhY=,Ia9HoW4ofEx69E3b7PMd7vBy40g=
46,9,J+XWxlKJ+hv672vVK132ao/VdhY=,Ia9HoW4ofEx69E3b7PMd7vBy40g=
40,10,J+XWxlKJ+hv672vVK132ao/VdhY=,Ia9HoW4ofEx69E3b7PMd7vBy40g=
41,10,J+XWxlKJ+hv672vVK132ao/VdhY=,Ia9HoW4ofEx69E3b7PMd7vBy40g=
42,10,J+XWxlKJ+hv672vVK132ao/VdhY=,Ia9HoW4ofEx69E3b7PMd7vBy40g=
43,10,J+XWxlKJ+hv672vVK132ao/VdhY=,Ia9HoW4ofEx69E3b7PMd7vBy40g=
44,10,J+XWxlKJ+hv672vVK132ao/VdhY=,Ia9HoW4ofEx69E3b7PMd7vBy40g=
45,10,J+XWxlKJ+hv672vVK132ao/VdhY=,Ia9HoW4ofEx69E3b7PMd7vBy40g=
