-102,-38,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,OLD2zYtxtefIklPYzhh7mhAsscU=
-101,-38,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,OLD2zYtxtefIklPYzhh7mhAsscU=
-103,-40,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,OLD2zYtxtefIklPYzhh7mhAsscU=
-103,-38,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,OLD2zYtxtefIklPYzhh7mhAsscU=
-99,-34,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,OLD2zYtxtefIklPYzhh7mhAsscU=
-99,-35,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,OLD2zYtxtefIklPYzhh7mhAsscU=
-101,-37,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,OLD2zYtxtefIklPYzhh7mhAsscU=
-100,-35,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,OLD2zYtxtefIklPYzhh7mhAsscU=
-98,-33,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,OLD2zYtxtefIklPYzhh7mhAsscU=
-99,-40,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,OLD2zYtxtefIklPYzhh7mhAsscU=
-102,-37,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,OLD2zYtxtefIklPYzhh7mhAsscU=
-99,-36,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,OLD2zYtxtefIklPYzhh7mhAsscU=
-100,-36,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,OLD2zYtxtefIklPYzhh7mhAsscU=
-101,-35,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,OLD2zYtxtefIklPYzhh7mhAsscU=
-98,-39,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,OLD2zYtxtefIklPYzhh7mhAsscU=
-100,-34,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,OLD2zYtxtefIklPYzhh7mhAsscU=
-101,-36,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,OLD2zYtxtefIklPYzhh7mhAsscU=
-101,-34,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,OLD2zYtxtefIklPYzhh7mhAsscU=
-102,-34,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,OLD2zYtxtefIklPYzhh7mhAsscU=
-99,-33,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,OLD2zYtxtefIklPYzhh7mhAsscU=
-98,-40,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,OLD2zYtxtefIklPYzhh7mhAsscU=
-100,-33,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,OLD2zYtxtefIklPYzhh7mhAsscU=
-103,-34,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,OLD2zYtxtefIklPYzhh7mhAsscU=
-101,-33,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,OLD2zYtxtefIklPYzhh7mhAsscU=
-98,-35,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,OLD2zYtxtefIklPYzhh7mhAsscU=
-100,-40,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,OLD2zYtxtefIklPYzhh7mhAsscU=
-102,-35,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,OLD2zYtxtefIklPYzhh7mhAsscU=
-103,-37,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,OLD2zYtxtefIklPYzhh7mhAsscU=
-102,-33,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,OLD2zYtxtefIklPYzhh7mhAsscU=
-99,-39,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,OLD2zYtxtefIklPYzhh7mhAsscU=
-100,-39,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,OLD2zYtxtefIklPYzhh7mhAsscU=
-103,-33,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,OLD2zYtxtefIklPYzhh7mhAsscU=
-102,-36,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,OLD2zYtxtefIklPYzhh7mhAsscU=
-103,-35,XM7WCeCV+HP7aLiKw2QtjkQPvvo=,OLD2zYtxtefIklPYzhh7mhAsscU=
