144,-22,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,+qyUS2Tkus+0+BRuMq0xeBktEtE=
145,-22,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,+qyUS2Tkus+0+BRuMq0xeBktEtE=
146,-22,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,+qyUS2Tkus+0+BRuMq0xeBktEtE=
147,-22,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,+qyUS2Tkus+0+BRuMq0xeBktEtE=
151,-23,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,+qyUS2Tkus+0+BRuMq0xeBktEtE=
150,-23,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,+qyUS2Tkus+0+BRuMq0xeBktEtE=
149,-23,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,+qyUS2Tkus+0+BRuMq0xeBktEtE=
148,-23,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,+qyUS2Tkus+0+BRuMq0xeBktEtE=
151,-18,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,+qyUS2Tkus+0+BRuMq0xeBktEtE=
150,-18,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,+qyUS2Tkus+0+BRuMq0xeBktEtE=
149,-18,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,+qyUS2Tkus+0+BRuMq0xeBktEtE=
147,-23,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,+qyUS2Tkus+0+BRuMq0xeBktEtE=
146,-23,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,+qyUS2Tkus+0+BRuMq0xeBktEtE=
148,-18,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,+qyUS2Tkus+0+BRuMq0xeBktEtE=
147,-18,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,+qyUS2Tkus+0+BRuMq0xeBktEtE=
146,-18,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,+qyUS2Tkus+0+BRuMq0xeBktEtE=
145,-18,MYDx8Fj4jSz6TWz+zbZ9mn6/ISE=,+qyUS2Tkus+0+BRuMq0xeBktEtE=
