8,6,xWrPqTmsMIhV0YZoiujcOrWCIDg=,g+2puTL/aYf+va9cuVZzFjnq1Kw=
5,7,xWrPqTmsMIhV0YZoiujcOrWCIDg=,rh1eaYkcpN1K1qiCOv1+ugz1bG8=
4,7,xWrPqTmsMIhV0YZoiujcOrWCIDg=,rh1eaYkcpN1K1qiCOv1+ugz1bG8=
4,6,xWrPqTmsMIhV0YZoiujcOrWCIDg=,rh1eaYkcpN1K1qiCOv1+ugz1bG8=
7,8,xWrPqTmsMIhV0YZoiujcOrWCIDg=,gQo6PSAM91nW96u+wjwI1NxFiPo=
8,7,xWrPqTmsMIhV0YZoiujcOrWCIDg=,g+2puTL/aYf+va9cuVZzFjnq1Kw=
8,8,xWrPqTmsMIhV0YZoiujcOrWCIDg=,vF3Vd5cnCg16d+gKZeJM/tbl4N4=
5,5,xWrPqTmsMIhV0YZoiujcOrWCIDg=,rh1eaYkcpN1K1qiCOv1+ugz1bG8=
7,5,xWrPqTmsMIhV0YZoiujcOrWCIDg=,rh1eaYkcpN1K1qiCOv1+ugz1bG8=
8,5,xWrPqTmsMIhV0YZoiujcOrWCIDg=,g+2puTL/aYf+va9cuVZzFjnq1Kw=
4,8,xWrPqTmsMIhV0YZoiujcOrWCIDg=,gQo6PSAM91nW96u+wjwI1NxFiPo=
8,4,xWrPqTmsMIhV0YZoiujcOrWCIDg=,g+2puTL/aYf+va9cuVZzFjnq1Kw=
4,5,xWrPqTmsMIhV0YZoiujcOrWCIDg=,rh1eaYkcpN1K1qiCOv1+ugz1bG8=
6,8,xWrPqTmsMIhV0YZoiujcOrWCIDg=,gQo6PSAM91nW96u+wjwI1NxFiPo=
5,8,xWrPqTmsMIhV0YZoiujcOrWCIDg=,gQo6PSAM91nW96u+wjwI1NxFiPo=
5,4,xWrPqTmsMIhV0YZoiujcOrWCIDg=,rh1eaYkcpN1K1qiCOv1+ugz1bG8=
6,4,xWrPqTmsMIhV0YZoiujcOrWCIDg=,rh1eaYkcpN1K1qiCOv1+ugz1bG8=
7,4,xWrPqTmsMIhV0YZoiujcOrWCIDg=,rh1eaYkcpN1K1qiCOv1+ugz1bG8=
5,6,xWrPqTmsMIhV0YZoiujcOrWCIDg=,rh1eaYkcpN1K1qiCOv1+ugz1bG8=
11,11,xWrPqTmsMIhV0YZoiujcOrWCIDg=,vF3Vd5cnCg16d+gKZeJM/tbl4N4=
9,10,xWrPqTmsMIhV0YZoiujcOrWCIDg=,vF3Vd5cnCg16d+gKZeJM/tbl4N4=
11,4,xWrPqTmsMIhV0YZoiujcOrWCIDg=,g+2puTL/aYf+va9cuVZzFjnq1Kw=
9,9,xWrPqTmsMIhV0YZoiujcOrWCIDg=,vF3Vd5cnCg16d+gKZeJM/tbl4N4=
10,11,xWrPqTmsMIhV0YZoiujcOrWCIDg=,vF3Vd5cnCg16d+gKZeJM/tbl4N4=
11,9,xWrPqTmsMIhV0YZoiujcOrWCIDg=,vF3Vd5cnCg16d+gKZeJM/tbl4N4=
9,11,xWrPqTmsMIhV0YZoiujcOrWCIDg=,vF3Vd5cnCg16d+gKZeJM/tbl4N4=
6,5,xWrPqTmsMIhV0YZoiujcOrWCIDg=,rh1eaYkcpN1K1qiCOv1+ugz1bG8=
10,9,xWrPqTmsMIhV0YZoiujcOrWCIDg=,vF3Vd5cnCg16d+gKZeJM/tbl4N4=
10,10,xWrPqTmsMIhV0YZoiujcOrWCIDg=,vF3Vd5cnCg16d+gKZeJM/tbl4N4=
9,4,xWrPqTmsMIhV0YZoiujcOrWCIDg=,g+2puTL/aYf+va9cuVZzFjnq1Kw=
10,4,xWrPqTmsMIhV0YZoiujcOrWCIDg=,g+2puTL/aYf+va9cuVZzFjnq1Kw=
9,8,xWrPqTmsMIhV0YZoiujcOrWCIDg=,vF3Vd5cnCg16d+gKZeJM/tbl4N4=
