-140,-31,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,uiXOcjQJvKjdAqr9/hbrQZNpMXg=
-141,-31,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,uiXOcjQJvKjdAqr9/hbrQZNpMXg=
-142,-31,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,uiXOcjQJvKjdAqr9/hbrQZNpMXg=
-143,-31,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,uiXOcjQJvKjdAqr9/hbrQZNpMXg=
-141,-26,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,uiXOcjQJvKjdAqr9/hbrQZNpMXg=
-142,-26,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,uiXOcjQJvKjdAqr9/hbrQZNpMXg=
-143,-26,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,uiXOcjQJvKjdAqr9/hbrQZNpMXg=
-138,-27,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,uiXOcjQJvKjdAqr9/hbrQZNpMXg=
-139,-27,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,uiXOcjQJvKjdAqr9/hbrQZNpMXg=
-141,-27,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,uiXOcjQJvKjdAqr9/hbrQZNpMXg=
-142,-27,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,uiXOcjQJvKjdAqr9/hbrQZNpMXg=
-143,-27,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,uiXOcjQJvKjdAqr9/hbrQZNpMXg=
-138,-28,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,uiXOcjQJvKjdAqr9/hbrQZNpMXg=
-139,-28,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,uiXOcjQJvKjdAqr9/hbrQZNpMXg=
-140,-28,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,uiXOcjQJvKjdAqr9/hbrQZNpMXg=
-141,-28,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,uiXOcjQJvKjdAqr9/hbrQZNpMXg=
-142,-28,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,uiXOcjQJvKjdAqr9/hbrQZNpMXg=
-143,-28,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,uiXOcjQJvKjdAqr9/hbrQZNpMXg=
-138,-29,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,uiXOcjQJvKjdAqr9/hbrQZNpMXg=
-139,-29,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,uiXOcjQJvKjdAqr9/hbrQZNpMXg=
-140,-29,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,uiXOcjQJvKjdAqr9/hbrQZNpMXg=
-141,-29,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,uiXOcjQJvKjdAqr9/hbrQZNpMXg=
-142,-29,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,uiXOcjQJvKjdAqr9/hbrQZNpMXg=
-143,-29,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,uiXOcjQJvKjdAqr9/hbrQZNpMXg=
-138,-30,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,uiXOcjQJvKjdAqr9/hbrQZNpMXg=
-139,-30,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,uiXOcjQJvKjdAqr9/hbrQZNpMXg=
-140,-30,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,uiXOcjQJvKjdAqr9/hbrQZNpMXg=
-141,-30,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,uiXOcjQJvKjdAqr9/hbrQZNpMXg=
-142,-30,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,uiXOcjQJvKjdAqr9/hbrQZNpMXg=
-143,-30,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,uiXOcjQJvKjdAqr9/hbrQZNpMXg=
-138,-31,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,uiXOcjQJvKjdAqr9/hbrQZNpMXg=
-139,-31,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,uiXOcjQJvKjdAqr9/hbrQZNpMXg=
-140,-18,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-139,-18,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-138,-18,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-143,-17,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-143,-24,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-142,-17,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-141,-17,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-140,-17,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-142,-24,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-139,-17,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-138,-17,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-141,-24,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-141,-18,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-140,-24,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-142,-18,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-143,-18,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-138,-19,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-143,-23,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-139,-19,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-142,-23,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-140,-19,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-141,-23,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-141,-19,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-140,-23,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-142,-19,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-143,-19,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-143,-22,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-142,-22,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-141,-22,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-140,-22,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-139,-22,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-138,-20,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-138,-22,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-139,-20,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-143,-21,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-141,-25,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,uiXOcjQJvKjdAqr9/hbrQZNpMXg=
-142,-21,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-142,-25,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,uiXOcjQJvKjdAqr9/hbrQZNpMXg=
-141,-21,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-143,-25,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,uiXOcjQJvKjdAqr9/hbrQZNpMXg=
-140,-21,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-139,-21,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-140,-20,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-138,-21,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-141,-20,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-143,-20,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-142,-20,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-134,-21,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,MIqZ5dufbr1+D2MorJFlrGG08L0=
-133,-21,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,MIqZ5dufbr1+D2MorJFlrGG08L0=
-137,-18,nAl9/uZ6/N4/6fB8+eq/KvU4weQ=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
