49,-10,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,XbjcxxT3N2dicj8UvFFXb8XkHPc=
54,-11,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,XbjcxxT3N2dicj8UvFFXb8XkHPc=
52,-11,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,XbjcxxT3N2dicj8UvFFXb8XkHPc=
51,-11,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,XbjcxxT3N2dicj8UvFFXb8XkHPc=
50,-11,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,XbjcxxT3N2dicj8UvFFXb8XkHPc=
49,-11,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,XbjcxxT3N2dicj8UvFFXb8XkHPc=
54,-12,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,XbjcxxT3N2dicj8UvFFXb8XkHPc=
52,-12,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,XbjcxxT3N2dicj8UvFFXb8XkHPc=
50,-12,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,XbjcxxT3N2dicj8UvFFXb8XkHPc=
49,-12,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,XbjcxxT3N2dicj8UvFFXb8XkHPc=
54,-13,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,XbjcxxT3N2dicj8UvFFXb8XkHPc=
53,-13,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,XbjcxxT3N2dicj8UvFFXb8XkHPc=
52,-13,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,XbjcxxT3N2dicj8UvFFXb8XkHPc=
49,-13,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,XbjcxxT3N2dicj8UvFFXb8XkHPc=
54,-14,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,XbjcxxT3N2dicj8UvFFXb8XkHPc=
53,-14,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,XbjcxxT3N2dicj8UvFFXb8XkHPc=
49,-14,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,XbjcxxT3N2dicj8UvFFXb8XkHPc=
54,-15,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,XbjcxxT3N2dicj8UvFFXb8XkHPc=
53,-15,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,XbjcxxT3N2dicj8UvFFXb8XkHPc=
52,-15,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,XbjcxxT3N2dicj8UvFFXb8XkHPc=
51,-15,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,XbjcxxT3N2dicj8UvFFXb8XkHPc=
49,-15,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,XbjcxxT3N2dicj8UvFFXb8XkHPc=
54,-10,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,XbjcxxT3N2dicj8UvFFXb8XkHPc=
52,-10,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,XbjcxxT3N2dicj8UvFFXb8XkHPc=
51,-10,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,XbjcxxT3N2dicj8UvFFXb8XkHPc=
50,-10,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,XbjcxxT3N2dicj8UvFFXb8XkHPc=
56,-14,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,gC/RiIThSKPXyeto6JRAmgrALA8=
57,-14,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,gC/RiIThSKPXyeto6JRAmgrALA8=
58,-14,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,gC/RiIThSKPXyeto6JRAmgrALA8=
55,-11,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,XbjcxxT3N2dicj8UvFFXb8XkHPc=
62,-15,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,gC/RiIThSKPXyeto6JRAmgrALA8=
61,-15,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,gC/RiIThSKPXyeto6JRAmgrALA8=
62,-10,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,gC/RiIThSKPXyeto6JRAmgrALA8=
60,-15,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,gC/RiIThSKPXyeto6JRAmgrALA8=
61,-10,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,gC/RiIThSKPXyeto6JRAmgrALA8=
59,-15,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,gC/RiIThSKPXyeto6JRAmgrALA8=
60,-10,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,gC/RiIThSKPXyeto6JRAmgrALA8=
58,-15,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,gC/RiIThSKPXyeto6JRAmgrALA8=
57,-15,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,gC/RiIThSKPXyeto6JRAmgrALA8=
59,-10,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,gC/RiIThSKPXyeto6JRAmgrALA8=
55,-12,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,XbjcxxT3N2dicj8UvFFXb8XkHPc=
56,-15,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,gC/RiIThSKPXyeto6JRAmgrALA8=
58,-10,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,gC/RiIThSKPXyeto6JRAmgrALA8=
57,-10,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,gC/RiIThSKPXyeto6JRAmgrALA8=
56,-10,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,gC/RiIThSKPXyeto6JRAmgrALA8=
62,-11,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,gC/RiIThSKPXyeto6JRAmgrALA8=
61,-11,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,gC/RiIThSKPXyeto6JRAmgrALA8=
60,-11,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,gC/RiIThSKPXyeto6JRAmgrALA8=
55,-13,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,XbjcxxT3N2dicj8UvFFXb8XkHPc=
59,-11,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,gC/RiIThSKPXyeto6JRAmgrALA8=
58,-11,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,gC/RiIThSKPXyeto6JRAmgrALA8=
57,-11,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,gC/RiIThSKPXyeto6JRAmgrALA8=
56,-11,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,gC/RiIThSKPXyeto6JRAmgrALA8=
62,-12,vBeiTHeCDQfN0fhu8/+Y2GmmjaM=,gC/RiIThSKPXyeto6JRAmgrALA8=
