-172,-39,jRLPoE2D+FjlVgDSzO4I/zv1iNs=,Cwni1TLPK7puJN7kYIwb5hMxaa8=
-171,-39,jRLPoE2D+FjlVgDSzO4I/zv1iNs=,Cwni1TLPK7puJN7kYIwb5hMxaa8=
-173,-39,jRLPoE2D+FjlVgDSzO4I/zv1iNs=,Cwni1TLPK7puJN7kYIwb5hMxaa8=
-170,-33,jRLPoE2D+FjlVgDSzO4I/zv1iNs=,Cwni1TLPK7puJN7kYIwb5hMxaa8=
-171,-33,jRLPoE2D+FjlVgDSzO4I/zv1iNs=,Cwni1TLPK7puJN7kYIwb5hMxaa8=
-174,-39,jRLPoE2D+FjlVgDSzO4I/zv1iNs=,Cwni1TLPK7puJN7kYIwb5hMxaa8=
-175,-39,jRLPoE2D+FjlVgDSzO4I/zv1iNs=,Cwni1TLPK7puJN7kYIwb5hMxaa8=
-172,-33,jRLPoE2D+FjlVgDSzO4I/zv1iNs=,Cwni1TLPK7puJN7kYIwb5hMxaa8=
-173,-33,jRLPoE2D+FjlVgDSzO4I/zv1iNs=,Cwni1TLPK7puJN7kYIwb5hMxaa8=
-170,-40,jRLPoE2D+FjlVgDSzO4I/zv1iNs=,Cwni1TLPK7puJN7kYIwb5hMxaa8=
-174,-33,jRLPoE2D+FjlVgDSzO4I/zv1iNs=,Cwni1TLPK7puJN7kYIwb5hMxaa8=
-171,-40,jRLPoE2D+FjlVgDSzO4I/zv1iNs=,Cwni1TLPK7puJN7kYIwb5hMxaa8=
-172,-40,jRLPoE2D+FjlVgDSzO4I/zv1iNs=,Cwni1TLPK7puJN7kYIwb5hMxaa8=
-173,-40,jRLPoE2D+FjlVgDSzO4I/zv1iNs=,Cwni1TLPK7puJN7kYIwb5hMxaa8=
-174,-40,jRLPoE2D+FjlVgDSzO4I/zv1iNs=,Cwni1TLPK7puJN7kYIwb5hMxaa8=
-175,-40,jRLPoE2D+FjlVgDSzO4I/zv1iNs=,Cwni1TLPK7puJN7kYIwb5hMxaa8=
-175,-33,jRLPoE2D+FjlVgDSzO4I/zv1iNs=,Cwni1TLPK7puJN7kYIwb5hMxaa8=
-170,-34,jRLPoE2D+FjlVgDSzO4I/zv1iNs=,Cwni1TLPK7puJN7kYIwb5hMxaa8=
-171,-34,jRLPoE2D+FjlVgDSzO4I/zv1iNs=,Cwni1TLPK7puJN7kYIwb5hMxaa8=
