-59,-79,0hZ3xszyFF5adYLzTd6Q1izXg4k=,24J8AeZYkZ0pjfQ+MKWHchzyz54=
-60,-80,0hZ3xszyFF5adYLzTd6Q1izXg4k=,24J8AeZYkZ0pjfQ+MKWHchzyz54=
-60,-79,0hZ3xszyFF5adYLzTd6Q1izXg4k=,24J8AeZYkZ0pjfQ+MKWHchzyz54=
-57,-74,0hZ3xszyFF5adYLzTd6Q1izXg4k=,24J8AeZYkZ0pjfQ+MKWHchzyz54=
-59,-75,0hZ3xszyFF5adYLzTd6Q1izXg4k=,24J8AeZYkZ0pjfQ+MKWHchzyz54=
-60,-76,0hZ3xszyFF5adYLzTd6Q1izXg4k=,24J8AeZYkZ0pjfQ+MKWHchzyz54=
-57,-73,0hZ3xszyFF5adYLzTd6Q1izXg4k=,24J8AeZYkZ0pjfQ+MKWHchzyz54=
-58,-73,0hZ3xszyFF5adYLzTd6Q1izXg4k=,24J8AeZYkZ0pjfQ+MKWHchzyz54=
-61,-79,0hZ3xszyFF5adYLzTd6Q1izXg4k=,24J8AeZYkZ0pjfQ+MKWHchzyz54=
-60,-75,0hZ3xszyFF5adYLzTd6Q1izXg4k=,24J8AeZYkZ0pjfQ+MKWHchzyz54=
-59,-73,0hZ3xszyFF5adYLzTd6Q1izXg4k=,24J8AeZYkZ0pjfQ+MKWHchzyz54=
-60,-73,0hZ3xszyFF5adYLzTd6Q1izXg4k=,24J8AeZYkZ0pjfQ+MKWHchzyz54=
-59,-76,0hZ3xszyFF5adYLzTd6Q1izXg4k=,24J8AeZYkZ0pjfQ+MKWHchzyz54=
-63,-80,0hZ3xszyFF5adYLzTd6Q1izXg4k=,24J8AeZYkZ0pjfQ+MKWHchzyz54=
-61,-73,0hZ3xszyFF5adYLzTd6Q1izXg4k=,24J8AeZYkZ0pjfQ+MKWHchzyz54=
-61,-77,0hZ3xszyFF5adYLzTd6Q1izXg4k=,24J8AeZYkZ0pjfQ+MKWHchzyz54=
-61,-75,0hZ3xszyFF5adYLzTd6Q1izXg4k=,24J8AeZYkZ0pjfQ+MKWHchzyz54=
-63,-73,0hZ3xszyFF5adYLzTd6Q1izXg4k=,24J8AeZYkZ0pjfQ+MKWHchzyz54=
-57,-79,0hZ3xszyFF5adYLzTd6Q1izXg4k=,24J8AeZYkZ0pjfQ+MKWHchzyz54=
-62,-75,0hZ3xszyFF5adYLzTd6Q1izXg4k=,24J8AeZYkZ0pjfQ+MKWHchzyz54=
-62,-73,0hZ3xszyFF5adYLzTd6Q1izXg4k=,24J8AeZYkZ0pjfQ+MKWHchzyz54=
-58,-74,0hZ3xszyFF5adYLzTd6Q1izXg4k=,24J8AeZYkZ0pjfQ+MKWHchzyz54=
-62,-79,0hZ3xszyFF5adYLzTd6Q1izXg4k=,24J8AeZYkZ0pjfQ+MKWHchzyz54=
-64,-80,0hZ3xszyFF5adYLzTd6Q1izXg4k=,24J8AeZYkZ0pjfQ+MKWHchzyz54=
-59,-74,0hZ3xszyFF5adYLzTd6Q1izXg4k=,24J8AeZYkZ0pjfQ+MKWHchzyz54=
-61,-76,0hZ3xszyFF5adYLzTd6Q1izXg4k=,24J8AeZYkZ0pjfQ+MKWHchzyz54=
-63,-77,0hZ3xszyFF5adYLzTd6Q1izXg4k=,24J8AeZYkZ0pjfQ+MKWHchzyz54=
-62,-77,0hZ3xszyFF5adYLzTd6Q1izXg4k=,24J8AeZYkZ0pjfQ+MKWHchzyz54=
-58,-79,0hZ3xszyFF5adYLzTd6Q1izXg4k=,24J8AeZYkZ0pjfQ+MKWHchzyz54=
-60,-74,0hZ3xszyFF5adYLzTd6Q1izXg4k=,24J8AeZYkZ0pjfQ+MKWHchzyz54=
