-6,-46,EDZT0ux6mDlH9sLqELRT9JFifs0=,5nELgbhQW4mR+J/BltxMyOsYD28=
-5,-46,EDZT0ux6mDlH9sLqELRT9JFifs0=,5nELgbhQW4mR+J/BltxMyOsYD28=
-4,-46,EDZT0ux6mDlH9sLqELRT9JFifs0=,5nELgbhQW4mR+J/BltxMyOsYD28=
-3,-46,EDZT0ux6mDlH9sLqELRT9JFifs0=,5nELgbhQW4mR+J/BltxMyOsYD28=
-2,-47,EDZT0ux6mDlH9sLqELRT9JFifs0=,5nELgbhQW4mR+J/BltxMyOsYD28=
-3,-47,EDZT0ux6mDlH9sLqELRT9JFifs0=,5nELgbhQW4mR+J/BltxMyOsYD28=
-4,-47,EDZT0ux6mDlH9sLqELRT9JFifs0=,5nELgbhQW4mR+J/BltxMyOsYD28=
-5,-47,EDZT0ux6mDlH9sLqELRT9JFifs0=,5nELgbhQW4mR+J/BltxMyOsYD28=
-6,-47,EDZT0ux6mDlH9sLqELRT9JFifs0=,5nELgbhQW4mR+J/BltxMyOsYD28=
-7,-47,EDZT0ux6mDlH9sLqELRT9JFifs0=,5nELgbhQW4mR+J/BltxMyOsYD28=
-2,-42,EDZT0ux6mDlH9sLqELRT9JFifs0=,5nELgbhQW4mR+J/BltxMyOsYD28=
-3,-42,EDZT0ux6mDlH9sLqELRT9JFifs0=,5nELgbhQW4mR+J/BltxMyOsYD28=
-4,-42,EDZT0ux6mDlH9sLqELRT9JFifs0=,5nELgbhQW4mR+J/BltxMyOsYD28=
-5,-42,EDZT0ux6mDlH9sLqELRT9JFifs0=,5nELgbhQW4mR+J/BltxMyOsYD28=
-6,-42,EDZT0ux6mDlH9sLqELRT9JFifs0=,5nELgbhQW4mR+J/BltxMyOsYD28=
-7,-42,EDZT0ux6mDlH9sLqELRT9JFifs0=,5nELgbhQW4mR+J/BltxMyOsYD28=
-2,-43,EDZT0ux6mDlH9sLqELRT9JFifs0=,5nELgbhQW4mR+J/BltxMyOsYD28=
-3,-43,EDZT0ux6mDlH9sLqELRT9JFifs0=,5nELgbhQW4mR+J/BltxMyOsYD28=
-4,-43,EDZT0ux6mDlH9sLqELRT9JFifs0=,5nELgbhQW4mR+J/BltxMyOsYD28=
-6,-43,EDZT0ux6mDlH9sLqELRT9JFifs0=,5nELgbhQW4mR+J/BltxMyOsYD28=
-7,-43,EDZT0ux6mDlH9sLqELRT9JFifs0=,5nELgbhQW4mR+J/BltxMyOsYD28=
-2,-44,EDZT0ux6mDlH9sLqELRT9JFifs0=,5nELgbhQW4mR+J/BltxMyOsYD28=
-3,-44,EDZT0ux6mDlH9sLqELRT9JFifs0=,5nELgbhQW4mR+J/BltxMyOsYD28=
-4,-44,EDZT0ux6mDlH9sLqELRT9JFifs0=,5nELgbhQW4mR+J/BltxMyOsYD28=
-5,-44,EDZT0ux6mDlH9sLqELRT9JFifs0=,5nELgbhQW4mR+J/BltxMyOsYD28=
-6,-44,EDZT0ux6mDlH9sLqELRT9JFifs0=,5nELgbhQW4mR+J/BltxMyOsYD28=
-7,-44,EDZT0ux6mDlH9sLqELRT9JFifs0=,5nELgbhQW4mR+J/BltxMyOsYD28=
-2,-45,EDZT0ux6mDlH9sLqELRT9JFifs0=,5nELgbhQW4mR+J/BltxMyOsYD28=
-3,-45,EDZT0ux6mDlH9sLqELRT9JFifs0=,5nELgbhQW4mR+J/BltxMyOsYD28=
-4,-45,EDZT0ux6mDlH9sLqELRT9JFifs0=,5nELgbhQW4mR+J/BltxMyOsYD28=
-5,-45,EDZT0ux6mDlH9sLqELRT9JFifs0=,5nELgbhQW4mR+J/BltxMyOsYD28=
-6,-45,EDZT0ux6mDlH9sLqELRT9JFifs0=,5nELgbhQW4mR+J/BltxMyOsYD28=
-7,-45,EDZT0ux6mDlH9sLqELRT9JFifs0=,5nELgbhQW4mR+J/BltxMyOsYD28=
-2,-46,EDZT0ux6mDlH9sLqELRT9JFifs0=,5nELgbhQW4mR+J/BltxMyOsYD28=
-7,-37,EDZT0ux6mDlH9sLqELRT9JFifs0=,jXZlsp9lB4IJmPacRQPiziiFd0E=
-7,-35,EDZT0ux6mDlH9sLqELRT9JFifs0=,jXZlsp9lB4IJmPacRQPiziiFd0E=
-7,-39,EDZT0ux6mDlH9sLqELRT9JFifs0=,jXZlsp9lB4IJmPacRQPiziiFd0E=
-2,-40,EDZT0ux6mDlH9sLqELRT9JFifs0=,jXZlsp9lB4IJmPacRQPiziiFd0E=
