-167,-14,sKAa6t/jnquelFyZa+FTxEObqRM=,c9awkom3SGNDeYkUORf9IRLRu54=
-166,-14,sKAa6t/jnquelFyZa+FTxEObqRM=,c9awkom3SGNDeYkUORf9IRLRu54=
-165,-14,sKAa6t/jnquelFyZa+FTxEObqRM=,c9awkom3SGNDeYkUORf9IRLRu54=
-163,-15,sKAa6t/jnquelFyZa+FTxEObqRM=,c9awkom3SGNDeYkUORf9IRLRu54=
-164,-15,sKAa6t/jnquelFyZa+FTxEObqRM=,c9awkom3SGNDeYkUORf9IRLRu54=
-165,-15,sKAa6t/jnquelFyZa+FTxEObqRM=,c9awkom3SGNDeYkUORf9IRLRu54=
-166,-15,sKAa6t/jnquelFyZa+FTxEObqRM=,c9awkom3SGNDeYkUORf9IRLRu54=
-167,-15,sKAa6t/jnquelFyZa+FTxEObqRM=,c9awkom3SGNDeYkUORf9IRLRu54=
-162,-10,sKAa6t/jnquelFyZa+FTxEObqRM=,c9awkom3SGNDeYkUORf9IRLRu54=
-166,-10,sKAa6t/jnquelFyZa+FTxEObqRM=,c9awkom3SGNDeYkUORf9IRLRu54=
-167,-10,sKAa6t/jnquelFyZa+FTxEObqRM=,c9awkom3SGNDeYkUORf9IRLRu54=
-162,-11,sKAa6t/jnquelFyZa+FTxEObqRM=,c9awkom3SGNDeYkUORf9IRLRu54=
-163,-11,sKAa6t/jnquelFyZa+FTxEObqRM=,c9awkom3SGNDeYkUORf9IRLRu54=
-164,-11,sKAa6t/jnquelFyZa+FTxEObqRM=,c9awkom3SGNDeYkUORf9IRLRu54=
-165,-11,sKAa6t/jnquelFyZa+FTxEObqRM=,c9awkom3SGNDeYkUORf9IRLRu54=
-166,-11,sKAa6t/jnquelFyZa+FTxEObqRM=,c9awkom3SGNDeYkUORf9IRLRu54=
-167,-11,sKAa6t/jnquelFyZa+FTxEObqRM=,c9awkom3SGNDeYkUORf9IRLRu54=
-164,-12,sKAa6t/jnquelFyZa+FTxEObqRM=,c9awkom3SGNDeYkUORf9IRLRu54=
-165,-12,sKAa6t/jnquelFyZa+FTxEObqRM=,c9awkom3SGNDeYkUORf9IRLRu54=
-166,-12,sKAa6t/jnquelFyZa+FTxEObqRM=,c9awkom3SGNDeYkUORf9IRLRu54=
-167,-12,sKAa6t/jnquelFyZa+FTxEObqRM=,c9awkom3SGNDeYkUORf9IRLRu54=
-162,-13,sKAa6t/jnquelFyZa+FTxEObqRM=,c9awkom3SGNDeYkUORf9IRLRu54=
-164,-13,sKAa6t/jnquelFyZa+FTxEObqRM=,c9awkom3SGNDeYkUORf9IRLRu54=
-165,-13,sKAa6t/jnquelFyZa+FTxEObqRM=,c9awkom3SGNDeYkUORf9IRLRu54=
-166,-13,sKAa6t/jnquelFyZa+FTxEObqRM=,c9awkom3SGNDeYkUORf9IRLRu54=
-167,-13,sKAa6t/jnquelFyZa+FTxEObqRM=,c9awkom3SGNDeYkUORf9IRLRu54=
