-124,-287,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,bqLITa6HRvA1XQ3D1M2yzIbzUY0=
-123,-287,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,bqLITa6HRvA1XQ3D1M2yzIbzUY0=
-122,-287,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,bqLITa6HRvA1XQ3D1M2yzIbzUY0=
-125,-287,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,bqLITa6HRvA1XQ3D1M2yzIbzUY0=
-127,-286,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,bqLITa6HRvA1XQ3D1M2yzIbzUY0=
-126,-286,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,bqLITa6HRvA1XQ3D1M2yzIbzUY0=
-126,-287,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,bqLITa6HRvA1XQ3D1M2yzIbzUY0=
-127,-287,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,bqLITa6HRvA1XQ3D1M2yzIbzUY0=
-123,-282,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,bqLITa6HRvA1XQ3D1M2yzIbzUY0=
-124,-282,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,bqLITa6HRvA1XQ3D1M2yzIbzUY0=
-125,-282,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,bqLITa6HRvA1XQ3D1M2yzIbzUY0=
-126,-282,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,bqLITa6HRvA1XQ3D1M2yzIbzUY0=
-127,-282,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,bqLITa6HRvA1XQ3D1M2yzIbzUY0=
-123,-283,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,bqLITa6HRvA1XQ3D1M2yzIbzUY0=
-124,-283,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,bqLITa6HRvA1XQ3D1M2yzIbzUY0=
-125,-283,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,bqLITa6HRvA1XQ3D1M2yzIbzUY0=
-126,-283,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,bqLITa6HRvA1XQ3D1M2yzIbzUY0=
-127,-283,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,bqLITa6HRvA1XQ3D1M2yzIbzUY0=
-122,-284,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,bqLITa6HRvA1XQ3D1M2yzIbzUY0=
-123,-284,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,bqLITa6HRvA1XQ3D1M2yzIbzUY0=
-124,-284,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,bqLITa6HRvA1XQ3D1M2yzIbzUY0=
-125,-284,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,bqLITa6HRvA1XQ3D1M2yzIbzUY0=
-126,-284,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,bqLITa6HRvA1XQ3D1M2yzIbzUY0=
-127,-284,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,bqLITa6HRvA1XQ3D1M2yzIbzUY0=
-122,-285,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,bqLITa6HRvA1XQ3D1M2yzIbzUY0=
-123,-285,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,bqLITa6HRvA1XQ3D1M2yzIbzUY0=
-124,-285,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,bqLITa6HRvA1XQ3D1M2yzIbzUY0=
-125,-285,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,bqLITa6HRvA1XQ3D1M2yzIbzUY0=
-126,-285,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,bqLITa6HRvA1XQ3D1M2yzIbzUY0=
-127,-285,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,bqLITa6HRvA1XQ3D1M2yzIbzUY0=
-123,-286,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,bqLITa6HRvA1XQ3D1M2yzIbzUY0=
-127,-280,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,oXzXsUDEx5Asy444gikbK0UvFiE=
-126,-280,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,oXzXsUDEx5Asy444gikbK0UvFiE=
-124,-274,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,oXzXsUDEx5Asy444gikbK0UvFiE=
-125,-280,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,oXzXsUDEx5Asy444gikbK0UvFiE=
-123,-280,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,oXzXsUDEx5Asy444gikbK0UvFiE=
-124,-280,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,oXzXsUDEx5Asy444gikbK0UvFiE=
-123,-274,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,oXzXsUDEx5Asy444gikbK0UvFiE=
-122,-280,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,oXzXsUDEx5Asy444gikbK0UvFiE=
-127,-279,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,oXzXsUDEx5Asy444gikbK0UvFiE=
-127,-273,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,oXzXsUDEx5Asy444gikbK0UvFiE=
-126,-273,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,oXzXsUDEx5Asy444gikbK0UvFiE=
-125,-273,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,oXzXsUDEx5Asy444gikbK0UvFiE=
-126,-279,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,oXzXsUDEx5Asy444gikbK0UvFiE=
-124,-273,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,oXzXsUDEx5Asy444gikbK0UvFiE=
-125,-279,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,oXzXsUDEx5Asy444gikbK0UvFiE=
-124,-279,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,oXzXsUDEx5Asy444gikbK0UvFiE=
-123,-279,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,oXzXsUDEx5Asy444gikbK0UvFiE=
-122,-279,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,oXzXsUDEx5Asy444gikbK0UvFiE=
-127,-278,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,oXzXsUDEx5Asy444gikbK0UvFiE=
-125,-278,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,oXzXsUDEx5Asy444gikbK0UvFiE=
-124,-278,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,oXzXsUDEx5Asy444gikbK0UvFiE=
-126,-278,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,oXzXsUDEx5Asy444gikbK0UvFiE=
-123,-278,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,oXzXsUDEx5Asy444gikbK0UvFiE=
-122,-278,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,oXzXsUDEx5Asy444gikbK0UvFiE=
-127,-277,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,oXzXsUDEx5Asy444gikbK0UvFiE=
-126,-277,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,oXzXsUDEx5Asy444gikbK0UvFiE=
-124,-277,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,oXzXsUDEx5Asy444gikbK0UvFiE=
-125,-277,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,oXzXsUDEx5Asy444gikbK0UvFiE=
-127,-281,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,bqLITa6HRvA1XQ3D1M2yzIbzUY0=
-126,-281,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,bqLITa6HRvA1XQ3D1M2yzIbzUY0=
-123,-277,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,oXzXsUDEx5Asy444gikbK0UvFiE=
-122,-277,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,oXzXsUDEx5Asy444gikbK0UvFiE=
-125,-281,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,bqLITa6HRvA1XQ3D1M2yzIbzUY0=
-124,-281,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,bqLITa6HRvA1XQ3D1M2yzIbzUY0=
-123,-281,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,bqLITa6HRvA1XQ3D1M2yzIbzUY0=
-127,-276,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,oXzXsUDEx5Asy444gikbK0UvFiE=
-126,-276,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,oXzXsUDEx5Asy444gikbK0UvFiE=
-122,-281,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,bqLITa6HRvA1XQ3D1M2yzIbzUY0=
-125,-276,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,oXzXsUDEx5Asy444gikbK0UvFiE=
-124,-276,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,oXzXsUDEx5Asy444gikbK0UvFiE=
-123,-276,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,oXzXsUDEx5Asy444gikbK0UvFiE=
-122,-276,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,oXzXsUDEx5Asy444gikbK0UvFiE=
-127,-275,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,oXzXsUDEx5Asy444gikbK0UvFiE=
-126,-275,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,oXzXsUDEx5Asy444gikbK0UvFiE=
-125,-275,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,oXzXsUDEx5Asy444gikbK0UvFiE=
-124,-275,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,oXzXsUDEx5Asy444gikbK0UvFiE=
-123,-275,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,oXzXsUDEx5Asy444gikbK0UvFiE=
-126,-274,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,oXzXsUDEx5Asy444gikbK0UvFiE=
-125,-274,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,oXzXsUDEx5Asy444gikbK0UvFiE=
-125,-286,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,bqLITa6HRvA1XQ3D1M2yzIbzUY0=
-124,-286,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,bqLITa6HRvA1XQ3D1M2yzIbzUY0=
-127,-288,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,bqLITa6HRvA1XQ3D1M2yzIbzUY0=
-126,-288,gZvk/IDOYjFpAbzgdXf8sKCkNlw=,bqLITa6HRvA1XQ3D1M2yzIbzUY0=
