-114,-27,msXsi04swfEUTvncSwFk/dA+QtU=,bbId386fd4Nf9sOTGPvDSQk452k=
-116,-29,msXsi04swfEUTvncSwFk/dA+QtU=,bbId386fd4Nf9sOTGPvDSQk452k=
-119,-25,msXsi04swfEUTvncSwFk/dA+QtU=,bbId386fd4Nf9sOTGPvDSQk452k=
-115,-29,msXsi04swfEUTvncSwFk/dA+QtU=,bbId386fd4Nf9sOTGPvDSQk452k=
-115,-28,msXsi04swfEUTvncSwFk/dA+QtU=,bbId386fd4Nf9sOTGPvDSQk452k=
-116,-28,msXsi04swfEUTvncSwFk/dA+QtU=,bbId386fd4Nf9sOTGPvDSQk452k=
-115,-27,msXsi04swfEUTvncSwFk/dA+QtU=,bbId386fd4Nf9sOTGPvDSQk452k=
-117,-28,msXsi04swfEUTvncSwFk/dA+QtU=,bbId386fd4Nf9sOTGPvDSQk452k=
-116,-27,msXsi04swfEUTvncSwFk/dA+QtU=,bbId386fd4Nf9sOTGPvDSQk452k=
-117,-27,msXsi04swfEUTvncSwFk/dA+QtU=,bbId386fd4Nf9sOTGPvDSQk452k=
-118,-27,msXsi04swfEUTvncSwFk/dA+QtU=,bbId386fd4Nf9sOTGPvDSQk452k=
-114,-26,msXsi04swfEUTvncSwFk/dA+QtU=,bbId386fd4Nf9sOTGPvDSQk452k=
-115,-26,msXsi04swfEUTvncSwFk/dA+QtU=,bbId386fd4Nf9sOTGPvDSQk452k=
-114,-25,msXsi04swfEUTvncSwFk/dA+QtU=,bbId386fd4Nf9sOTGPvDSQk452k=
-116,-26,msXsi04swfEUTvncSwFk/dA+QtU=,bbId386fd4Nf9sOTGPvDSQk452k=
-114,-30,msXsi04swfEUTvncSwFk/dA+QtU=,bbId386fd4Nf9sOTGPvDSQk452k=
-115,-30,msXsi04swfEUTvncSwFk/dA+QtU=,bbId386fd4Nf9sOTGPvDSQk452k=
-117,-26,msXsi04swfEUTvncSwFk/dA+QtU=,bbId386fd4Nf9sOTGPvDSQk452k=
-115,-25,msXsi04swfEUTvncSwFk/dA+QtU=,bbId386fd4Nf9sOTGPvDSQk452k=
-118,-26,msXsi04swfEUTvncSwFk/dA+QtU=,bbId386fd4Nf9sOTGPvDSQk452k=
-119,-26,msXsi04swfEUTvncSwFk/dA+QtU=,bbId386fd4Nf9sOTGPvDSQk452k=
-114,-28,msXsi04swfEUTvncSwFk/dA+QtU=,bbId386fd4Nf9sOTGPvDSQk452k=
-116,-25,msXsi04swfEUTvncSwFk/dA+QtU=,bbId386fd4Nf9sOTGPvDSQk452k=
-117,-25,msXsi04swfEUTvncSwFk/dA+QtU=,bbId386fd4Nf9sOTGPvDSQk452k=
-118,-25,msXsi04swfEUTvncSwFk/dA+QtU=,bbId386fd4Nf9sOTGPvDSQk452k=
-114,-29,msXsi04swfEUTvncSwFk/dA+QtU=,bbId386fd4Nf9sOTGPvDSQk452k=
-123,-23,msXsi04swfEUTvncSwFk/dA+QtU=,oD62UoaOw2w4qGqSfTrAZp7QBes=
-121,-18,msXsi04swfEUTvncSwFk/dA+QtU=,oD62UoaOw2w4qGqSfTrAZp7QBes=
-123,-18,msXsi04swfEUTvncSwFk/dA+QtU=,oD62UoaOw2w4qGqSfTrAZp7QBes=
-121,-21,msXsi04swfEUTvncSwFk/dA+QtU=,oD62UoaOw2w4qGqSfTrAZp7QBes=
-121,-22,msXsi04swfEUTvncSwFk/dA+QtU=,oD62UoaOw2w4qGqSfTrAZp7QBes=
-122,-22,msXsi04swfEUTvncSwFk/dA+QtU=,oD62UoaOw2w4qGqSfTrAZp7QBes=
-123,-22,msXsi04swfEUTvncSwFk/dA+QtU=,oD62UoaOw2w4qGqSfTrAZp7QBes=
-121,-23,msXsi04swfEUTvncSwFk/dA+QtU=,oD62UoaOw2w4qGqSfTrAZp7QBes=
