-130,-263,fG44mulDHqf+bgNWmLwtSrq8FzE=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-143,-263,fG44mulDHqf+bgNWmLwtSrq8FzE=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-142,-263,fG44mulDHqf+bgNWmLwtSrq8FzE=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-141,-263,DnnlS6/5+cPz6l1lNI2ODQripLI=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-136,-258,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-139,-263,DnnlS6/5+cPz6l1lNI2ODQripLI=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-138,-263,DnnlS6/5+cPz6l1lNI2ODQripLI=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-140,-263,DnnlS6/5+cPz6l1lNI2ODQripLI=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-137,-264,DnnlS6/5+cPz6l1lNI2ODQripLI=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-137,-263,DnnlS6/5+cPz6l1lNI2ODQripLI=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-143,-262,DnnlS6/5+cPz6l1lNI2ODQripLI=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-133,-261,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-142,-262,DnnlS6/5+cPz6l1lNI2ODQripLI=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-130,-257,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-136,-264,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-135,-261,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-141,-262,DnnlS6/5+cPz6l1lNI2ODQripLI=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-136,-262,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-139,-264,DnnlS6/5+cPz6l1lNI2ODQripLI=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-138,-264,DnnlS6/5+cPz6l1lNI2ODQripLI=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-140,-262,DnnlS6/5+cPz6l1lNI2ODQripLI=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-131,-263,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-139,-262,DnnlS6/5+cPz6l1lNI2ODQripLI=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-136,-261,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-138,-262,DnnlS6/5+cPz6l1lNI2ODQripLI=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-136,-260,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-140,-264,DnnlS6/5+cPz6l1lNI2ODQripLI=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-137,-262,DnnlS6/5+cPz6l1lNI2ODQripLI=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-143,-261,DnnlS6/5+cPz6l1lNI2ODQripLI=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-142,-261,DnnlS6/5+cPz6l1lNI2ODQripLI=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-141,-264,DnnlS6/5+cPz6l1lNI2ODQripLI=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-136,-263,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-136,-259,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-132,-263,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-138,-258,DnnlS6/5+cPz6l1lNI2ODQripLI=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-137,-258,DnnlS6/5+cPz6l1lNI2ODQripLI=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-140,-261,DnnlS6/5+cPz6l1lNI2ODQripLI=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-139,-258,DnnlS6/5+cPz6l1lNI2ODQripLI=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-140,-258,DnnlS6/5+cPz6l1lNI2ODQripLI=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-138,-261,DnnlS6/5+cPz6l1lNI2ODQripLI=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-137,-261,DnnlS6/5+cPz6l1lNI2ODQripLI=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-130,-262,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-141,-258,DnnlS6/5+cPz6l1lNI2ODQripLI=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-143,-260,DnnlS6/5+cPz6l1lNI2ODQripLI=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-142,-260,DnnlS6/5+cPz6l1lNI2ODQripLI=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-143,-264,DnnlS6/5+cPz6l1lNI2ODQripLI=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-141,-260,DnnlS6/5+cPz6l1lNI2ODQripLI=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-133,-264,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-131,-262,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-134,-261,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-142,-258,DnnlS6/5+cPz6l1lNI2ODQripLI=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-140,-260,DnnlS6/5+cPz6l1lNI2ODQripLI=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-143,-258,DnnlS6/5+cPz6l1lNI2ODQripLI=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-138,-260,DnnlS6/5+cPz6l1lNI2ODQripLI=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-137,-260,DnnlS6/5+cPz6l1lNI2ODQripLI=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-143,-259,DnnlS6/5+cPz6l1lNI2ODQripLI=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-142,-264,DnnlS6/5+cPz6l1lNI2ODQripLI=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-142,-259,DnnlS6/5+cPz6l1lNI2ODQripLI=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-141,-259,DnnlS6/5+cPz6l1lNI2ODQripLI=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-140,-259,DnnlS6/5+cPz6l1lNI2ODQripLI=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-139,-259,DnnlS6/5+cPz6l1lNI2ODQripLI=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-138,-259,DnnlS6/5+cPz6l1lNI2ODQripLI=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-137,-259,DnnlS6/5+cPz6l1lNI2ODQripLI=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-130,-259,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-131,-260,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-131,-259,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-133,-263,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-132,-260,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-133,-260,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-134,-260,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-134,-263,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-135,-260,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-135,-264,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-132,-259,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-134,-257,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-135,-257,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-135,-263,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-133,-259,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-130,-258,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-130,-264,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-132,-262,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-131,-264,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-134,-264,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-133,-262,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-135,-259,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-131,-258,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-134,-262,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-132,-258,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-132,-264,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-135,-262,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-133,-258,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-134,-258,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-130,-260,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-135,-258,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-130,-261,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-131,-261,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-132,-261,DnnlS6/5+cPz6l1lNI2ODQripLI=,BuAJgnwxshLErw5r1wfiDOsaPHY=
