96,171,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,sR3YsgFSbTkuPzGsYBgkZ7eM4s4=
97,168,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,sR3YsgFSbTkuPzGsYBgkZ7eM4s4=
100,175,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,sR3YsgFSbTkuPzGsYBgkZ7eM4s4=
102,170,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,sR3YsgFSbTkuPzGsYBgkZ7eM4s4=
100,173,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,sR3YsgFSbTkuPzGsYBgkZ7eM4s4=
99,174,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,sR3YsgFSbTkuPzGsYBgkZ7eM4s4=
98,175,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,sR3YsgFSbTkuPzGsYBgkZ7eM4s4=
102,175,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,sR3YsgFSbTkuPzGsYBgkZ7eM4s4=
101,175,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,sR3YsgFSbTkuPzGsYBgkZ7eM4s4=
99,173,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,sR3YsgFSbTkuPzGsYBgkZ7eM4s4=
98,172,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,sR3YsgFSbTkuPzGsYBgkZ7eM4s4=
97,171,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,sR3YsgFSbTkuPzGsYBgkZ7eM4s4=
101,168,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,sR3YsgFSbTkuPzGsYBgkZ7eM4s4=
96,172,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,sR3YsgFSbTkuPzGsYBgkZ7eM4s4=
99,172,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,sR3YsgFSbTkuPzGsYBgkZ7eM4s4=
97,172,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,sR3YsgFSbTkuPzGsYBgkZ7eM4s4=
