88,-14,g/8ITkKA6dJnYHVtbK5qvE970Qc=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
89,-14,g/8ITkKA6dJnYHVtbK5qvE970Qc=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
90,-14,g/8ITkKA6dJnYHVtbK5qvE970Qc=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
91,-14,g/8ITkKA6dJnYHVtbK5qvE970Qc=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
92,-14,g/8ITkKA6dJnYHVtbK5qvE970Qc=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
93,-14,g/8ITkKA6dJnYHVtbK5qvE970Qc=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
94,-14,g/8ITkKA6dJnYHVtbK5qvE970Qc=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
95,-14,g/8ITkKA6dJnYHVtbK5qvE970Qc=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
88,-13,g/8ITkKA6dJnYHVtbK5qvE970Qc=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
89,-13,g/8ITkKA6dJnYHVtbK5qvE970Qc=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
90,-13,g/8ITkKA6dJnYHVtbK5qvE970Qc=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
91,-13,g/8ITkKA6dJnYHVtbK5qvE970Qc=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
92,-13,g/8ITkKA6dJnYHVtbK5qvE970Qc=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
93,-13,g/8ITkKA6dJnYHVtbK5qvE970Qc=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
94,-13,g/8ITkKA6dJnYHVtbK5qvE970Qc=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
95,-13,g/8ITkKA6dJnYHVtbK5qvE970Qc=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
88,-12,g/8ITkKA6dJnYHVtbK5qvE970Qc=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
89,-12,g/8ITkKA6dJnYHVtbK5qvE970Qc=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
90,-12,g/8ITkKA6dJnYHVtbK5qvE970Qc=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
91,-12,g/8ITkKA6dJnYHVtbK5qvE970Qc=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
92,-12,g/8ITkKA6dJnYHVtbK5qvE970Qc=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
93,-12,g/8ITkKA6dJnYHVtbK5qvE970Qc=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
94,-12,g/8ITkKA6dJnYHVtbK5qvE970Qc=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
95,-12,g/8ITkKA6dJnYHVtbK5qvE970Qc=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
88,-11,g/8ITkKA6dJnYHVtbK5qvE970Qc=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
89,-11,g/8ITkKA6dJnYHVtbK5qvE970Qc=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
90,-11,g/8ITkKA6dJnYHVtbK5qvE970Qc=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
91,-11,g/8ITkKA6dJnYHVtbK5qvE970Qc=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
92,-11,g/8ITkKA6dJnYHVtbK5qvE970Qc=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
93,-11,g/8ITkKA6dJnYHVtbK5qvE970Qc=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
95,-11,g/8ITkKA6dJnYHVtbK5qvE970Qc=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
88,-10,g/8ITkKA6dJnYHVtbK5qvE970Qc=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
89,-10,g/8ITkKA6dJnYHVtbK5qvE970Qc=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
91,-10,g/8ITkKA6dJnYHVtbK5qvE970Qc=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
92,-10,g/8ITkKA6dJnYHVtbK5qvE970Qc=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
94,-10,g/8ITkKA6dJnYHVtbK5qvE970Qc=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
95,-10,g/8ITkKA6dJnYHVtbK5qvE970Qc=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
88,-15,g/8ITkKA6dJnYHVtbK5qvE970Qc=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
89,-15,g/8ITkKA6dJnYHVtbK5qvE970Qc=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
90,-15,g/8ITkKA6dJnYHVtbK5qvE970Qc=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
91,-15,g/8ITkKA6dJnYHVtbK5qvE970Qc=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
92,-15,g/8ITkKA6dJnYHVtbK5qvE970Qc=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
93,-15,g/8ITkKA6dJnYHVtbK5qvE970Qc=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
94,-15,g/8ITkKA6dJnYHVtbK5qvE970Qc=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
95,-15,g/8ITkKA6dJnYHVtbK5qvE970Qc=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
84,-7,g/8ITkKA6dJnYHVtbK5qvE970Qc=,LpQ7rfndbKupVmGNU0aHQMGhHOA=
85,-7,g/8ITkKA6dJnYHVtbK5qvE970Qc=,LpQ7rfndbKupVmGNU0aHQMGhHOA=
83,-7,g/8ITkKA6dJnYHVtbK5qvE970Qc=,LpQ7rfndbKupVmGNU0aHQMGhHOA=
81,-7,g/8ITkKA6dJnYHVtbK5qvE970Qc=,LpQ7rfndbKupVmGNU0aHQMGhHOA=
82,-7,g/8ITkKA6dJnYHVtbK5qvE970Qc=,LpQ7rfndbKupVmGNU0aHQMGhHOA=
86,-8,g/8ITkKA6dJnYHVtbK5qvE970Qc=,LpQ7rfndbKupVmGNU0aHQMGhHOA=
84,-8,g/8ITkKA6dJnYHVtbK5qvE970Qc=,LpQ7rfndbKupVmGNU0aHQMGhHOA=
83,-8,g/8ITkKA6dJnYHVtbK5qvE970Qc=,LpQ7rfndbKupVmGNU0aHQMGhHOA=
82,-8,g/8ITkKA6dJnYHVtbK5qvE970Qc=,LpQ7rfndbKupVmGNU0aHQMGhHOA=
81,-8,g/8ITkKA6dJnYHVtbK5qvE970Qc=,LpQ7rfndbKupVmGNU0aHQMGhHOA=
