-87,-171,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-84,-171,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-82,-172,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-83,-172,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-82,-175,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-83,-175,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-84,-172,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-84,-175,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-85,-172,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-86,-172,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-82,-173,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-85,-175,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-83,-173,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-84,-173,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-85,-173,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-86,-173,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-87,-173,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-86,-175,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-82,-174,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-87,-175,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-83,-174,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-84,-174,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-85,-174,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-86,-174,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-83,-170,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-84,-170,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-85,-170,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-82,-171,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-83,-171,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-88,-171,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-90,-174,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,35L74jZc6N2xKaYKjDtWOjawgnY=
-95,-173,8xowEXqGNoTy0F21HOzh5s1QmZk=,35L74jZc6N2xKaYKjDtWOjawgnY=
-94,-173,8xowEXqGNoTy0F21HOzh5s1QmZk=,35L74jZc6N2xKaYKjDtWOjawgnY=
-93,-173,8xowEXqGNoTy0F21HOzh5s1QmZk=,35L74jZc6N2xKaYKjDtWOjawgnY=
-92,-173,8xowEXqGNoTy0F21HOzh5s1QmZk=,35L74jZc6N2xKaYKjDtWOjawgnY=
-91,-173,8xowEXqGNoTy0F21HOzh5s1QmZk=,35L74jZc6N2xKaYKjDtWOjawgnY=
-90,-173,8xowEXqGNoTy0F21HOzh5s1QmZk=,35L74jZc6N2xKaYKjDtWOjawgnY=
-89,-173,8xowEXqGNoTy0F21HOzh5s1QmZk=,35L74jZc6N2xKaYKjDtWOjawgnY=
-95,-172,8xowEXqGNoTy0F21HOzh5s1QmZk=,35L74jZc6N2xKaYKjDtWOjawgnY=
-94,-172,8xowEXqGNoTy0F21HOzh5s1QmZk=,35L74jZc6N2xKaYKjDtWOjawgnY=
-93,-172,8xowEXqGNoTy0F21HOzh5s1QmZk=,35L74jZc6N2xKaYKjDtWOjawgnY=
-90,-172,8xowEXqGNoTy0F21HOzh5s1QmZk=,35L74jZc6N2xKaYKjDtWOjawgnY=
-89,-172,8xowEXqGNoTy0F21HOzh5s1QmZk=,35L74jZc6N2xKaYKjDtWOjawgnY=
-95,-175,8xowEXqGNoTy0F21HOzh5s1QmZk=,35L74jZc6N2xKaYKjDtWOjawgnY=
-94,-175,8xowEXqGNoTy0F21HOzh5s1QmZk=,35L74jZc6N2xKaYKjDtWOjawgnY=
-95,-171,8xowEXqGNoTy0F21HOzh5s1QmZk=,35L74jZc6N2xKaYKjDtWOjawgnY=
-94,-171,8xowEXqGNoTy0F21HOzh5s1QmZk=,35L74jZc6N2xKaYKjDtWOjawgnY=
-93,-171,8xowEXqGNoTy0F21HOzh5s1QmZk=,35L74jZc6N2xKaYKjDtWOjawgnY=
-93,-175,8xowEXqGNoTy0F21HOzh5s1QmZk=,35L74jZc6N2xKaYKjDtWOjawgnY=
-92,-175,8xowEXqGNoTy0F21HOzh5s1QmZk=,35L74jZc6N2xKaYKjDtWOjawgnY=
-91,-175,8xowEXqGNoTy0F21HOzh5s1QmZk=,35L74jZc6N2xKaYKjDtWOjawgnY=
-90,-175,8xowEXqGNoTy0F21HOzh5s1QmZk=,35L74jZc6N2xKaYKjDtWOjawgnY=
-92,-171,8xowEXqGNoTy0F21HOzh5s1QmZk=,35L74jZc6N2xKaYKjDtWOjawgnY=
-89,-175,8xowEXqGNoTy0F21HOzh5s1QmZk=,35L74jZc6N2xKaYKjDtWOjawgnY=
-91,-171,8xowEXqGNoTy0F21HOzh5s1QmZk=,35L74jZc6N2xKaYKjDtWOjawgnY=
-90,-171,8xowEXqGNoTy0F21HOzh5s1QmZk=,35L74jZc6N2xKaYKjDtWOjawgnY=
-89,-171,8xowEXqGNoTy0F21HOzh5s1QmZk=,35L74jZc6N2xKaYKjDtWOjawgnY=
-95,-170,8xowEXqGNoTy0F21HOzh5s1QmZk=,35L74jZc6N2xKaYKjDtWOjawgnY=
-95,-174,8xowEXqGNoTy0F21HOzh5s1QmZk=,35L74jZc6N2xKaYKjDtWOjawgnY=
-94,-170,8xowEXqGNoTy0F21HOzh5s1QmZk=,35L74jZc6N2xKaYKjDtWOjawgnY=
-94,-174,8xowEXqGNoTy0F21HOzh5s1QmZk=,35L74jZc6N2xKaYKjDtWOjawgnY=
-93,-174,8xowEXqGNoTy0F21HOzh5s1QmZk=,35L74jZc6N2xKaYKjDtWOjawgnY=
-92,-170,8xowEXqGNoTy0F21HOzh5s1QmZk=,35L74jZc6N2xKaYKjDtWOjawgnY=
-91,-170,8xowEXqGNoTy0F21HOzh5s1QmZk=,35L74jZc6N2xKaYKjDtWOjawgnY=
-88,-174,8xowEXqGNoTy0F21HOzh5s1QmZk=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-89,-174,8xowEXqGNoTy0F21HOzh5s1QmZk=,35L74jZc6N2xKaYKjDtWOjawgnY=
-88,-175,8xowEXqGNoTy0F21HOzh5s1QmZk=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-92,-174,8xowEXqGNoTy0F21HOzh5s1QmZk=,35L74jZc6N2xKaYKjDtWOjawgnY=
-91,-174,8xowEXqGNoTy0F21HOzh5s1QmZk=,35L74jZc6N2xKaYKjDtWOjawgnY=
-88,-173,8xowEXqGNoTy0F21HOzh5s1QmZk=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-88,-172,8xowEXqGNoTy0F21HOzh5s1QmZk=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-81,-171,8xowEXqGNoTy0F21HOzh5s1QmZk=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-81,-170,8xowEXqGNoTy0F21HOzh5s1QmZk=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-81,-174,8xowEXqGNoTy0F21HOzh5s1QmZk=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-81,-173,8xowEXqGNoTy0F21HOzh5s1QmZk=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-81,-175,8xowEXqGNoTy0F21HOzh5s1QmZk=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-81,-172,8xowEXqGNoTy0F21HOzh5s1QmZk=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-96,-173,8xowEXqGNoTy0F21HOzh5s1QmZk=,35L74jZc6N2xKaYKjDtWOjawgnY=
-96,-172,8xowEXqGNoTy0F21HOzh5s1QmZk=,35L74jZc6N2xKaYKjDtWOjawgnY=
-96,-171,8xowEXqGNoTy0F21HOzh5s1QmZk=,35L74jZc6N2xKaYKjDtWOjawgnY=
-96,-175,8xowEXqGNoTy0F21HOzh5s1QmZk=,35L74jZc6N2xKaYKjDtWOjawgnY=
