38,165,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,YSWEAPoXs1YbW+J4wQ32KIaxP10=
33,163,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,YSWEAPoXs1YbW+J4wQ32KIaxP10=
34,163,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,YSWEAPoXs1YbW+J4wQ32KIaxP10=
35,164,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,YSWEAPoXs1YbW+J4wQ32KIaxP10=
44,169,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,4E144iaGJKZHPkrzzsz0wRv5bIc=
46,169,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,4E144iaGJKZHPkrzzsz0wRv5bIc=
45,169,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,4E144iaGJKZHPkrzzsz0wRv5bIc=
43,170,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,4E144iaGJKZHPkrzzsz0wRv5bIc=
41,170,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,4E144iaGJKZHPkrzzsz0wRv5bIc=
44,170,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,4E144iaGJKZHPkrzzsz0wRv5bIc=
45,170,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,4E144iaGJKZHPkrzzsz0wRv5bIc=
46,170,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,4E144iaGJKZHPkrzzsz0wRv5bIc=
42,171,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,4E144iaGJKZHPkrzzsz0wRv5bIc=
41,171,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,4E144iaGJKZHPkrzzsz0wRv5bIc=
44,171,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,4E144iaGJKZHPkrzzsz0wRv5bIc=
43,171,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,4E144iaGJKZHPkrzzsz0wRv5bIc=
45,171,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,4E144iaGJKZHPkrzzsz0wRv5bIc=
46,171,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,4E144iaGJKZHPkrzzsz0wRv5bIc=
41,172,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,4E144iaGJKZHPkrzzsz0wRv5bIc=
42,172,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,4E144iaGJKZHPkrzzsz0wRv5bIc=
43,172,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,4E144iaGJKZHPkrzzsz0wRv5bIc=
44,172,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,4E144iaGJKZHPkrzzsz0wRv5bIc=
46,172,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,4E144iaGJKZHPkrzzsz0wRv5bIc=
41,173,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,4E144iaGJKZHPkrzzsz0wRv5bIc=
45,172,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,4E144iaGJKZHPkrzzsz0wRv5bIc=
42,173,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,4E144iaGJKZHPkrzzsz0wRv5bIc=
43,173,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,4E144iaGJKZHPkrzzsz0wRv5bIc=
44,173,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,4E144iaGJKZHPkrzzsz0wRv5bIc=
46,173,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,4E144iaGJKZHPkrzzsz0wRv5bIc=
41,174,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,4E144iaGJKZHPkrzzsz0wRv5bIc=
45,173,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,4E144iaGJKZHPkrzzsz0wRv5bIc=
42,174,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,4E144iaGJKZHPkrzzsz0wRv5bIc=
43,174,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,4E144iaGJKZHPkrzzsz0wRv5bIc=
44,174,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,4E144iaGJKZHPkrzzsz0wRv5bIc=
45,174,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,4E144iaGJKZHPkrzzsz0wRv5bIc=
41,169,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,4E144iaGJKZHPkrzzsz0wRv5bIc=
46,174,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,4E144iaGJKZHPkrzzsz0wRv5bIc=
42,169,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,4E144iaGJKZHPkrzzsz0wRv5bIc=
38,166,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,YSWEAPoXs1YbW+J4wQ32KIaxP10=
43,169,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,4E144iaGJKZHPkrzzsz0wRv5bIc=
37,161,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,YSWEAPoXs1YbW+J4wQ32KIaxP10=
36,161,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,YSWEAPoXs1YbW+J4wQ32KIaxP10=
36,165,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,YSWEAPoXs1YbW+J4wQ32KIaxP10=
33,164,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,YSWEAPoXs1YbW+J4wQ32KIaxP10=
35,165,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,YSWEAPoXs1YbW+J4wQ32KIaxP10=
35,161,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,YSWEAPoXs1YbW+J4wQ32KIaxP10=
34,165,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,YSWEAPoXs1YbW+J4wQ32KIaxP10=
37,162,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,YSWEAPoXs1YbW+J4wQ32KIaxP10=
33,165,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,YSWEAPoXs1YbW+J4wQ32KIaxP10=
34,161,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,YSWEAPoXs1YbW+J4wQ32KIaxP10=
36,162,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,YSWEAPoXs1YbW+J4wQ32KIaxP10=
33,161,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,YSWEAPoXs1YbW+J4wQ32KIaxP10=
38,164,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,YSWEAPoXs1YbW+J4wQ32KIaxP10=
35,162,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,YSWEAPoXs1YbW+J4wQ32KIaxP10=
34,162,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,YSWEAPoXs1YbW+J4wQ32KIaxP10=
37,164,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,YSWEAPoXs1YbW+J4wQ32KIaxP10=
33,162,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,YSWEAPoXs1YbW+J4wQ32KIaxP10=
38,163,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,YSWEAPoXs1YbW+J4wQ32KIaxP10=
35,166,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,YSWEAPoXs1YbW+J4wQ32KIaxP10=
34,164,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,YSWEAPoXs1YbW+J4wQ32KIaxP10=
34,166,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,YSWEAPoXs1YbW+J4wQ32KIaxP10=
37,163,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,YSWEAPoXs1YbW+J4wQ32KIaxP10=
36,163,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,YSWEAPoXs1YbW+J4wQ32KIaxP10=
35,163,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,YSWEAPoXs1YbW+J4wQ32KIaxP10=
33,166,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,YSWEAPoXs1YbW+J4wQ32KIaxP10=
36,164,wqpohnV+hXkdO9RVv9T/h2Uo8/s=,YSWEAPoXs1YbW+J4wQ32KIaxP10=
