-111,-117,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,8n+p2B5bYvIXV1nfJEozpvTuNlg=
-105,-118,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,8n+p2B5bYvIXV1nfJEozpvTuNlg=
-105,-114,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,8n+p2B5bYvIXV1nfJEozpvTuNlg=
-106,-118,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,8n+p2B5bYvIXV1nfJEozpvTuNlg=
-106,-114,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,8n+p2B5bYvIXV1nfJEozpvTuNlg=
-107,-114,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,8n+p2B5bYvIXV1nfJEozpvTuNlg=
-108,-114,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,8n+p2B5bYvIXV1nfJEozpvTuNlg=
-109,-114,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,8n+p2B5bYvIXV1nfJEozpvTuNlg=
-107,-118,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,8n+p2B5bYvIXV1nfJEozpvTuNlg=
-110,-114,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,8n+p2B5bYvIXV1nfJEozpvTuNlg=
-111,-114,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,8n+p2B5bYvIXV1nfJEozpvTuNlg=
-105,-115,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,8n+p2B5bYvIXV1nfJEozpvTuNlg=
-108,-118,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,8n+p2B5bYvIXV1nfJEozpvTuNlg=
-106,-115,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,8n+p2B5bYvIXV1nfJEozpvTuNlg=
-107,-115,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,8n+p2B5bYvIXV1nfJEozpvTuNlg=
-108,-115,Vi0Ec42HjVIR8j3vSRJiekJE+0I=,8n+p2B5bYvIXV1nfJEozpvTuNlg=
