-31,138,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,Dd1mctv9HandL+FpRMbGFsyMPqE=
-23,129,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,yblfDKaR7SqtNevv3ilAv1NwYFc=
-22,129,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,yblfDKaR7SqtNevv3ilAv1NwYFc=
-17,132,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,yblfDKaR7SqtNevv3ilAv1NwYFc=
-21,129,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,yblfDKaR7SqtNevv3ilAv1NwYFc=
-20,129,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,yblfDKaR7SqtNevv3ilAv1NwYFc=
-19,129,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,yblfDKaR7SqtNevv3ilAv1NwYFc=
-23,130,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,yblfDKaR7SqtNevv3ilAv1NwYFc=
-22,130,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,yblfDKaR7SqtNevv3ilAv1NwYFc=
-21,130,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,yblfDKaR7SqtNevv3ilAv1NwYFc=
-20,130,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,yblfDKaR7SqtNevv3ilAv1NwYFc=
-19,130,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,yblfDKaR7SqtNevv3ilAv1NwYFc=
-20,131,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,yblfDKaR7SqtNevv3ilAv1NwYFc=
-28,142,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,Dd1mctv9HandL+FpRMbGFsyMPqE=
-29,142,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,Dd1mctv9HandL+FpRMbGFsyMPqE=
-30,142,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,Dd1mctv9HandL+FpRMbGFsyMPqE=
-31,142,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,Dd1mctv9HandL+FpRMbGFsyMPqE=
-29,141,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,Dd1mctv9HandL+FpRMbGFsyMPqE=
-30,141,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,Dd1mctv9HandL+FpRMbGFsyMPqE=
-31,141,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,Dd1mctv9HandL+FpRMbGFsyMPqE=
-29,140,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,Dd1mctv9HandL+FpRMbGFsyMPqE=
-30,140,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,Dd1mctv9HandL+FpRMbGFsyMPqE=
-31,140,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,Dd1mctv9HandL+FpRMbGFsyMPqE=
-27,139,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,Dd1mctv9HandL+FpRMbGFsyMPqE=
-28,139,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,Dd1mctv9HandL+FpRMbGFsyMPqE=
-29,139,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,Dd1mctv9HandL+FpRMbGFsyMPqE=
