-36,197,7SC+yDUl/s/HlwnilmBnPPsbJvM=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-37,197,7SC+yDUl/s/HlwnilmBnPPsbJvM=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-38,197,7SC+yDUl/s/HlwnilmBnPPsbJvM=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-35,199,7SC+yDUl/s/HlwnilmBnPPsbJvM=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-33,199,7SC+yDUl/s/HlwnilmBnPPsbJvM=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-34,199,7SC+yDUl/s/HlwnilmBnPPsbJvM=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-36,196,7SC+yDUl/s/HlwnilmBnPPsbJvM=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-39,197,7SC+yDUl/s/HlwnilmBnPPsbJvM=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-37,193,7SC+yDUl/s/HlwnilmBnPPsbJvM=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-37,195,7SC+yDUl/s/HlwnilmBnPPsbJvM=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-39,193,7SC+yDUl/s/HlwnilmBnPPsbJvM=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-37,194,7SC+yDUl/s/HlwnilmBnPPsbJvM=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-35,196,7SC+yDUl/s/HlwnilmBnPPsbJvM=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-34,196,7SC+yDUl/s/HlwnilmBnPPsbJvM=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-34,192,7SC+yDUl/s/HlwnilmBnPPsbJvM=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-38,194,7SC+yDUl/s/HlwnilmBnPPsbJvM=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-39,194,7SC+yDUl/s/HlwnilmBnPPsbJvM=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-40,192,7SC+yDUl/s/HlwnilmBnPPsbJvM=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-37,196,7SC+yDUl/s/HlwnilmBnPPsbJvM=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-38,196,7SC+yDUl/s/HlwnilmBnPPsbJvM=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-36,195,7SC+yDUl/s/HlwnilmBnPPsbJvM=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-36,199,7SC+yDUl/s/HlwnilmBnPPsbJvM=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-38,199,7SC+yDUl/s/HlwnilmBnPPsbJvM=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-36,193,7SC+yDUl/s/HlwnilmBnPPsbJvM=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-37,199,7SC+yDUl/s/HlwnilmBnPPsbJvM=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-39,199,7SC+yDUl/s/HlwnilmBnPPsbJvM=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-40,194,7SC+yDUl/s/HlwnilmBnPPsbJvM=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-40,199,7SC+yDUl/s/HlwnilmBnPPsbJvM=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-38,195,7SC+yDUl/s/HlwnilmBnPPsbJvM=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-33,192,7SC+yDUl/s/HlwnilmBnPPsbJvM=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-39,196,7SC+yDUl/s/HlwnilmBnPPsbJvM=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-35,193,7SC+yDUl/s/HlwnilmBnPPsbJvM=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-40,197,7SC+yDUl/s/HlwnilmBnPPsbJvM=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-33,196,7SC+yDUl/s/HlwnilmBnPPsbJvM=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-33,193,7SC+yDUl/s/HlwnilmBnPPsbJvM=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-36,194,7SC+yDUl/s/HlwnilmBnPPsbJvM=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-40,193,7SC+yDUl/s/HlwnilmBnPPsbJvM=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-40,196,7SC+yDUl/s/HlwnilmBnPPsbJvM=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-33,195,7SC+yDUl/s/HlwnilmBnPPsbJvM=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-38,193,7SC+yDUl/s/HlwnilmBnPPsbJvM=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-35,192,7SC+yDUl/s/HlwnilmBnPPsbJvM=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-34,198,7SC+yDUl/s/HlwnilmBnPPsbJvM=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-34,195,7SC+yDUl/s/HlwnilmBnPPsbJvM=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-39,192,7SC+yDUl/s/HlwnilmBnPPsbJvM=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-34,193,7SC+yDUl/s/HlwnilmBnPPsbJvM=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-39,195,7SC+yDUl/s/HlwnilmBnPPsbJvM=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
