12,33,nI+ee+6zhheKZmPBv2ZjHOX26mk=,g32fAdi4fn63r8HkW7ATzUrMOXM=
13,33,nI+ee+6zhheKZmPBv2ZjHOX26mk=,g32fAdi4fn63r8HkW7ATzUrMOXM=
14,33,nI+ee+6zhheKZmPBv2ZjHOX26mk=,g32fAdi4fn63r8HkW7ATzUrMOXM=
9,34,nI+ee+6zhheKZmPBv2ZjHOX26mk=,g32fAdi4fn63r8HkW7ATzUrMOXM=
10,34,nI+ee+6zhheKZmPBv2ZjHOX26mk=,g32fAdi4fn63r8HkW7ATzUrMOXM=
11,34,nI+ee+6zhheKZmPBv2ZjHOX26mk=,g32fAdi4fn63r8HkW7ATzUrMOXM=
11,33,nI+ee+6zhheKZmPBv2ZjHOX26mk=,g32fAdi4fn63r8HkW7ATzUrMOXM=
10,33,nI+ee+6zhheKZmPBv2ZjHOX26mk=,g32fAdi4fn63r8HkW7ATzUrMOXM=
14,38,nI+ee+6zhheKZmPBv2ZjHOX26mk=,g32fAdi4fn63r8HkW7ATzUrMOXM=
13,38,nI+ee+6zhheKZmPBv2ZjHOX26mk=,g32fAdi4fn63r8HkW7ATzUrMOXM=
12,38,nI+ee+6zhheKZmPBv2ZjHOX26mk=,g32fAdi4fn63r8HkW7ATzUrMOXM=
11,38,nI+ee+6zhheKZmPBv2ZjHOX26mk=,g32fAdi4fn63r8HkW7ATzUrMOXM=
10,38,nI+ee+6zhheKZmPBv2ZjHOX26mk=,g32fAdi4fn63r8HkW7ATzUrMOXM=
9,38,nI+ee+6zhheKZmPBv2ZjHOX26mk=,g32fAdi4fn63r8HkW7ATzUrMOXM=
14,37,nI+ee+6zhheKZmPBv2ZjHOX26mk=,g32fAdi4fn63r8HkW7ATzUrMOXM=
13,37,nI+ee+6zhheKZmPBv2ZjHOX26mk=,g32fAdi4fn63r8HkW7ATzUrMOXM=
12,37,nI+ee+6zhheKZmPBv2ZjHOX26mk=,g32fAdi4fn63r8HkW7ATzUrMOXM=
11,37,nI+ee+6zhheKZmPBv2ZjHOX26mk=,g32fAdi4fn63r8HkW7ATzUrMOXM=
10,37,nI+ee+6zhheKZmPBv2ZjHOX26mk=,g32fAdi4fn63r8HkW7ATzUrMOXM=
9,37,nI+ee+6zhheKZmPBv2ZjHOX26mk=,g32fAdi4fn63r8HkW7ATzUrMOXM=
14,36,nI+ee+6zhheKZmPBv2ZjHOX26mk=,g32fAdi4fn63r8HkW7ATzUrMOXM=
13,36,nI+ee+6zhheKZmPBv2ZjHOX26mk=,g32fAdi4fn63r8HkW7ATzUrMOXM=
