-22,169,bsrh56Lf3NjuGbkM6/lcB77K5FM=,FNSX+xZnfr+G3sc4Tgt6zJFlV88=
-19,174,bsrh56Lf3NjuGbkM6/lcB77K5FM=,FNSX+xZnfr+G3sc4Tgt6zJFlV88=
-20,174,bsrh56Lf3NjuGbkM6/lcB77K5FM=,FNSX+xZnfr+G3sc4Tgt6zJFlV88=
-23,170,bsrh56Lf3NjuGbkM6/lcB77K5FM=,FNSX+xZnfr+G3sc4Tgt6zJFlV88=
-21,171,bsrh56Lf3NjuGbkM6/lcB77K5FM=,FNSX+xZnfr+G3sc4Tgt6zJFlV88=
-23,169,bsrh56Lf3NjuGbkM6/lcB77K5FM=,FNSX+xZnfr+G3sc4Tgt6zJFlV88=
-21,173,bsrh56Lf3NjuGbkM6/lcB77K5FM=,FNSX+xZnfr+G3sc4Tgt6zJFlV88=
-22,173,bsrh56Lf3NjuGbkM6/lcB77K5FM=,FNSX+xZnfr+G3sc4Tgt6zJFlV88=
-23,173,bsrh56Lf3NjuGbkM6/lcB77K5FM=,FNSX+xZnfr+G3sc4Tgt6zJFlV88=
-24,173,bsrh56Lf3NjuGbkM6/lcB77K5FM=,FNSX+xZnfr+G3sc4Tgt6zJFlV88=
-18,172,bsrh56Lf3NjuGbkM6/lcB77K5FM=,FNSX+xZnfr+G3sc4Tgt6zJFlV88=
-22,171,bsrh56Lf3NjuGbkM6/lcB77K5FM=,FNSX+xZnfr+G3sc4Tgt6zJFlV88=
-21,172,bsrh56Lf3NjuGbkM6/lcB77K5FM=,FNSX+xZnfr+G3sc4Tgt6zJFlV88=
-24,170,bsrh56Lf3NjuGbkM6/lcB77K5FM=,FNSX+xZnfr+G3sc4Tgt6zJFlV88=
-23,171,bsrh56Lf3NjuGbkM6/lcB77K5FM=,FNSX+xZnfr+G3sc4Tgt6zJFlV88=
-22,172,bsrh56Lf3NjuGbkM6/lcB77K5FM=,FNSX+xZnfr+G3sc4Tgt6zJFlV88=
-23,172,bsrh56Lf3NjuGbkM6/lcB77K5FM=,FNSX+xZnfr+G3sc4Tgt6zJFlV88=
-24,172,bsrh56Lf3NjuGbkM6/lcB77K5FM=,FNSX+xZnfr+G3sc4Tgt6zJFlV88=
-18,171,bsrh56Lf3NjuGbkM6/lcB77K5FM=,FNSX+xZnfr+G3sc4Tgt6zJFlV88=
-21,174,bsrh56Lf3NjuGbkM6/lcB77K5FM=,FNSX+xZnfr+G3sc4Tgt6zJFlV88=
-24,169,bsrh56Lf3NjuGbkM6/lcB77K5FM=,FNSX+xZnfr+G3sc4Tgt6zJFlV88=
-19,172,bsrh56Lf3NjuGbkM6/lcB77K5FM=,FNSX+xZnfr+G3sc4Tgt6zJFlV88=
-19,171,bsrh56Lf3NjuGbkM6/lcB77K5FM=,FNSX+xZnfr+G3sc4Tgt6zJFlV88=
-20,171,bsrh56Lf3NjuGbkM6/lcB77K5FM=,FNSX+xZnfr+G3sc4Tgt6zJFlV88=
-22,174,bsrh56Lf3NjuGbkM6/lcB77K5FM=,FNSX+xZnfr+G3sc4Tgt6zJFlV88=
-23,174,bsrh56Lf3NjuGbkM6/lcB77K5FM=,FNSX+xZnfr+G3sc4Tgt6zJFlV88=
-24,174,bsrh56Lf3NjuGbkM6/lcB77K5FM=,FNSX+xZnfr+G3sc4Tgt6zJFlV88=
-18,173,bsrh56Lf3NjuGbkM6/lcB77K5FM=,FNSX+xZnfr+G3sc4Tgt6zJFlV88=
-24,171,bsrh56Lf3NjuGbkM6/lcB77K5FM=,FNSX+xZnfr+G3sc4Tgt6zJFlV88=
