-108,-319,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,BBBZ08+vL1qkB038zKjQLK3vlo0=
-109,-319,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,BBBZ08+vL1qkB038zKjQLK3vlo0=
-111,-319,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,BBBZ08+vL1qkB038zKjQLK3vlo0=
-110,-319,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,BBBZ08+vL1qkB038zKjQLK3vlo0=
-106,-314,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,BBBZ08+vL1qkB038zKjQLK3vlo0=
-107,-314,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,BBBZ08+vL1qkB038zKjQLK3vlo0=
-108,-314,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,BBBZ08+vL1qkB038zKjQLK3vlo0=
-109,-314,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,BBBZ08+vL1qkB038zKjQLK3vlo0=
-110,-314,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,BBBZ08+vL1qkB038zKjQLK3vlo0=
-111,-314,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,BBBZ08+vL1qkB038zKjQLK3vlo0=
-106,-315,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,BBBZ08+vL1qkB038zKjQLK3vlo0=
-107,-315,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,BBBZ08+vL1qkB038zKjQLK3vlo0=
-108,-315,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,BBBZ08+vL1qkB038zKjQLK3vlo0=
-109,-315,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,BBBZ08+vL1qkB038zKjQLK3vlo0=
-110,-315,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,BBBZ08+vL1qkB038zKjQLK3vlo0=
-111,-315,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,BBBZ08+vL1qkB038zKjQLK3vlo0=
-106,-316,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,BBBZ08+vL1qkB038zKjQLK3vlo0=
-107,-316,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,BBBZ08+vL1qkB038zKjQLK3vlo0=
-108,-316,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,BBBZ08+vL1qkB038zKjQLK3vlo0=
-109,-316,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,BBBZ08+vL1qkB038zKjQLK3vlo0=
-110,-316,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,BBBZ08+vL1qkB038zKjQLK3vlo0=
-111,-316,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,BBBZ08+vL1qkB038zKjQLK3vlo0=
-106,-317,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,BBBZ08+vL1qkB038zKjQLK3vlo0=
-107,-317,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,BBBZ08+vL1qkB038zKjQLK3vlo0=
-108,-317,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,BBBZ08+vL1qkB038zKjQLK3vlo0=
-109,-317,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,BBBZ08+vL1qkB038zKjQLK3vlo0=
-110,-317,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,BBBZ08+vL1qkB038zKjQLK3vlo0=
-111,-317,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,BBBZ08+vL1qkB038zKjQLK3vlo0=
-106,-318,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,BBBZ08+vL1qkB038zKjQLK3vlo0=
-107,-318,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,BBBZ08+vL1qkB038zKjQLK3vlo0=
-108,-318,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,BBBZ08+vL1qkB038zKjQLK3vlo0=
-109,-318,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,BBBZ08+vL1qkB038zKjQLK3vlo0=
-110,-318,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,BBBZ08+vL1qkB038zKjQLK3vlo0=
-111,-318,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,BBBZ08+vL1qkB038zKjQLK3vlo0=
-106,-319,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,BBBZ08+vL1qkB038zKjQLK3vlo0=
-107,-319,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,BBBZ08+vL1qkB038zKjQLK3vlo0=
-103,-307,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,KeGsxLdM7P75jaKrQyXCYLk+UN0=
-103,-308,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,KeGsxLdM7P75jaKrQyXCYLk+UN0=
-103,-309,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,KeGsxLdM7P75jaKrQyXCYLk+UN0=
-102,-307,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,KeGsxLdM7P75jaKrQyXCYLk+UN0=
-101,-307,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,KeGsxLdM7P75jaKrQyXCYLk+UN0=
-100,-307,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,KeGsxLdM7P75jaKrQyXCYLk+UN0=
