-68,-328,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,WaXy12RvY5lMvv2hxVvqoLPInys=
-66,-321,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,WaXy12RvY5lMvv2hxVvqoLPInys=
-71,-321,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,WaXy12RvY5lMvv2hxVvqoLPInys=
-69,-321,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,WaXy12RvY5lMvv2hxVvqoLPInys=
-70,-321,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,WaXy12RvY5lMvv2hxVvqoLPInys=
-68,-321,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,WaXy12RvY5lMvv2hxVvqoLPInys=
-67,-321,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,WaXy12RvY5lMvv2hxVvqoLPInys=
-72,-328,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,WaXy12RvY5lMvv2hxVvqoLPInys=
-80,-326,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,AAZUs59/+eli/xz7WGk93aonNSc=
-79,-328,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,AAZUs59/+eli/xz7WGk93aonNSc=
-79,-326,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,AAZUs59/+eli/xz7WGk93aonNSc=
-78,-328,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,AAZUs59/+eli/xz7WGk93aonNSc=
-77,-328,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,AAZUs59/+eli/xz7WGk93aonNSc=
-76,-328,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,AAZUs59/+eli/xz7WGk93aonNSc=
-72,-323,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,WaXy12RvY5lMvv2hxVvqoLPInys=
-78,-326,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,AAZUs59/+eli/xz7WGk93aonNSc=
-75,-328,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,AAZUs59/+eli/xz7WGk93aonNSc=
-74,-328,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,AAZUs59/+eli/xz7WGk93aonNSc=
-77,-326,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,AAZUs59/+eli/xz7WGk93aonNSc=
-76,-326,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,AAZUs59/+eli/xz7WGk93aonNSc=
-73,-328,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,AAZUs59/+eli/xz7WGk93aonNSc=
-80,-327,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,AAZUs59/+eli/xz7WGk93aonNSc=
-74,-326,IDMn7Z+Ylj3Q1OAy9XPJcPGlT78=,AAZUs59/+eli/xz7WGk93aonNSc=
