-111,-167,hXwVckv3MlB0KPnheiPqM6/We6g=,IfRqFgRvCsUjB4WSWa6ftEHixtc=
-110,-167,hXwVckv3MlB0KPnheiPqM6/We6g=,IfRqFgRvCsUjB4WSWa6ftEHixtc=
-106,-168,hXwVckv3MlB0KPnheiPqM6/We6g=,IfRqFgRvCsUjB4WSWa6ftEHixtc=
-107,-168,hXwVckv3MlB0KPnheiPqM6/We6g=,IfRqFgRvCsUjB4WSWa6ftEHixtc=
-108,-168,hXwVckv3MlB0KPnheiPqM6/We6g=,IfRqFgRvCsUjB4WSWa6ftEHixtc=
-107,-162,hXwVckv3MlB0KPnheiPqM6/We6g=,IfRqFgRvCsUjB4WSWa6ftEHixtc=
-110,-162,hXwVckv3MlB0KPnheiPqM6/We6g=,IfRqFgRvCsUjB4WSWa6ftEHixtc=
-111,-162,hXwVckv3MlB0KPnheiPqM6/We6g=,IfRqFgRvCsUjB4WSWa6ftEHixtc=
-109,-168,hXwVckv3MlB0KPnheiPqM6/We6g=,IfRqFgRvCsUjB4WSWa6ftEHixtc=
-106,-163,hXwVckv3MlB0KPnheiPqM6/We6g=,IfRqFgRvCsUjB4WSWa6ftEHixtc=
-107,-163,hXwVckv3MlB0KPnheiPqM6/We6g=,IfRqFgRvCsUjB4WSWa6ftEHixtc=
-110,-168,hXwVckv3MlB0KPnheiPqM6/We6g=,IfRqFgRvCsUjB4WSWa6ftEHixtc=
-110,-163,hXwVckv3MlB0KPnheiPqM6/We6g=,IfRqFgRvCsUjB4WSWa6ftEHixtc=
-111,-168,hXwVckv3MlB0KPnheiPqM6/We6g=,IfRqFgRvCsUjB4WSWa6ftEHixtc=
-111,-163,hXwVckv3MlB0KPnheiPqM6/We6g=,IfRqFgRvCsUjB4WSWa6ftEHixtc=
-106,-164,hXwVckv3MlB0KPnheiPqM6/We6g=,IfRqFgRvCsUjB4WSWa6ftEHixtc=
-108,-164,hXwVckv3MlB0KPnheiPqM6/We6g=,IfRqFgRvCsUjB4WSWa6ftEHixtc=
