-108,-66,B8UiWHM7k6+LGkDCu7xYTAnA7vU=,1gVEejxkQRUNqLJVZEvQs5f1fZI=
-109,-66,B8UiWHM7k6+LGkDCu7xYTAnA7vU=,1gVEejxkQRUNqLJVZEvQs5f1fZI=
-110,-66,B8UiWHM7k6+LGkDCu7xYTAnA7vU=,1gVEejxkQRUNqLJVZEvQs5f1fZI=
-111,-66,B8UiWHM7k6+LGkDCu7xYTAnA7vU=,1gVEejxkQRUNqLJVZEvQs5f1fZI=
-106,-67,B8UiWHM7k6+LGkDCu7xYTAnA7vU=,1gVEejxkQRUNqLJVZEvQs5f1fZI=
-107,-67,B8UiWHM7k6+LGkDCu7xYTAnA7vU=,1gVEejxkQRUNqLJVZEvQs5f1fZI=
-108,-67,B8UiWHM7k6+LGkDCu7xYTAnA7vU=,1gVEejxkQRUNqLJVZEvQs5f1fZI=
-109,-67,B8UiWHM7k6+LGkDCu7xYTAnA7vU=,1gVEejxkQRUNqLJVZEvQs5f1fZI=
-110,-67,B8UiWHM7k6+LGkDCu7xYTAnA7vU=,1gVEejxkQRUNqLJVZEvQs5f1fZI=
-111,-67,B8UiWHM7k6+LGkDCu7xYTAnA7vU=,1gVEejxkQRUNqLJVZEvQs5f1fZI=
-106,-68,B8UiWHM7k6+LGkDCu7xYTAnA7vU=,1gVEejxkQRUNqLJVZEvQs5f1fZI=
-107,-68,B8UiWHM7k6+LGkDCu7xYTAnA7vU=,1gVEejxkQRUNqLJVZEvQs5f1fZI=
-108,-68,B8UiWHM7k6+LGkDCu7xYTAnA7vU=,1gVEejxkQRUNqLJVZEvQs5f1fZI=
-109,-68,B8UiWHM7k6+LGkDCu7xYTAnA7vU=,1gVEejxkQRUNqLJVZEvQs5f1fZI=
-110,-68,B8UiWHM7k6+LGkDCu7xYTAnA7vU=,1gVEejxkQRUNqLJVZEvQs5f1fZI=
-111,-68,B8UiWHM7k6+LGkDCu7xYTAnA7vU=,1gVEejxkQRUNqLJVZEvQs5f1fZI=
-106,-69,B8UiWHM7k6+LGkDCu7xYTAnA7vU=,1gVEejxkQRUNqLJVZEvQs5f1fZI=
-107,-69,B8UiWHM7k6+LGkDCu7xYTAnA7vU=,1gVEejxkQRUNqLJVZEvQs5f1fZI=
-108,-69,B8UiWHM7k6+LGkDCu7xYTAnA7vU=,1gVEejxkQRUNqLJVZEvQs5f1fZI=
-109,-69,B8UiWHM7k6+LGkDCu7xYTAnA7vU=,1gVEejxkQRUNqLJVZEvQs5f1fZI=
-111,-69,B8UiWHM7k6+LGkDCu7xYTAnA7vU=,1gVEejxkQRUNqLJVZEvQs5f1fZI=
-110,-69,B8UiWHM7k6+LGkDCu7xYTAnA7vU=,1gVEejxkQRUNqLJVZEvQs5f1fZI=
-106,-70,B8UiWHM7k6+LGkDCu7xYTAnA7vU=,1gVEejxkQRUNqLJVZEvQs5f1fZI=
-107,-70,B8UiWHM7k6+LGkDCu7xYTAnA7vU=,1gVEejxkQRUNqLJVZEvQs5f1fZI=
-108,-70,B8UiWHM7k6+LGkDCu7xYTAnA7vU=,1gVEejxkQRUNqLJVZEvQs5f1fZI=
-109,-70,B8UiWHM7k6+LGkDCu7xYTAnA7vU=,1gVEejxkQRUNqLJVZEvQs5f1fZI=
-110,-70,B8UiWHM7k6+LGkDCu7xYTAnA7vU=,1gVEejxkQRUNqLJVZEvQs5f1fZI=
-111,-70,B8UiWHM7k6+LGkDCu7xYTAnA7vU=,1gVEejxkQRUNqLJVZEvQs5f1fZI=
-106,-71,B8UiWHM7k6+LGkDCu7xYTAnA7vU=,1gVEejxkQRUNqLJVZEvQs5f1fZI=
-107,-71,B8UiWHM7k6+LGkDCu7xYTAnA7vU=,1gVEejxkQRUNqLJVZEvQs5f1fZI=
-108,-71,B8UiWHM7k6+LGkDCu7xYTAnA7vU=,1gVEejxkQRUNqLJVZEvQs5f1fZI=
-109,-71,B8UiWHM7k6+LGkDCu7xYTAnA7vU=,1gVEejxkQRUNqLJVZEvQs5f1fZI=
