154,-45,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
156,-44,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
157,-44,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
158,-41,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
158,-43,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
158,-42,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
155,-45,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
158,-44,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
156,-45,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
157,-45,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
158,-45,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
153,-46,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
153,-42,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
154,-43,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
155,-43,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
157,-41,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
156,-41,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
155,-41,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
157,-42,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
157,-43,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
156,-42,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
155,-42,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
158,-47,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
153,-45,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
157,-47,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
154,-41,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
158,-46,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
157,-46,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
156,-46,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
155,-46,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
154,-46,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
155,-44,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
156,-47,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
154,-44,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
155,-47,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
156,-43,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
153,-41,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
154,-42,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
154,-47,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,OwekYN3pQgvtqRHBuznHM5Su7xg=
146,-39,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
147,-39,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
149,-39,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
146,-38,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
147,-38,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
149,-38,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
151,-34,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
147,-34,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
146,-34,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
151,-35,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
150,-35,aa8+R3WBBYXdBsuZ9iNO5Bfym0c=,VGwterts3852QrGXxYwuiUhURMY=
