-64,139,op+2Ek6lWdnmiJRqmYlSChDDg2c=,wizHEqiKLrZF7mBT6Kbf7bJc66c=
-59,142,op+2Ek6lWdnmiJRqmYlSChDDg2c=,wizHEqiKLrZF7mBT6Kbf7bJc66c=
-61,140,op+2Ek6lWdnmiJRqmYlSChDDg2c=,wizHEqiKLrZF7mBT6Kbf7bJc66c=
-63,139,op+2Ek6lWdnmiJRqmYlSChDDg2c=,wizHEqiKLrZF7mBT6Kbf7bJc66c=
-61,141,op+2Ek6lWdnmiJRqmYlSChDDg2c=,wizHEqiKLrZF7mBT6Kbf7bJc66c=
-57,138,op+2Ek6lWdnmiJRqmYlSChDDg2c=,wizHEqiKLrZF7mBT6Kbf7bJc66c=
-62,140,op+2Ek6lWdnmiJRqmYlSChDDg2c=,wizHEqiKLrZF7mBT6Kbf7bJc66c=
-62,141,op+2Ek6lWdnmiJRqmYlSChDDg2c=,wizHEqiKLrZF7mBT6Kbf7bJc66c=
-63,140,op+2Ek6lWdnmiJRqmYlSChDDg2c=,wizHEqiKLrZF7mBT6Kbf7bJc66c=
-60,137,op+2Ek6lWdnmiJRqmYlSChDDg2c=,wizHEqiKLrZF7mBT6Kbf7bJc66c=
-59,137,op+2Ek6lWdnmiJRqmYlSChDDg2c=,wizHEqiKLrZF7mBT6Kbf7bJc66c=
-60,142,op+2Ek6lWdnmiJRqmYlSChDDg2c=,wizHEqiKLrZF7mBT6Kbf7bJc66c=
-56,129,op+2Ek6lWdnmiJRqmYlSChDDg2c=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-55,129,op+2Ek6lWdnmiJRqmYlSChDDg2c=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-54,129,op+2Ek6lWdnmiJRqmYlSChDDg2c=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-53,129,op+2Ek6lWdnmiJRqmYlSChDDg2c=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-52,129,op+2Ek6lWdnmiJRqmYlSChDDg2c=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-52,135,op+2Ek6lWdnmiJRqmYlSChDDg2c=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-51,129,op+2Ek6lWdnmiJRqmYlSChDDg2c=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-51,135,op+2Ek6lWdnmiJRqmYlSChDDg2c=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-56,130,op+2Ek6lWdnmiJRqmYlSChDDg2c=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-50,129,op+2Ek6lWdnmiJRqmYlSChDDg2c=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-55,130,op+2Ek6lWdnmiJRqmYlSChDDg2c=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-54,130,op+2Ek6lWdnmiJRqmYlSChDDg2c=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-53,130,op+2Ek6lWdnmiJRqmYlSChDDg2c=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-50,135,op+2Ek6lWdnmiJRqmYlSChDDg2c=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-49,135,op+2Ek6lWdnmiJRqmYlSChDDg2c=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-49,129,op+2Ek6lWdnmiJRqmYlSChDDg2c=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-52,130,op+2Ek6lWdnmiJRqmYlSChDDg2c=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-51,130,op+2Ek6lWdnmiJRqmYlSChDDg2c=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-50,130,op+2Ek6lWdnmiJRqmYlSChDDg2c=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-49,130,op+2Ek6lWdnmiJRqmYlSChDDg2c=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-56,131,op+2Ek6lWdnmiJRqmYlSChDDg2c=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-55,131,op+2Ek6lWdnmiJRqmYlSChDDg2c=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-54,131,op+2Ek6lWdnmiJRqmYlSChDDg2c=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-53,131,op+2Ek6lWdnmiJRqmYlSChDDg2c=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-52,131,op+2Ek6lWdnmiJRqmYlSChDDg2c=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-51,131,op+2Ek6lWdnmiJRqmYlSChDDg2c=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-50,131,op+2Ek6lWdnmiJRqmYlSChDDg2c=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-49,131,op+2Ek6lWdnmiJRqmYlSChDDg2c=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-57,136,op+2Ek6lWdnmiJRqmYlSChDDg2c=,wizHEqiKLrZF7mBT6Kbf7bJc66c=
-56,132,op+2Ek6lWdnmiJRqmYlSChDDg2c=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-55,132,op+2Ek6lWdnmiJRqmYlSChDDg2c=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-54,132,op+2Ek6lWdnmiJRqmYlSChDDg2c=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-56,128,op+2Ek6lWdnmiJRqmYlSChDDg2c=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-52,132,op+2Ek6lWdnmiJRqmYlSChDDg2c=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-49,132,op+2Ek6lWdnmiJRqmYlSChDDg2c=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-51,132,op+2Ek6lWdnmiJRqmYlSChDDg2c=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-56,133,op+2Ek6lWdnmiJRqmYlSChDDg2c=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-55,128,op+2Ek6lWdnmiJRqmYlSChDDg2c=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-55,133,op+2Ek6lWdnmiJRqmYlSChDDg2c=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-54,133,op+2Ek6lWdnmiJRqmYlSChDDg2c=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-54,128,op+2Ek6lWdnmiJRqmYlSChDDg2c=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-63,141,op+2Ek6lWdnmiJRqmYlSChDDg2c=,wizHEqiKLrZF7mBT6Kbf7bJc66c=
-58,138,op+2Ek6lWdnmiJRqmYlSChDDg2c=,wizHEqiKLrZF7mBT6Kbf7bJc66c=
-53,135,op+2Ek6lWdnmiJRqmYlSChDDg2c=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-61,137,op+2Ek6lWdnmiJRqmYlSChDDg2c=,wizHEqiKLrZF7mBT6Kbf7bJc66c=
-54,135,op+2Ek6lWdnmiJRqmYlSChDDg2c=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-55,135,op+2Ek6lWdnmiJRqmYlSChDDg2c=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-63,137,op+2Ek6lWdnmiJRqmYlSChDDg2c=,wizHEqiKLrZF7mBT6Kbf7bJc66c=
-62,137,op+2Ek6lWdnmiJRqmYlSChDDg2c=,wizHEqiKLrZF7mBT6Kbf7bJc66c=
-61,142,op+2Ek6lWdnmiJRqmYlSChDDg2c=,wizHEqiKLrZF7mBT6Kbf7bJc66c=
-50,132,op+2Ek6lWdnmiJRqmYlSChDDg2c=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-64,137,op+2Ek6lWdnmiJRqmYlSChDDg2c=,wizHEqiKLrZF7mBT6Kbf7bJc66c=
-56,135,op+2Ek6lWdnmiJRqmYlSChDDg2c=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-59,138,op+2Ek6lWdnmiJRqmYlSChDDg2c=,wizHEqiKLrZF7mBT6Kbf7bJc66c=
-60,138,op+2Ek6lWdnmiJRqmYlSChDDg2c=,wizHEqiKLrZF7mBT6Kbf7bJc66c=
-50,128,op+2Ek6lWdnmiJRqmYlSChDDg2c=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-49,128,op+2Ek6lWdnmiJRqmYlSChDDg2c=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
