-20,257,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,TkH7SgZulwleb7sR7Ih/QmzhkFk=
-21,257,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,TkH7SgZulwleb7sR7Ih/QmzhkFk=
-22,257,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,TkH7SgZulwleb7sR7Ih/QmzhkFk=
-17,256,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,TkH7SgZulwleb7sR7Ih/QmzhkFk=
-23,257,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,TkH7SgZulwleb7sR7Ih/QmzhkFk=
-18,256,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,TkH7SgZulwleb7sR7Ih/QmzhkFk=
-17,262,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,TkH7SgZulwleb7sR7Ih/QmzhkFk=
-18,262,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,TkH7SgZulwleb7sR7Ih/QmzhkFk=
-19,262,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,TkH7SgZulwleb7sR7Ih/QmzhkFk=
-20,262,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,TkH7SgZulwleb7sR7Ih/QmzhkFk=
-21,262,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,TkH7SgZulwleb7sR7Ih/QmzhkFk=
-21,256,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,TkH7SgZulwleb7sR7Ih/QmzhkFk=
-19,256,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,TkH7SgZulwleb7sR7Ih/QmzhkFk=
-20,256,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,TkH7SgZulwleb7sR7Ih/QmzhkFk=
-22,256,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,TkH7SgZulwleb7sR7Ih/QmzhkFk=
-22,262,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,TkH7SgZulwleb7sR7Ih/QmzhkFk=
-23,262,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,TkH7SgZulwleb7sR7Ih/QmzhkFk=
-23,256,lxSSJ+y3VOCIzcgb8pM9Kzu3hMo=,TkH7SgZulwleb7sR7Ih/QmzhkFk=
