-33,116,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-40,117,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-39,116,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-40,116,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-35,116,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-38,112,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-36,116,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-40,112,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-33,112,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-39,117,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-35,112,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-38,117,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-34,115,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-33,113,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-37,117,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-40,114,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-35,115,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-34,113,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-39,112,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-33,115,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-36,113,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-33,114,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-35,113,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-36,115,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-40,115,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-33,119,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-37,116,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-38,116,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-34,112,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-39,115,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-37,112,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-35,119,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-36,117,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-36,119,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-37,119,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-34,119,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-38,113,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-35,117,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-38,119,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-34,114,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-34,117,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-37,115,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-39,113,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-39,119,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-40,119,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-39,114,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-38,115,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-33,118,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-36,112,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-34,118,7SC+yDUl/s/HlwnilmBnPPsbJvM=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
