-140,-34,f09luLU+pHg2j3rflJVqi3X3hh4=,BbMFtw32AoSmob/g2AO2SQePL+M=
-141,-34,f09luLU+pHg2j3rflJVqi3X3hh4=,BbMFtw32AoSmob/g2AO2SQePL+M=
-142,-34,f09luLU+pHg2j3rflJVqi3X3hh4=,BbMFtw32AoSmob/g2AO2SQePL+M=
-143,-34,f09luLU+pHg2j3rflJVqi3X3hh4=,BbMFtw32AoSmob/g2AO2SQePL+M=
-140,-35,f09luLU+pHg2j3rflJVqi3X3hh4=,BbMFtw32AoSmob/g2AO2SQePL+M=
-141,-35,f09luLU+pHg2j3rflJVqi3X3hh4=,BbMFtw32AoSmob/g2AO2SQePL+M=
-142,-35,f09luLU+pHg2j3rflJVqi3X3hh4=,BbMFtw32AoSmob/g2AO2SQePL+M=
-143,-35,f09luLU+pHg2j3rflJVqi3X3hh4=,BbMFtw32AoSmob/g2AO2SQePL+M=
-138,-36,f09luLU+pHg2j3rflJVqi3X3hh4=,BbMFtw32AoSmob/g2AO2SQePL+M=
-140,-36,f09luLU+pHg2j3rflJVqi3X3hh4=,BbMFtw32AoSmob/g2AO2SQePL+M=
-141,-36,f09luLU+pHg2j3rflJVqi3X3hh4=,BbMFtw32AoSmob/g2AO2SQePL+M=
-142,-36,f09luLU+pHg2j3rflJVqi3X3hh4=,BbMFtw32AoSmob/g2AO2SQePL+M=
-138,-37,f09luLU+pHg2j3rflJVqi3X3hh4=,BbMFtw32AoSmob/g2AO2SQePL+M=
-139,-37,f09luLU+pHg2j3rflJVqi3X3hh4=,BbMFtw32AoSmob/g2AO2SQePL+M=
-140,-37,f09luLU+pHg2j3rflJVqi3X3hh4=,BbMFtw32AoSmob/g2AO2SQePL+M=
-141,-37,f09luLU+pHg2j3rflJVqi3X3hh4=,BbMFtw32AoSmob/g2AO2SQePL+M=
-142,-37,f09luLU+pHg2j3rflJVqi3X3hh4=,BbMFtw32AoSmob/g2AO2SQePL+M=
-141,-38,f09luLU+pHg2j3rflJVqi3X3hh4=,BbMFtw32AoSmob/g2AO2SQePL+M=
-139,-33,f09luLU+pHg2j3rflJVqi3X3hh4=,BbMFtw32AoSmob/g2AO2SQePL+M=
-141,-33,f09luLU+pHg2j3rflJVqi3X3hh4=,BbMFtw32AoSmob/g2AO2SQePL+M=
-139,-36,f09luLU+pHg2j3rflJVqi3X3hh4=,BbMFtw32AoSmob/g2AO2SQePL+M=
-132,-47,f09luLU+pHg2j3rflJVqi3X3hh4=,J9+gP2ILwRtTJKK7j9XFQ3pR9hw=
-131,-47,f09luLU+pHg2j3rflJVqi3X3hh4=,J9+gP2ILwRtTJKK7j9XFQ3pR9hw=
-130,-47,f09luLU+pHg2j3rflJVqi3X3hh4=,J9+gP2ILwRtTJKK7j9XFQ3pR9hw=
-135,-46,f09luLU+pHg2j3rflJVqi3X3hh4=,J9+gP2ILwRtTJKK7j9XFQ3pR9hw=
-134,-46,f09luLU+pHg2j3rflJVqi3X3hh4=,J9+gP2ILwRtTJKK7j9XFQ3pR9hw=
-133,-46,f09luLU+pHg2j3rflJVqi3X3hh4=,J9+gP2ILwRtTJKK7j9XFQ3pR9hw=
-132,-46,f09luLU+pHg2j3rflJVqi3X3hh4=,J9+gP2ILwRtTJKK7j9XFQ3pR9hw=
-131,-46,f09luLU+pHg2j3rflJVqi3X3hh4=,J9+gP2ILwRtTJKK7j9XFQ3pR9hw=
-130,-46,f09luLU+pHg2j3rflJVqi3X3hh4=,J9+gP2ILwRtTJKK7j9XFQ3pR9hw=
-133,-43,f09luLU+pHg2j3rflJVqi3X3hh4=,J9+gP2ILwRtTJKK7j9XFQ3pR9hw=
-134,-43,f09luLU+pHg2j3rflJVqi3X3hh4=,J9+gP2ILwRtTJKK7j9XFQ3pR9hw=
-132,-44,f09luLU+pHg2j3rflJVqi3X3hh4=,J9+gP2ILwRtTJKK7j9XFQ3pR9hw=
-133,-44,f09luLU+pHg2j3rflJVqi3X3hh4=,J9+gP2ILwRtTJKK7j9XFQ3pR9hw=
-134,-44,f09luLU+pHg2j3rflJVqi3X3hh4=,J9+gP2ILwRtTJKK7j9XFQ3pR9hw=
-135,-44,f09luLU+pHg2j3rflJVqi3X3hh4=,J9+gP2ILwRtTJKK7j9XFQ3pR9hw=
-131,-45,f09luLU+pHg2j3rflJVqi3X3hh4=,J9+gP2ILwRtTJKK7j9XFQ3pR9hw=
-134,-45,f09luLU+pHg2j3rflJVqi3X3hh4=,J9+gP2ILwRtTJKK7j9XFQ3pR9hw=
-135,-45,f09luLU+pHg2j3rflJVqi3X3hh4=,J9+gP2ILwRtTJKK7j9XFQ3pR9hw=
-136,-47,tprT7MUWBHwl+pGElJiT6YNAUfE=,J9+gP2ILwRtTJKK7j9XFQ3pR9hw=
-136,-48,tprT7MUWBHwl+pGElJiT6YNAUfE=,J9+gP2ILwRtTJKK7j9XFQ3pR9hw=
-135,-48,tprT7MUWBHwl+pGElJiT6YNAUfE=,J9+gP2ILwRtTJKK7j9XFQ3pR9hw=
-132,-48,tprT7MUWBHwl+pGElJiT6YNAUfE=,J9+gP2ILwRtTJKK7j9XFQ3pR9hw=
-131,-48,tprT7MUWBHwl+pGElJiT6YNAUfE=,J9+gP2ILwRtTJKK7j9XFQ3pR9hw=
-137,-48,tprT7MUWBHwl+pGElJiT6YNAUfE=,W4QnFKOutq6ON96fgvQgB0O4vpQ=
-130,-48,tprT7MUWBHwl+pGElJiT6YNAUfE=,J9+gP2ILwRtTJKK7j9XFQ3pR9hw=
-141,-47,tprT7MUWBHwl+pGElJiT6YNAUfE=,W4QnFKOutq6ON96fgvQgB0O4vpQ=
-142,-47,tprT7MUWBHwl+pGElJiT6YNAUfE=,W4QnFKOutq6ON96fgvQgB0O4vpQ=
-144,-47,tprT7MUWBHwl+pGElJiT6YNAUfE=,W4QnFKOutq6ON96fgvQgB0O4vpQ=
-138,-48,tprT7MUWBHwl+pGElJiT6YNAUfE=,W4QnFKOutq6ON96fgvQgB0O4vpQ=
-139,-48,tprT7MUWBHwl+pGElJiT6YNAUfE=,W4QnFKOutq6ON96fgvQgB0O4vpQ=
-136,-33,tprT7MUWBHwl+pGElJiT6YNAUfE=,EJOWwpfoWw/ZIMT6Rg88syRFfYs=
-137,-34,tprT7MUWBHwl+pGElJiT6YNAUfE=,BbMFtw32AoSmob/g2AO2SQePL+M=
-130,-35,tprT7MUWBHwl+pGElJiT6YNAUfE=,EJOWwpfoWw/ZIMT6Rg88syRFfYs=
-134,-33,tprT7MUWBHwl+pGElJiT6YNAUfE=,EJOWwpfoWw/ZIMT6Rg88syRFfYs=
-129,-35,tprT7MUWBHwl+pGElJiT6YNAUfE=,EJOWwpfoWw/ZIMT6Rg88syRFfYs=
-133,-33,tprT7MUWBHwl+pGElJiT6YNAUfE=,EJOWwpfoWw/ZIMT6Rg88syRFfYs=
-137,-33,tprT7MUWBHwl+pGElJiT6YNAUfE=,BbMFtw32AoSmob/g2AO2SQePL+M=
-136,-34,tprT7MUWBHwl+pGElJiT6YNAUfE=,EJOWwpfoWw/ZIMT6Rg88syRFfYs=
-129,-34,tprT7MUWBHwl+pGElJiT6YNAUfE=,EJOWwpfoWw/ZIMT6Rg88syRFfYs=
-140,-48,tprT7MUWBHwl+pGElJiT6YNAUfE=,W4QnFKOutq6ON96fgvQgB0O4vpQ=
-141,-48,tprT7MUWBHwl+pGElJiT6YNAUfE=,W4QnFKOutq6ON96fgvQgB0O4vpQ=
-142,-48,tprT7MUWBHwl+pGElJiT6YNAUfE=,W4QnFKOutq6ON96fgvQgB0O4vpQ=
-139,-34,tprT7MUWBHwl+pGElJiT6YNAUfE=,BbMFtw32AoSmob/g2AO2SQePL+M=
-138,-38,tprT7MUWBHwl+pGElJiT6YNAUfE=,BbMFtw32AoSmob/g2AO2SQePL+M=
-136,-45,tprT7MUWBHwl+pGElJiT6YNAUfE=,J9+gP2ILwRtTJKK7j9XFQ3pR9hw=
-138,-34,tprT7MUWBHwl+pGElJiT6YNAUfE=,BbMFtw32AoSmob/g2AO2SQePL+M=
-140,-33,tprT7MUWBHwl+pGElJiT6YNAUfE=,BbMFtw32AoSmob/g2AO2SQePL+M=
-140,-38,tprT7MUWBHwl+pGElJiT6YNAUfE=,BbMFtw32AoSmob/g2AO2SQePL+M=
-138,-33,tprT7MUWBHwl+pGElJiT6YNAUfE=,BbMFtw32AoSmob/g2AO2SQePL+M=
-139,-35,tprT7MUWBHwl+pGElJiT6YNAUfE=,BbMFtw32AoSmob/g2AO2SQePL+M=
-138,-35,tprT7MUWBHwl+pGElJiT6YNAUfE=,BbMFtw32AoSmob/g2AO2SQePL+M=
-135,-34,tprT7MUWBHwl+pGElJiT6YNAUfE=,EJOWwpfoWw/ZIMT6Rg88syRFfYs=
-137,-35,tprT7MUWBHwl+pGElJiT6YNAUfE=,BbMFtw32AoSmob/g2AO2SQePL+M=
-130,-34,tprT7MUWBHwl+pGElJiT6YNAUfE=,EJOWwpfoWw/ZIMT6Rg88syRFfYs=
-135,-47,tprT7MUWBHwl+pGElJiT6YNAUfE=,J9+gP2ILwRtTJKK7j9XFQ3pR9hw=
-131,-35,tprT7MUWBHwl+pGElJiT6YNAUfE=,EJOWwpfoWw/ZIMT6Rg88syRFfYs=
-139,-38,tprT7MUWBHwl+pGElJiT6YNAUfE=,BbMFtw32AoSmob/g2AO2SQePL+M=
-144,-45,tprT7MUWBHwl+pGElJiT6YNAUfE=,W4QnFKOutq6ON96fgvQgB0O4vpQ=
-137,-45,tprT7MUWBHwl+pGElJiT6YNAUfE=,W4QnFKOutq6ON96fgvQgB0O4vpQ=
