-1,-1,kLVSCTDor4H214fepnj8xsUQqc4=,c4R6LItE+eQK93ieh4kkxWyYD/c=
-1,-5,kLVSCTDor4H214fepnj8xsUQqc4=,8JaDZSGp9u+SyQxbUvygET5jvf0=
-2,-6,kLVSCTDor4H214fepnj8xsUQqc4=,t8j1Fvr/lIQCL8xCd0jX470YVcY=
-2,-5,kLVSCTDor4H214fepnj8xsUQqc4=,c4R6LItE+eQK93ieh4kkxWyYD/c=
-1,-2,kLVSCTDor4H214fepnj8xsUQqc4=,8JaDZSGp9u+SyQxbUvygET5jvf0=
-2,-2,kLVSCTDor4H214fepnj8xsUQqc4=,N7ujbdq4oo9OiT1KIUHosheRbsY=
-2,-1,kLVSCTDor4H214fepnj8xsUQqc4=,N7ujbdq4oo9OiT1KIUHosheRbsY=
-1,-6,kLVSCTDor4H214fepnj8xsUQqc4=,8JaDZSGp9u+SyQxbUvygET5jvf0=
-2,-4,kLVSCTDor4H214fepnj8xsUQqc4=,N7ujbdq4oo9OiT1KIUHosheRbsY=
-2,-3,kLVSCTDor4H214fepnj8xsUQqc4=,c4R6LItE+eQK93ieh4kkxWyYD/c=
-3,-5,kLVSCTDor4H214fepnj8xsUQqc4=,t8j1Fvr/lIQCL8xCd0jX470YVcY=
-3,-3,kLVSCTDor4H214fepnj8xsUQqc4=,c4R6LItE+eQK93ieh4kkxWyYD/c=
-3,-4,kLVSCTDor4H214fepnj8xsUQqc4=,t8j1Fvr/lIQCL8xCd0jX470YVcY=
-3,-1,kLVSCTDor4H214fepnj8xsUQqc4=,c4R6LItE+eQK93ieh4kkxWyYD/c=
-3,-2,kLVSCTDor4H214fepnj8xsUQqc4=,N7ujbdq4oo9OiT1KIUHosheRbsY=
-4,-3,kLVSCTDor4H214fepnj8xsUQqc4=,8JaDZSGp9u+SyQxbUvygET5jvf0=
