-1,-1,kLVSCTDor4H214fepnj8xsUQqc4=,i2pu71SDBQ5+SDc7IzTSvnNQfOs=
-1,-2,kLVSCTDor4H214fepnj8xsUQqc4=,vvvKvBzpcceNJLdf2yEZuuOMY+A=
-2,-1,kLVSCTDor4H214fepnj8xsUQqc4=,CD0809Sx9tZnQCW+KveppsEBQFc=
-2,-10,kLVSCTDor4H214fepnj8xsUQqc4=,NLy1SzJp01G2t7vqBxn0EnNXKac=
-2,-2,kLVSCTDor4H214fepnj8xsUQqc4=,VAv5KCyjQgJ8n0JGOFi2DI3/+sw=
-3,-11,kLVSCTDor4H214fepnj8xsUQqc4=,VAv5KCyjQgJ8n0JGOFi2DI3/+sw=
-3,-10,kLVSCTDor4H214fepnj8xsUQqc4=,M3lS3hdQ4NWIuBrWdSjHWvyM79w=
-2,-3,kLVSCTDor4H214fepnj8xsUQqc4=,VAv5KCyjQgJ8n0JGOFi2DI3/+sw=
-3,-3,kLVSCTDor4H214fepnj8xsUQqc4=,XeGpfmk3HEPXjlX1IvB0mGarwMg=
-3,-2,kLVSCTDor4H214fepnj8xsUQqc4=,XeGpfmk3HEPXjlX1IvB0mGarwMg=
-2,-11,kLVSCTDor4H214fepnj8xsUQqc4=,VAv5KCyjQgJ8n0JGOFi2DI3/+sw=
-3,-9,kLVSCTDor4H214fepnj8xsUQqc4=,M3lS3hdQ4NWIuBrWdSjHWvyM79w=
-3,-8,kLVSCTDor4H214fepnj8xsUQqc4=,M3lS3hdQ4NWIuBrWdSjHWvyM79w=
-3,-5,kLVSCTDor4H214fepnj8xsUQqc4=,VAv5KCyjQgJ8n0JGOFi2DI3/+sw=
-3,-6,kLVSCTDor4H214fepnj8xsUQqc4=,VAv5KCyjQgJ8n0JGOFi2DI3/+sw=
-4,-11,kLVSCTDor4H214fepnj8xsUQqc4=,VAv5KCyjQgJ8n0JGOFi2DI3/+sw=
-4,-10,kLVSCTDor4H214fepnj8xsUQqc4=,XeGpfmk3HEPXjlX1IvB0mGarwMg=
-4,-4,kLVSCTDor4H214fepnj8xsUQqc4=,XeGpfmk3HEPXjlX1IvB0mGarwMg=
-4,-3,kLVSCTDor4H214fepnj8xsUQqc4=,XeGpfmk3HEPXjlX1IvB0mGarwMg=
-4,-2,kLVSCTDor4H214fepnj8xsUQqc4=,XeGpfmk3HEPXjlX1IvB0mGarwMg=
-4,-8,kLVSCTDor4H214fepnj8xsUQqc4=,XeGpfmk3HEPXjlX1IvB0mGarwMg=
-4,-7,kLVSCTDor4H214fepnj8xsUQqc4=,XeGpfmk3HEPXjlX1IvB0mGarwMg=
-4,-6,kLVSCTDor4H214fepnj8xsUQqc4=,XeGpfmk3HEPXjlX1IvB0mGarwMg=
-4,-5,kLVSCTDor4H214fepnj8xsUQqc4=,XeGpfmk3HEPXjlX1IvB0mGarwMg=
-4,-9,kLVSCTDor4H214fepnj8xsUQqc4=,M3lS3hdQ4NWIuBrWdSjHWvyM79w=
-4,-1,kLVSCTDor4H214fepnj8xsUQqc4=,VAv5KCyjQgJ8n0JGOFi2DI3/+sw=
-5,-9,kLVSCTDor4H214fepnj8xsUQqc4=,XeGpfmk3HEPXjlX1IvB0mGarwMg=
-5,-5,kLVSCTDor4H214fepnj8xsUQqc4=,XeGpfmk3HEPXjlX1IvB0mGarwMg=
-5,-6,kLVSCTDor4H214fepnj8xsUQqc4=,XeGpfmk3HEPXjlX1IvB0mGarwMg=
-5,-7,kLVSCTDor4H214fepnj8xsUQqc4=,VAv5KCyjQgJ8n0JGOFi2DI3/+sw=
-5,-8,kLVSCTDor4H214fepnj8xsUQqc4=,XeGpfmk3HEPXjlX1IvB0mGarwMg=
-5,-1,kLVSCTDor4H214fepnj8xsUQqc4=,M3lS3hdQ4NWIuBrWdSjHWvyM79w=
-5,-2,kLVSCTDor4H214fepnj8xsUQqc4=,XeGpfmk3HEPXjlX1IvB0mGarwMg=
-5,-3,kLVSCTDor4H214fepnj8xsUQqc4=,M3lS3hdQ4NWIuBrWdSjHWvyM79w=
-5,-4,kLVSCTDor4H214fepnj8xsUQqc4=,XeGpfmk3HEPXjlX1IvB0mGarwMg=
-6,-9,kLVSCTDor4H214fepnj8xsUQqc4=,yyCbublRUpwBF6sO6pTNlPwqxgs=
-6,-6,kLVSCTDor4H214fepnj8xsUQqc4=,XeGpfmk3HEPXjlX1IvB0mGarwMg=
-6,-5,kLVSCTDor4H214fepnj8xsUQqc4=,XeGpfmk3HEPXjlX1IvB0mGarwMg=
-6,-2,kLVSCTDor4H214fepnj8xsUQqc4=,VAv5KCyjQgJ8n0JGOFi2DI3/+sw=
-6,-1,kLVSCTDor4H214fepnj8xsUQqc4=,yyCbublRUpwBF6sO6pTNlPwqxgs=
-6,-4,kLVSCTDor4H214fepnj8xsUQqc4=,XeGpfmk3HEPXjlX1IvB0mGarwMg=
-7,-6,kLVSCTDor4H214fepnj8xsUQqc4=,VAv5KCyjQgJ8n0JGOFi2DI3/+sw=
