0,8,kLVSCTDor4H214fepnj8xsUQqc4=,j2UDZ/V/ydhPvEEIyXHZJR1zZY4=
0,0,kLVSCTDor4H214fepnj8xsUQqc4=,i2pu71SDBQ5+SDc7IzTSvnNQfOs=
0,1,kLVSCTDor4H214fepnj8xsUQqc4=,XawuGGKp23qnH1QD5fC8vuzM5ic=
0,3,kLVSCTDor4H214fepnj8xsUQqc4=,j2UDZ/V/ydhPvEEIyXHZJR1zZY4=
0,4,kLVSCTDor4H214fepnj8xsUQqc4=,i2pu71SDBQ5+SDc7IzTSvnNQfOs=
0,5,kLVSCTDor4H214fepnj8xsUQqc4=,i2pu71SDBQ5+SDc7IzTSvnNQfOs=
0,7,kLVSCTDor4H214fepnj8xsUQqc4=,j2UDZ/V/ydhPvEEIyXHZJR1zZY4=
1,0,kLVSCTDor4H214fepnj8xsUQqc4=,NLy1SzJp01G2t7vqBxn0EnNXKac=
1,3,kLVSCTDor4H214fepnj8xsUQqc4=,+ZGWqeMnL+v2sH0A3Y0VI2FUpZ0=
1,5,kLVSCTDor4H214fepnj8xsUQqc4=,NLy1SzJp01G2t7vqBxn0EnNXKac=
1,4,kLVSCTDor4H214fepnj8xsUQqc4=,+ZGWqeMnL+v2sH0A3Y0VI2FUpZ0=
1,2,kLVSCTDor4H214fepnj8xsUQqc4=,XawuGGKp23qnH1QD5fC8vuzM5ic=
2,3,kLVSCTDor4H214fepnj8xsUQqc4=,XeGpfmk3HEPXjlX1IvB0mGarwMg=
2,0,kLVSCTDor4H214fepnj8xsUQqc4=,yyCbublRUpwBF6sO6pTNlPwqxgs=
2,4,kLVSCTDor4H214fepnj8xsUQqc4=,XeGpfmk3HEPXjlX1IvB0mGarwMg=
2,5,kLVSCTDor4H214fepnj8xsUQqc4=,M3lS3hdQ4NWIuBrWdSjHWvyM79w=
3,0,kLVSCTDor4H214fepnj8xsUQqc4=,VAv5KCyjQgJ8n0JGOFi2DI3/+sw=
3,5,kLVSCTDor4H214fepnj8xsUQqc4=,VAv5KCyjQgJ8n0JGOFi2DI3/+sw=
3,4,kLVSCTDor4H214fepnj8xsUQqc4=,yyCbublRUpwBF6sO6pTNlPwqxgs=
3,3,kLVSCTDor4H214fepnj8xsUQqc4=,VAv5KCyjQgJ8n0JGOFi2DI3/+sw=
