-6,0,kLVSCTDor4H214fepnj8xsUQqc4=,VAv5KCyjQgJ8n0JGOFi2DI3/+sw=
-5,0,kLVSCTDor4H214fepnj8xsUQqc4=,VAv5KCyjQgJ8n0JGOFi2DI3/+sw=
-2,4,kLVSCTDor4H214fepnj8xsUQqc4=,XeGpfmk3HEPXjlX1IvB0mGarwMg=
-2,5,kLVSCTDor4H214fepnj8xsUQqc4=,yyCbublRUpwBF6sO6pTNlPwqxgs=
-2,6,kLVSCTDor4H214fepnj8xsUQqc4=,VAv5KCyjQgJ8n0JGOFi2DI3/+sw=
-2,3,kLVSCTDor4H214fepnj8xsUQqc4=,VAv5KCyjQgJ8n0JGOFi2DI3/+sw=
-1,8,kLVSCTDor4H214fepnj8xsUQqc4=,UUtrHtEBboW9CQpkmS9GubB6m4Q=
-2,1,kLVSCTDor4H214fepnj8xsUQqc4=,yyCbublRUpwBF6sO6pTNlPwqxgs=
-1,7,kLVSCTDor4H214fepnj8xsUQqc4=,EkN1tYTCN8Wdpv/g3ZITnjoK1i4=
-1,4,kLVSCTDor4H214fepnj8xsUQqc4=,DEdqNdTO1l2EA62YhwXP7rOyrl4=
-1,3,kLVSCTDor4H214fepnj8xsUQqc4=,UUtrHtEBboW9CQpkmS9GubB6m4Q=
-1,1,kLVSCTDor4H214fepnj8xsUQqc4=,N7ujbdq4oo9OiT1KIUHosheRbsY=
-1,0,kLVSCTDor4H214fepnj8xsUQqc4=,c4R6LItE+eQK93ieh4kkxWyYD/c=
-1,5,kLVSCTDor4H214fepnj8xsUQqc4=,c4R6LItE+eQK93ieh4kkxWyYD/c=
-1,6,kLVSCTDor4H214fepnj8xsUQqc4=,8JaDZSGp9u+SyQxbUvygET5jvf0=
